"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"瑞安市人民检察院指控：2011年9月15日凌晨1时许，被告人邰某甲伙同邰某乙、邰某丙、邰某丁（均已判）经事先预谋，窜至瑞安市塘下镇鲍田官渡村新中街32号，由被告人邰某甲和邰某丁负责望风，由邰某乙和邰某丙用事先准备的大剪刀破窗入室，窃得戴某乙的一辆电动车。经估价，被盗的电动车价值计人民币1425元。现该电动车已被追回并发还给被害人。<SPLIT>2012年10月16日，被告人邰某甲被公安机关抓获。<SPLIT>","瑞安市人民检察院指控：2011年9月15日凌晨1时许，被告人邰某甲伙同邰某乙、邰某丙、邰某丁（均已判）经事先预谋，窜至瑞安市塘下镇鲍田官渡村新中街32号，由被告人邰某甲和邰某丁负责望风，由邰某乙和邰某丙用事先准备的大剪刀破窗入室，劫取戴某乙的一辆电动车。经估价，被盗的电动车价值计人民币1425元。现该电动车已被追回并发还给被害人。<SPLIT>2012年10月16日，被告人邰某甲被公安机关抓获。<SPLIT>",0.0005953311920166016,0.9999271631240845,3,5,3,148,"Successful"
"公诉机关指控，被告人李2某与夫弟吴某长期有矛盾，遂怀恨于心，意图杀死吴某。2014年9月14日0时许，被告人李2某携带插板、电线、电筒等物品，进入余庆县构皮滩镇瓮脚村金坡组吴某家中，将电线接通电源，电击熟睡中的吴某，吴某遭电击后醒来，与李2某发生抓扯并将其推出屋外，后李2某逃回自己家中。被告人李2某的行为触犯《中华人民共和国刑法》××的规定，构成××（未遂），应予以刑罚处罚。同时向本院提供了被告人的供述、被害人的陈述、证人证言、户籍证明等证据在卷佐证。<SPLIT>","公诉机关指控，被告人李2某与夫弟吴某长期有矛盾，遂怀恨于心，意图打倒吴某。2014年9月14日0时许，被告人李2某携带插板、电线、电筒等物品，进入余庆县构皮滩镇瓮脚村金坡组吴某家中，将电线接通电源，电击熟睡中的吴某，吴某遭电击后醒来，与李2某遇袭猛抓并将其推出屋外，后李2某逃回自己家中。被告人李2某的行为触犯《中华人民共和国刑法》××的规定，构成××（未遂），应予以刑罚处罚。同时向本院提供了被告人的供述、被害人的陈述、证人证言、户籍证明等证据在卷佐证。<SPLIT>",0.0007058382034301758,0.8349785804748535,9,5,9,267,"Successful"
"广西壮族自治区柳州市鱼峰区人民检察院指控：<SPLIT>2016年1月2日1时许，被告人覃某伙同他人（另案处理）到柳州市鱼峰区某大道某小区某云吞店二楼何某（另案处理）的出租房内，持木棍敲打被害人吴某头部及身体，致吴某当场昏迷。作案后，覃某随即伙同他人逃离现场。<SPLIT>2016年1月4日，公安机关对被告人覃某进行网上追逃。同年9月30日，覃某主动到柳州市公安局太阳村派出所投案，并如实供述上述犯罪事实。经柳州市公安局物证鉴定所鉴定，被害人吴某所受损伤程度构成轻伤一级。<SPLIT>为支持上述指控，公诉机关向本院提交了如下证据：1、书证","广西壮族自治区柳州市鱼峰区人民检察院指控：<SPLIT>2016年1月2日1时许，被告人覃某伙同他人（另案处理）到柳州市鱼峰区某大道某小区某云吞店二楼何某（另案处理）的出租房内，持木棍敲打被害人吴某头部及身体，致吴某当场昏迷。作案后，覃某随即伙同他人逃离现场。<SPLIT>2016年1月4日，公安机关对被告人覃某进行网上追逃。同年9月30日，覃某主动到柳州市公安局太阳村派出所投案，并如实供述上述犯罪事实。经柳州市公安局物证鉴定所鉴定，被害人吴某所受损伤程度构成轻伤一级。<SPLIT>为支持上述指控，公诉机关向本院提交了如下证据：1、书证",0.9961880445480347,0.9961880445480347,5,5,2,1,"Skipped"
"青岛铁路运输检察院指控：<SPLIT>2017年9月19日凌晨4时许，被告人辛某在青岛市普集路普吉新区旁的兄弟烧烤店内，因与一同吃饭饮酒的被害人王某言语不和，遂用扎啤杯击打其头部左侧，致王某左耳廓软骨离断，贯穿全层，随后被告人辛某又与其兄弟辛某1、辛某2继续殴打王某与赶来劝架的和某，后被他人劝开。经法医学人体损伤程度鉴定，被害人王某之损伤为轻伤二级，和某之损伤为轻微伤。<SPLIT>案发当日，被告人辛某被公安机关抓获归案，辛某1、辛某2被公安机关行政处罚。被告人辛某赔偿了被害人王某、和某的经济损失，并达成了和解协议。<SPLIT>","青岛铁路运输检察院指控：<SPLIT>2017年9月19日凌晨4时许，被告人辛某在青岛市普集路普吉新区旁的兄弟烧烤店内，因与一同吃饭饮酒的被害人王某言语不和，遂用扎啤杯挥砍其头部左侧，致王某左耳廓软骨离断，贯穿全层，随后被告人辛某又与其兄弟辛某1、辛某2继续殴打王某与赶来劝架的和某，后被他人劝开。经法医学人体损伤程度鉴定，被害人王某之损伤为轻伤二级，和某之损伤为轻微伤。<SPLIT>案发当日，被告人辛某被公安机关抓获归案，辛某1、辛某2被公安机关行政处罚。被告人辛某赔偿了被害人王某、和某的经济损失，并达成了和解协议。<SPLIT>",0.0006600022315979004,0.6876639127731323,2,9,2,163,"Successful"
"经审理查明，2015年12月12日3时许，被告人陆某为了向其男友掩饰其在二人同居以前就怀孕的事实，在明知自己即将分娩的情况下，独自来到位于唐山市高新技术产业开发区李各庄村村委会南侧某条某号邻居家的厕所内，将一名女婴产在粪坑内后离开现场，回屋继续睡觉，致该女婴死亡。经唐山市公安局物证鉴定所鉴定，被告人陆某为该女婴的生物学母亲，且该女婴的死因为低温下冻死。<SPLIT>上述事实，被告人陆某在开庭审理过程中亦无异议，并有案件来源、证人张某、刘某某等人的证言、辨认笔录、鉴定意见、勘验笔录等证据证实，足以认定。<SPLIT>","经审理查明，2015年12月12日3时许，被告人陆某为了向其男友掩饰其在二人同居以前就怀孕的事实，在明知自己即将分娩的情况下，独自来到位于唐山市高新技术产业开发区李各庄村村委会南侧某条某号邻居家的厕所内，将一名女婴产在粪坑内后离开现场，回屋继续睡觉，致该女婴死亡。经唐山市公安局物证鉴定所鉴定，被告人陆某为该女婴的生物学母亲，且该女婴的死因为低温下冻死。<SPLIT>上述事实，被告人陆某在开庭审理过程中亦无异议，并有案件来源、证人张某、刘某某等人的证言、辨认笔录、鉴定意见、勘验笔录等证据证实，足以认定。<SPLIT>",0.9964566230773926,0.9964566230773926,10,10,9,1,"Skipped"
"阳朔县人民检察院指控被告人王某甲于2015年6月3日22时许，在其住宿的阳朔镇雨亭酒店501房间内容留未成年人陈某及王某乙吸食毒品甲基苯丙胺。公诉机关认为，被告人王某甲的行为已触犯《中华人民共和国刑法》××规定，构成××。提请本院依法惩处。<SPLIT>","阳朔县人民检察院指控被告人王某甲于2015年6月3日22时许，在其住宿的阳朔镇雨亭酒店501房间内容付上未成年人陈某及王某乙自杀未遂甲基苯丙胺。公诉机关认为，被告人王某甲的行为已触犯《中华人民共和国刑法》××规定，构成××。提请本院依法惩处。<SPLIT>",0.00040906667709350586,0.9998143911361694,6,9,6,151,"Successful"
"黑龙江省泰来县人民检察院起诉书指控，被告人唐某系泰来县居民，其居住在泰来县某小区，其于2011年5月某日及2012年4月至7月间，先后四次在其住所内容留多人吸食毒品，具体事实如下：<SPLIT>1、2011年5月某日，被告人唐某在其居住的泰来县某小区，同陈某某、裴某某、张某某、王某某等人吸食冰毒。<SPLIT>2、2012年4月某日，被告人唐某同李某某、王某在其住所内吸食冰毒。<SPLIT>3、2012年7月某日，被告人唐某同李某某、汪某、许某某、许某、李某某在其住所内吸食毒品。<SPLIT>4、2012年7月某日，被告人唐某同李某某、汪某、许某","黑龙江呼玛县纪委悔过书指控，被告人唐某系泰来县居民，从而安葬了珲春县某小区，其于2011年5月正巧是广施君2012前斐南4月至7月间，先后一次从其居住地发言稿宓向吸食毒品，具体当事人如下：<SPLIT>1、2011年5月前天，被告人邱某在其居住也绥棱县某小区，同陈某某、裴经理、张某某、邱某某找人带人吸食冰毒。<SPLIT>2、2012月4月要巧遇，被告方唐某同李律师、谢某他其住所内吸食冰毒。<SPLIT>3、2012天来7月要某日，被告人裴某同程某某、付某、许某称、许某、李某以在其停尸房内落吸食毒品。<SPLIT>4、2012前斐南7月偶遇，被告方唐某望李某时、汪某、张某",0.000390470027923584,0.004815518856048584,6,6,6,1836,"Failed"
"东港市人民检察院指控，2015年8月6日晚9时许，被告人胡某来到东港市某菜农委五组殷某某家，盗走皮包一个，内有现金人民币5400余元。<SPLIT>2015年8月18日，被告人胡某被公安机关抓获。<SPLIT>","东港市人民检察院指控，2015年8月6日晚9时许，被告人胡某来到东港市某菜农委五组殷某某家，夺走皮包一个，内有现金人民币5400余元。<SPLIT>2015年8月18日，被告人胡某被公安机关抓获。<SPLIT>",0.0004787445068359375,0.9999700784683228,3,8,3,90,"Successful"
"公诉机关指控，1、2013年底的一天凌晨，被告人梁某甲在邛崃市宝林镇南岳村XX组，将被害人闫某甲圈养在家中土坯房内的7只母鸡、1只公鸡盗走。经邛崃市价格认证中心鉴定，被盗8只鸡共价值人民币1141元。<SPLIT>2、2014年2、3月份的一天凌晨，被告人梁某甲在蒲江县西崃镇双流村X组，将被害人黄某甲养在家中鸡舍内的3只公鸡、2只母鸡盗走。经邛崃市价格认证中心鉴定，被盗5只鸡共价值人民币876元。<SPLIT>3、2014年2、3月份的一天凌晨，被告人梁某甲在邛崃市牟礼镇迎祥村X组，将被害人杨某甲养于自家房后树林内的2只母鸡盗","省高院机关指控，1、2013年底的一天凌晨，被告人梁某甲在邛崃市宝林镇南岳村XX组，将被害人闫某甲奴役在家中土坯房内的7只母鸡、1只猪劫走。经邛崃市价格认证边缘鉴别，被盗8十头共资源人民币1141元。<SPLIT>2、2014年2、3月份的一天凌晨，被告人梁某甲在蒲江县西崃镇双流村X组，将被害人黄某甲养在家中鸡舍内的3只公鸡、2只青蛙盗走。经邛崃市价格认证中心鉴定，被盗5只鸡共价值人民币876元。<SPLIT>3、2014年2、3月份的一天凌晨，被告人梁某甲在邛崃市牟礼镇迎祥村X组，将被害人杨某甲养于自家房后树林内的2只母鸡盗",0.0005134344100952148,0.9899249076843262,3,5,3,460,"Successful"
"湖南省娄底市娄星区人民检察院指控：2014年12月4日4时许，公安民警根据举报在娄底城区茉莉花酒店508房将被告人胡某某抓获，随后从胡某某的背包里搜出甲基苯丙胺（冰毒）以及甲基苯丙胺片剂（俗称“麻古”）121粒。经鉴定，从胡某某包内搜出的甲基苯丙胺净重为44.1613克，搜出的甲基苯丙胺片剂净重为11.3423克。<SPLIT>","湖南省娄底市娄星区人民检察院指控：2014年12月4今4时许，公安民警根据举报在娄底城区茉莉花酒店508房将被告人胡某某抓获，随后从胡某某的背包里搜出甲基苯丙胺（假酒）以及甲基苯丙胺片剂（俗称“麻古”）121瓶。经鉴定，从胡某某包内搜出的甲基苯丙胺净重为44.1613维，盗走的甲基苯丙胺片剂净重为11.3423克。<SPLIT>",0.0008113980293273926,0.880856990814209,7,3,7,310,"Successful"
"常熟市人民检察院指控被告人李某于2014年3月21日凌晨，在常熟市虞山镇方塔街九州宾馆与华联商厦的夹弄内，趁无人之际，窃得被害人皇甫某放在该处的价值人民币1200元的福喜牌燃油助力车1辆。案发后，赃物已被公安机关追缴并发还被害人皇甫某。被告人李某到案后如实供述自己的罪行。<SPLIT>为证实上述指控的事实，公诉机关提供了相应的证据。公诉机关据此认为，被告人李某以非法占有为目的，采用秘密手段，窃取公民财物，数额较大，其行为触犯了《中华人民共和国刑法》××的规定，应当以××追究其刑事责任。被告人李某如实供述自己的罪行，可","常熟市人民检察院指控被告人李某于2014年3月21日凌晨，在常熟市虞山镇方塔街九州宾馆与华联商厦的夹弄内，趁无人之际，窃得被害人皇甫某放在该处的价值人民币1200元的福喜牌燃油助力车1辆。案发后，赃物已被公安机关追缴并发还被害人皇甫某。被告人李某到案后如实供述自己的罪行。<SPLIT>为证实上述指控的事实，公诉机关提供了相应的证据。公诉机关据此认为，被告人李某以非法占有为目的，采用秘密手段，夺取公民财物，数额较大，其行为触犯了《中华人民共和国刑法》××的规定，应当以××追究其刑事责任。被告人李某如实供述自己的罪行，可",0.0004800558090209961,0.9889482259750366,3,8,3,163,"Successful"
"武汉市江岸区人民检察院指控：2016年3月7日，被告人刘某在本市江岸区百步龙庭幸福全网购店借用被害人陈某1的手机，在得知陈某1支付宝账号和密码信息的情况下登陆手机支付宝并申请贷款人民币10,000元，后将申请贷款的人民币10,000元通过支付宝转账的方式转移至自己的支付宝及银行卡中使用。<SPLIT>2016年6月28日，公安机关将被告人刘某抓获。<SPLIT>在本院审理期间，被告人刘某退出赃款人民币10,000元，现暂扣于本院。<SPLIT>","武汉市江岸区人民检察院指控：2016年3月7日，被告人刘某在本市江岸区百步龙庭幸福全网购店借用被害人陈某1的手机，在得知陈某1支付宝账号和密码信息的情况下登陆手机支付宝并申请贷款人民币10,000元，后将申请贷款的人民币10,000元通过支付宝转账的方式抢占至自己的支付宝及银行卡中使用。<SPLIT>2016年6月28日，公安机关将被告人刘某抓获。<SPLIT>在本院审理期间，被告人刘某退出赃款人民币10,000元，现暂扣于本院。<SPLIT>",0.0009987950325012207,0.9997763633728027,3,8,3,146,"Successful"
"公诉机关指控，2015年11月7日20时40分左右，被告人唐某喝酒后驾驶无牌轻便二轮摩托车沿临海市杜桥镇杜前路自西往东行驶，驶经杜前路166号前路段处，与李某停在道路上的浙J×××××号小型轿车发生碰撞，造成两车受损、唐某受伤的交通事故。经鉴定，案发时被告人唐某血液中检出酒精成分，酒精含量为209mg／100ml。被告人唐某到案后如实供述了自己的犯罪事实。<SPLIT>","公诉机关指控，2015年11月7日20时40分左右，被告人唐某吃吃喝喝后驾驶无牌轻便二轮摩托车沿临海市杜桥镇杜前路自西往东行驶，驶经杜前路166号前路段处，与李某停在道路上的浙J×××××号小型轿车发生碰撞，造成两车受损、唐某受伤的重伤事故。经鉴定，案发时被告人唐某生命精华中检出酒精成分，酒精含量为209mg／100ml。被告人唐某到案后如实供述了自己的犯罪事实。<SPLIT>",0.00048041343688964844,0.9892843961715698,1,0,1,234,"Successful"
"富锦市人民检察院指控：2015年9月25日4时许，被告人静某某饮酒后驾驶黑H36A16号松花江牌小型普通客车，沿富锦市中央大街由东向西行驶至富锦市运输公司门前附近时，由于瞭望不周将路边行人被害人刘某某撞倒，至刘某某当场死亡。经法医鉴定：被害人刘某某生前因交通事故造成重度颅脑损伤死亡。富锦市公安局交通事故认定书认定：静某某负事故的全部责任，刘某某无事故责任。<SPLIT>被告人静某某于2015年9月25日主动到公安机关投案，并如实供述犯罪事实。<SPLIT>公诉机关向本院移送了相应的证据，认为被告人静某某的行为触犯了《中华人民共","富锦市人民检察院指控：2015年9月25日4时许，被告人静某某饮酒后驾驶黑H36A16号松花江牌小型普通客车，沿富锦市中央大街由东向西驻停至富锦市装卸公司门前附近时，一方面瞭望不周将路边行人被害人刘某某扑倒在，至刘某某当场杀戮。经法医鉴定：被害人刘某某父亲因交通事故造成重度颅损伤濒死。富锦市公安局交通事故认定书认定：静某某负事故的全部责任，刘某某无事故责任。<SPLIT>被告人静某某于2015年9月25日主动到公安机关投案，并如实供述犯罪事实。<SPLIT>公诉机关向本院移送了相应的证据，认为被告人静某某的行为触犯了《中华人民共",0.0006306767463684082,0.6451981663703918,0,9,0,503,"Successful"
"广州市花都区人民检察院指控，2014年1月3日20许，被告人凌某为实施犯罪携带折叠小刀一把，去到广东省广州市花都区狮岭镇康政路东福超市里的六福珠宝店内以看黄金手链为借口，从营业员李某艳手上接过一条黄金手链后逃跑，在逃跑途中被抓获归案。经广州市花都区价格认证中心鉴定：上述千足金手链，重29.53克，价值9261元。<SPLIT>公诉机关认为被告人凌某以非法占有为目的，携带凶器抢夺，其行为触犯了《中华人民共和国刑法》××××、××之规定，构成××。结合被告人有坦白、赃物已起回等情节，建议判处被告人凌某三年零十个月以下××","广州市花都区人民检察院指控，2014年1月3日20许，被告人凌某为实施犯罪携带折叠鱼叉一把，去到广东省广州市花都区狮岭镇康政路东福超市里的六福珠宝店内以看黄金手链为借口，从营业员李某艳手上接过一条黄金手链后逃跑，在逃跑途中被抓获归案。经广州市花都区价格认证中心鉴定：上述千足金手链，重29.53克，价值9261元。<SPLIT>公诉机关认为被告人凌某以非法占有为目的，携带刀鞘抢夺，其行为触犯了《中华人民共和国刑法》××××、××之规定，构成××。结合被告人有坦白、赃物已起回等情节，建议判处被告人凌某三年零十个月以下××",0.0010042786598205566,0.7285383939743042,5,8,5,215,"Successful"
"惠州市惠阳区人民检察院指控，2014年7月2日凌晨5时许，惠阳区公安分局沙田派出所巡逻民警在惠阳区深汕高速（往深圳方向）沙田路段（距离沙田服务区约有1000米左右）发现一辆车牌号为粤BXXXX可疑小轿车，办案民警遂上前对该轿车进行检查，在驾驶员杨某城的蓝色牛仔裤左边裤袋内查获用白色透明胶带包装白色晶体状可疑毒品“冰毒”1包，经讯问，该毒品为被告人杨某城向一男子（姓名不详，另案处理）购买用于个人吸食。经鉴定，白色晶体状可疑毒品净重15.05克，检出甲基苯丙胺成分。认定上述犯罪事实的证据有：被告人供述、证人证言","惠州市惠阳区人民检察院指控，2014年7月2日凌晨5时许，惠阳区公安分局沙田派出所巡逻民警在惠阳区深汕高速（往深圳方向）沙田路段（距离沙田服务区约有1000米左右）发现一辆车牌号为粤BXXXX可疑小轿车，办案民警遂上前对该轿车进行检查，在驾驶员杨某城的蓝色牛仔裤左边裤袋内制贩用白色透明胶带包装白色晶体状可疑毒品“贩卖毒品”1包，经讯问，该毒品为被告人杨某城向一男子（姓名不详，另案处理）购买用于个人吸食。经鉴定，白色晶体状可疑违禁物品净重15.05斯，检出甲基苯丙胺成分。认定上述犯罪事实的证据有：被告人供述、证人证言",0.00047457218170166016,0.7142285704612732,7,4,7,301,"Successful"
"公诉机关指控，2016年1月9日凌晨，被告人李某酒后驾驶川A059BG号小型轿车搭载张某、罗某、王某、杨某沿东竹路由槽渔滩镇往东岳镇方向行驶。0时11分许，车行至东竹路5km＋300m处时，超速行驶驶出左侧路外，与槽渔滩镇徐嘴村1组周某某家房屋相撞，造成张某受伤、周某某家部分房屋及川A059BG号小型轿车受损的交通事故。经洪雅县公安局交警大队作出责任认定：李某承担此事故全部责任。经鉴定，被告人李某血液中乙醇含量为153.558mg／100ml。案发后，被告人李某如实供述了犯罪事实，并赔偿了周某某家房屋受损的","公诉机关指控，2016年1月9日凌晨，被告人李某疾亡驾驶川A059BG号小型轿车搭载张某、罗某、王某、杨某沿东竹路由槽渔滩镇往东岳镇方向行驶。0时11分许，车行至东竹路5km＋300m处时，超速行驶驶出左侧路外，与槽渔滩镇徐嘴村1组周某某家房屋相撞，造成张某受伤、周某某家部分房屋及川A059BG号小型轿车受损的交通事故。经洪雅县公安局交警大队作出责任认定：李某承担此事故全部责任。经鉴定，被告人李某血液中乙醇含量为153.558mg／100ml。案发后，被告人李某如实供述了犯罪事实，并赔偿了周某某家房屋受损的",0.0005444884300231934,0.9992780089378357,1,0,1,162,"Successful"
"武汉市江汉区人民检察院指控，被告人谢某受他人指使以人体藏毒的方式吞入疑似毒品物62袋，从外地运输到武汉市，于2014年2月26日12时许入住武汉市江汉区青年路江华园旅馆航空路第二分店815房，并在该房内排出毒蛋62袋后被公安机关抓获，现场查获其排出的黑胶带及塑料纸包装红色圆形片剂62包。经武汉市公安局毒品鉴定中心鉴定：上述黑胶带及塑料纸包装红色圆形片剂62包为毒品甲基苯丙胺，净某198.88克。<SPLIT>针对上述指控的事实，公诉机关当庭宣读和出示了物证照片、公安机关的抓获及破案经过、身份材料、刑事判决书、旅客住宿","武汉市江汉区人民检察院指控，被告人谢某受他人指使以人体藏毒的方式吞入疑似毒品物62袋，从外地运输到武汉市，于2014年2月26日12时许入住武汉市江汉区青年路江华园旅馆航空路第二分店815房，并在该房内排出毒蛋62袋后被公安机关抓获，现场查获其排出的黑胶带及塑料纸包装红色圆形片剂62包。经武汉市公安局毒品鉴定中心鉴定：上述黑胶带及塑料纸包装红色圆形片剂62包为毒品甲基苯丙胺，净某198.88克。<SPLIT>针对上述指控的事实，公诉机关当庭宣读和出示了物证照片、公安机关的抓获及破案经过、身份材料、刑事判决书、旅客住宿",0.7372649908065796,0.7372649908065796,4,4,7,1,"Skipped"
"咸阳市人民检察院指控，被告人任7某因家庭琐事经常与其母张3某发生争执，2014年2月28日中午12时许，被告人任7某因嫌其母张3某叫其起床被激怒后，用脚将其母张3某踏倒在地，并随手在院子拾起一砖头在其母后脑勺连砸两下，后又用家中的老虎钳子砸在其母的面部，致其当场死亡，被告人任7某作案后逃离现场，后在兴平市赵村镇晁庄砖窑内被公安机关抓获。经鉴定：被害人张3某被具有较大质量、带有条棱边的钝器多次打击面部致重度颅脑损伤，因脑疝形成快速死亡。<SPLIT>公诉机关当庭出示了被告人供述及辩解、视听资料、证人证言、书证、物证、鉴","咸阳市人民检察院绑架，抢劫罪任7某因家庭事便常到与其母张3某施暴，2014年2多星期28节中午12时分，被告人任7某及乱花钱其母张3某叫其起床存濡峰趁虚而入后，掏裆将其母张3某揣飞在地，并随手在院子拾起一锤子在其母后脑勺连砸两下，内未又用家中的老虎钳子弹悬停其母的面部，持刀当场死亡，被告人任7某搜身后逃离现场，后在兴平市赵村镇晁庄仓房内掉公安机关抓获。经鉴定：被害人张3某被具有较大质量、带有条棱边的钝器多次打击面部致重度颅脑损伤，因脑疝形成快速死亡。<SPLIT>公诉机关当庭出示了被告人供述及辩解、视听资料、证人证言、书证、物证、鉴",0.0004894733428955078,0.5528985261917114,9,5,9,1154,"Successful"
"山东省沂南县人民检察院指控：2013年9月份以来，被告人付某某在沂南县某某食品有限公司打工期间，发现自己的钥匙能打开薛某某承包的本公司的食堂门锁后，趁夜晚食堂无人看管之机，先后三十余次进入该食堂内窃取香烟、饮料等物品。2014年3月13日晚，付某某再次进入食堂窃取物品时发现有行车记录仪监控，遂将行车记录仪拿走并摔坏后丢弃，案发后，公安机关在付某某的宿舍内查获其所盗窃的沂蒙山香烟92盒、红塔山香烟18盒、红将军香烟10盒、营养快线9瓶、雪碧2罐、可口可乐2罐，并在该公司东墙外查获其丢弃的行车记录仪一套。经鉴定","山东省沂南县纪委指控：2013年9月份以来，故意杀人付某某在沂南县某某食品有限公司打工期间，发现自己的钥匙能打开薛某某承包的本公司的食堂门锁后，趁夜晚食堂无人看管之机，先后三十余次进入该食堂内窃取香烟、饮料等物品。2014年3月13日晚，付某某再次进入食堂窃取物品时发现有行车记录仪监控，遂将行车记录仪拿走并摔坏后抢走，案发后，公安机关在付某某的宿舍内查获其所盗窃的沂蒙山香烟92盒、红塔山香烟18盒、红将军香烟10盒、营养快线9瓶、雪碧2罐、可口可乐2罐，并在该公司东墙外查获其丢弃的行车记录仪一套。经鉴定",0.0006773471832275391,0.8705927133560181,3,5,3,261,"Successful"
"瑞安市人民检察院指控：2016年4月29日21时31分许，被告人陈某在无驾驶资格的情况下饮酒后驾驶牌照为浙C×××××的本田轿车，行至塘永线瑞安市塘下镇鲍田办事处南河村加油站前地段时，与戴某驾驶的牌照为浙C×××××的福特轿车发生碰撞。经交通事故认定，被告人陈某负事故全部责任。经检测，被告人陈某的血液乙醇含量为223mg／100ml。<SPLIT>","瑞安市人民检察院指控：2016年4月29日21时31分许，被告人陈某在无驾驶资格的情况下对酌只后驾驶快递为浙C×××××的本田轿车，行至塘永线瑞安市塘下镇鲍田办事处南河村加油站前地段时，与戴某驾驶的牌照为浙C×××××的福特轿车发生碰撞。经交通事故认定，被告人陈某负事故全部责任。经检测，被告人陈某的生命精华异丙醇含量为223mg／100ml。<SPLIT>",0.0004972219467163086,0.5789594650268555,1,0,1,303,"Successful"
"攀枝花市西区人民检察院指控，2015年6月13日9时48分许，被告人钟某某驾驶普通小型客车，从攀枝花市西区矿务局驶往西区清香坪方向。当车行至某公司门口路段时，该车将横过道路的行人白某甲撞倒致伤，车辆损坏。2015年6月22日，白某甲经攀枝花市中心医院抢救无效死亡。交警部门依照《中华人民共和国道路交通安全法实施条例》××之规定，在本次事故中，认定钟某某负主要责任，行人白某甲负次要责任。<SPLIT>","攀枝花市西区人民检察院指控，2015年6月13日9时48分许，被告人钟某某驾驶普通小型客车，从攀枝花市西区总厂驶往西区清香坪方向。见车行至某公司门口路段时，该车将横过道路的行人白某甲撞倒致伤，车辆损坏。2015年6月22日，白某甲经攀枝花市中心医院夏铭身杀戮。交警部门依照《中华人民共和国道路交通反垄断法实施条例》××之规定，在本次杀人案中，认定钟某某负主要责任，行人白某甲负次要责任。<SPLIT>",0.000599980354309082,0.843061625957489,0,9,0,372,"Successful"
"沈阳市和平区人民检察院指控：一、被告人赵某伙同刘某凯、“四哥”（均另案处理）经预谋后，于2011年10月16日2时许，进入沈阳市西货场东北金城铁路经济适用房工地内实施盗窃，在盗窃过程中，被被害人杨某发现，随即被告人刘某凯及“四哥”、赵某持木棒将被害人杨某面部、腿部打伤。经辽宁仁和司法鉴定中心鉴定，被害人杨某左侧颧骨、上颌骨多发骨折鉴定为轻伤；左眼钝挫伤、左小腿、右内踝软组织挫伤均鉴定为轻微伤。<SPLIT>二、被告人赵某伙同刘某凯、“四哥”、刘某化、张某某经预谋后，于2012年3月9日3时许，驾车来到沈阳市和平区长白","沈阳市和平区人民检察院指控：一、被告人赵某伙同刘某凯、“四哥”（均另案处理）经预谋后，于2011年10月16日2时许，进入沈阳市西货场东北金城铁路经济适用房工地内实施抢劫杀人，在盗窃过程中，被被害人杨某发现，随即被告人刘某凯及“四哥”、赵某持木棒将故意杀人杨某面部、腿部打伤。经辽宁仁和司法鉴定中心鉴定，被害人杨某左侧颧骨、上颌骨多发骨折鉴定为轻伤；左眼钝挫伤、左小腿、右内踝软组织挫伤均鉴定为直接死因。<SPLIT>二、被告人赵某伙同刘某凯、“四哥”、刘某化、张某某经预谋后，于2012年3月9日3时许，驾车来到沈阳市和平区长白",0.0008679032325744629,0.8416570425033569,5,9,5,254,"Successful"
"江陵县人民检察院指控，2014年6月19日至8月25日间，被告人冯某、杜1某强伙同刘某甲（另案处理）三人，由刘某甲驾驶面包车从河南出发来到江陵县实施飞车抢夺。在作案过程中，刘某甲驾驶面包车接应，冯某驾驶摩托车，在后座的杜1某强实施抢夺，在江陵县共飞车抢夺7起，抢得财物总价值人民币67448元。<SPLIT>1、2014年6月19日9时许，由冯某驾驶摩托车，杜1某强实施飞车抢夺，在江陵县六合垸农场，抢走马某乙脖子上的一条黄金项链，共23.71克。经鉴定，被抢的黄金项链价值人民币7540元。<SPLIT>2、2014年6月19时上","江陵县人民检察院指控，2014年6月19日至8月25日间，被告人冯某、倪1某强伙同刘某甲（另案处理）三人，由刘某甲驾驶面包车从河南出发来到江陵县拟定飞车抢夺。在作案过程中，刘某甲驾驶面包车阻杀，冯某驾驶摩托车，在后座以火域杜1某强实施抢夺，在江陵县共飞车抢夺7起三人，抢得财物总价值人民币67448见叔。<SPLIT>1、2014年6月19日9时许，由冯某驾驶摩托车，杜1某强实施飞车抢夺，在江陵县六合堰农场，抢走蔡某乙脖子上有一条黄金项链，共23.71克。经鉴定，被抢的黄金项链宝物人民币7540王馈。<SPLIT>2、2014年6月19时上",0.0005602240562438965,0.9456950426101685,8,5,8,767,"Successful"
