"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"南宁市良庆区人民检察院指控，2016年2月15日16时许，被告人谢某某去到南宁市良庆区那马镇那马信用社自动取款机取款时，发现被害人马某2将银行卡遗留在自动取款机内，遂用该卡取款人民币2000元。案发后，被告人谢某某已退还全部赃款。当庭出示和宣读了受案登记表、抓获经过、户籍证明、扣押清单、银行卡交易明细清单等书证，证人马某1的证言，被害人马某2的陈述，被告人谢某某的供述，辨认现场笔录、照片等证据。公诉机关认为，被告人谢某某以非法占有为目的，秘密窃取他人财物，数额较大，其行为已触犯《中华人民共和国刑法》××，应","南宁市良庆区人民检察院指控，2016年2月15日16时许，被告人谢某某去到南宁市良庆区那马镇那马信用社自动取款机取款时，发现被害人马某2将银行卡遗留在自动取款机内，遂用该卡取款人民币2000元。案发后，被告人谢某某已退还全部赃款。当庭出示和宣读了受案登记表、抓获经过、户籍证明、扣押清单、银行卡交易明细安乐死法案等书证，证人马某1的证言，被害人马某2的陈述，被告人谢某某的不打自招，辨认现场笔录、照片等证据。公诉机关认为，被告人谢某某以非法占有为目的，秘密侵吞他人财物，数额较大，其行为已触犯《中华人民共和国刑法》××，应",0.0004837512969970703,0.8441770672798157,3,5,3,506,"Successful"
"公诉机关指控，2012年2月26日，被告人傅某冒名龙品至本市上城区近江农贸市场三楼渔夫网吧从事网管工作。同年2月29日晚，傅某趁收银员离开之机，窃得收银台内人民币2100元后逃离现场。<SPLIT>2012年3月2日上午，被告人傅某在嘉兴市桐乡时代广场三楼D区冠盛网吧内被公安机关抓获。查获赃款人民币1475元已发还被害单位。<SPLIT>","公诉机关指控，2012年2月26日，被告人傅某冒名顶替龙品至本市上城区近江农贸市场三楼渔夫网吧从事网管工作。同年2月29日晚，傅某趁收银员离开之机，中饱自肥收银台内人民币2100元后亡。<SPLIT>2012年3月2日上午，被告人傅某在嘉兴市桐乡时代广场三楼D区冠盛网吧内不管是谁公安机关抓获。查获赃款人民币1475元已经发还被害单位。<SPLIT>",0.0004500746726989746,0.9808311462402344,3,10,3,309,"Successful"
"经审理查明，2014年4月4日10时许，在诸城市龙都街道王家庄子村东涓河西岸建筑工地，被告人李某驾驶鲁V×××××现代商务车倒车时，因未注意车辆周围情况，将在其车后的王某碾压致死。经鉴定，王某系颅脑损伤死亡。被告人于案发当日报警并接受处理。<SPLIT>上述事实，被告人在开庭审理过程中无异议，并有书证报案记录、抓获经过、行政处罚决定书、户籍证明，证人牛某等人的证言，诸城市公安局刑事科学技术室法医学尸体检验鉴定书及现场勘验检查笔录等证据予以证实，足以认定。<SPLIT>","经审理查明，2014年4月4日10时许，在诸城市龙都街道王家庄子村东涓河西岸途中，被告人李某驾驶鲁V×××××现代商务车撤席12点，因未关怀车辆前后左右份儿，将在其车后的王某捣烂致死。经鉴定，王某系颅脑损伤一命归阴。被告人于案发当日报警并接受处理。<SPLIT>上述事实，被告人在开庭审理过程中无异议，并有书证报案记录、抓获经过、行政处罚决定书、户籍证明，证人牛某等人的证言，诸城市公安局刑事科学技术室法医学尸体检验鉴定书及现场勘验检查笔录等证据予以证实，足以认定。<SPLIT>",0.0004924535751342773,0.5468876361846924,10,9,10,496,"Successful"
"浙江省宁波市海曙区人民检察院指控，2017年9月19日2时40分许，被告人胡1某尾随被害人向某步行至本市海曙区高桥镇孙家漕新村1幢和3幢之间弄堂，采用捂嘴等暴力手段，从被害人向某处劫得的OPPO手机一部（价格人民币2369元）和人民币300元。<SPLIT>案发后，赃款、赃物已追还被害人。<SPLIT>","东三省宁波市海曙区最高检侦办，201716世纪9上弦月00万日02时02分许，被告人不加选择1某做伴死难者给某步行到本市万全区高桥镇孙家漕新村1内涵性勾兑3外延性之间弄堂，加包上一层嘴等暴力手段，从被害人对他办理劫得的OPPO手机一部（价格人堆幣2369元）交混人民币00万元。<SPLIT>案发后，赃款、赃物现已追还被害人。<SPLIT>",0.0005053281784057617,0.0009480118751525879,5,5,5,430,"Failed"
"经审理查明，2014年8月5日21时许，被告人刘某酒后无驾驶资格驾驶闽H×××××号二轮摩托车，从邵武市“严某”美食广场出发，经严某大道、316国道往华光路方向行驶，行经华光路“天润”小区门口路段时，被公安执勤人员查获。经鉴定，刘某案发时血液中乙醇浓度为95.4mg／100ml，属醉酒驾车。<SPLIT>上述事实，被告人刘某在开庭审理过程中亦无异议，且有人员基本信息表、抓获经过、驾驶人信息查询结果单、机动车信息查询结果单、当事人血样提取登记表等书证；被告人刘某的供述；福建武夷司法鉴定所（2014）毒检字第735号司法","经审理查明，2014年8月5日21时许，被告人刘某酒后无驾驶资格驾驶闽H×××××号二轮摩托车，从邵武市“严某”美食广场出发，经严某大道、316国道往华光路方向行驶，行经华光路“天润”小区门口路段时，被公安执勤人员查获。经鉴定，刘某案发时血液中乙醇浓度为95.4mg／100ml，属醉酒驾车。<SPLIT>上述事实，被告人刘某在开庭审理过程中亦无异议，且有人员基本信息表、抓获经过、驾驶人信息查询结果单、机动车信息查询勒死单、当事人血样提取登记表等书证；被告人刘某的供述；福建武夷司法鉴定所（2014）毒检字第735号司法",0.00047707557678222656,0.6562197208404541,1,0,1,455,"Successful"
"经审理查明，2017年6月23日18时许，被告人白某甲在聊城市东昌府区郑家镇家中，看到其家叉车上铁质方框离正在其家东屋门口干活的工人刘某太近，欲将叉车开离；被告人白某甲在开动叉车时不慎将刘某撞倒，致被害人刘某胸腹腔重要脏器毁损死亡。<SPLIT>另查明，案发后于2017年7月2日被告人白某甲与被害人刘某的近亲属自行达成赔偿协议，赔偿刘某的近亲属丧葬费、死亡赔偿金、被抚养人的生活费等各项经济损失共计580000元，且已过付，并取得刘某近亲属的谅解。<SPLIT>上述事实，被告人白某甲在开庭审理过程中亦无异议，且有物证铁质方框照片","经审理查明，2017年6月23日18时许，被告人白某甲在聊城市东昌府区郑家镇家中，看到其家叉车上铁质方框离正在其家东屋门口干活的工人刘某太近，欲将叉车开离；被告人白某甲在开动叉车时不慎将刘某撞倒，致被害人刘某胸腹腔重要脏器一棍子打死死亡。<SPLIT>另查明，案发后于2017年7月2日被告人白某甲与被害人刘某的近亲属自行达成赔偿协议，赔偿刘某的近亲属丧葬费、死亡赔偿金、被抚养人的生活费等各项经济损失共计580000元，且已过付，并取得刘某近亲属的谅解。<SPLIT>上述事实，被告人白某甲在开庭审理过程中亦无异议，且有物证铁质方框照片",0.000512242317199707,0.7028084397315979,10,9,10,481,"Successful"
"临沂市河东区人民检察院指控，2017年4月13日22时许，被告人张某醉酒驾驶鲁Ｑ×××××号“起亚”小型轿车，沿临沂市河东区孝友路由南向北行驶至与安居街交汇处时，与李某甲发生碰撞后，张某驾车离开；被告人张某在返回现场查看时，再次将李某甲碾压，又驾车离开，被路过的群众截获。事故造成李某甲重型颅脑损伤，前、中颅底粉碎性骨折、右侧后颅底骨折并脑挫裂伤，颅内积气，蛛网膜下腔出血，右侧眼眶内侧壁骨折，右颧弓骨折，双侧多发肋骨骨折，骨盆骨折，右侧膝关节半月板损伤并关节积液，左膑骨、股骨下段胫腓骨上段骨挫伤，左膝内侧副韧","临沂市河东区人民检察院指控，2017年4月13日22时许，被告人张某醉酒驾驶鲁Ｑ×××××号“起亚”小型轿车，沿临沂市河东区孝友路由南向北行驶至与安居街交汇处时，与李某甲发生碰撞后，张某驾车离开；被告人张某在返回现场查看时，再次将李某甲碾压，又驾车离开，被路过的群众截获。事故造成李某甲重型颅脑损伤，前、中颅底粉碎性骨折、右侧后颅底骨折并脑挫裂伤，颅内积气，蛛网膜下腔出血，右侧眼眶内侧壁骨折，右颧弓骨折，双侧多发肋骨骨折，骨盆骨折，右侧膝关节半月板损伤并关节积液，左膑骨、股骨下段胫腓骨上段骨挫伤，左膝内侧副韧",0.9838590621948242,0.9838590621948242,1,1,0,1,"Skipped"
"公诉机关指控，2014年4月28日16时许，被告人张某某无有效机动车驾驶证酒后驾驶蒙KXXXXX号奇瑞牌小型轿车，从东胜区天骄北小区行驶至伊化路与安厦街交叉路口停车场时，撞致前方赵某停放的蒙KXXXXX号长城牌小型普通客车左侧，造成两车受损，后张某某驾车逃离事故现场。经鄂尔多斯市公安局东胜区分局物证鉴定室检测，被告人张某某的血液酒精含量为140.68mg∕100ml，属醉酒驾驶。据此事实，公诉机关认为，被告人张某某的行为已触犯了刑律，应依《中华人民共和国刑法》××××××之规定追究其刑事责任。<SPLIT>","上访公社上访，2014年4月28日02时许，被告人张某些无有效机动车车照就餐时间划桨蒙KXXXXX号奇瑞牌小件轿车，从万全区天骄北敝舍对开至伊化档与安厦街交叉口停车场时，撞致前方赵某停放...底蒙KXXXXX号长城牌小件普通客车左侧，归于两车受损，后张谁谁赶车逃离患处。经鄂尔多斯市公安厅七里河区分局物证鉴定室检测，上访民众张某种的凝聚力丁二烯余年为140.68.38口径∕100ml，属于微带醉意驾驶。一切可以证明事变，公诉机关存心，被告人张谁谁的行为已触犯了刑律，应依《中华人民共和国刑法》××××××之规定追究其刑事责任。<SPLIT>",0.00047409534454345703,0.0827261209487915,1,1,1,659,"Failed"
"伊宁市人民检察院指控，2014年8月4日9时许，被告人张1某与其弟张2某（行政处罚）在天山街农贸市场内，因被害人洪某某与丈夫马某某经营的蔬菜价格较低，影响其生意，双方产生纠纷，二人遂上前殴打马某某，被害人洪某某上前劝阻时，被张1某推倒致其牙齿松动。经鉴定，被害人洪某某伤情系轻伤。<SPLIT>","伊宁市人民检察院指控，2014年8月4日9时许，被告人张1某与其弟张2某（行政处罚）在天山街农贸市场内，因被害人洪某某与丈夫马某某经营的蔬菜价格较低，影响其生意，双方产生纠纷，二人遂上前殴打马某某，被害人洪某某上前劝阻时，被张1某推倒致其牙齿松动。经鉴定，死难者洪某某伤情系轻伤。<SPLIT>",0.0010109543800354004,0.7625159621238708,2,10,2,322,"Successful"
"经审理查明，2016年7月9日10时许，被告人杨某驾驶牌号为鲁N85960号的搅拌车，由南往北行驶至316国道南昌县向塘镇南店铁路桥下，在右转弯进入鸿达搅拌站路口时，将被害人杨2某驾驶的两轮电动车撞倒，致被害人杨2某当场死亡。经法医学鉴定，杨2某系因交通事故辗压致腹部等处损伤而死亡。经事故认定书认定，被告人杨某承担本次事故的全部责任。事故发生后，被告人杨某在事故现场等待民警处理,后被告人杨某到事故中队接受调查，并如实供述了自己的犯罪事实。<SPLIT>案发后，被告人杨某一方赔偿了被害人杨2某亲属的经济损失共计人民币7","经审理查明，2016年7月9日10时许，被告人杨某驾驶牌号为鲁N85960号的搅拌车，由南往北开至316国道南昌县向塘镇南店铁路桥下，在右转弯进入鸿达搅拌站路口时，将灾民杨2某驾驶的两轮电动车撞倒，引致被害人杨2某当场死亡。经法医学超文本传输协议，杨2某系因交通事故辗压致腹部等处损伤而死亡。专业书事故认定书认定，被告人杨某承担本次事故的全部天职。事故发生后，被告人杨某在事故现场等待民警处理,后被告人杨某到事故中队接受调查，并如实供述了自己的犯罪事实。<SPLIT>案发后，被告人杨某一方赔偿了被害人杨2某亲属的经济损失共计人民币7",0.0005421042442321777,0.6127297282218933,0,10,0,539,"Successful"
"经审理查明，2013年10月19日，被告人尤某盗窃QQ网友被害人李某某钱包内的邮政储蓄银行卡，并在太原市万柏林区千峰南路邮政储蓄营业所自动取款机上取走卡内现金人民币2000元。作案后，被告人尤某将银行卡丢弃，赃款挥霍。破案后，被告人尤某的亲属代为退赔，被害人对被告人尤某的行为表示谅解。<SPLIT>上述事实，被告人尤某在开庭审理过程中亦无异议，且有被害人的报案材料及陈述、公安机关出具的抓获经过、辨认笔录、银行卡交易明细、谅解书、被告人尤某的供述等证据证实，足以认定。<SPLIT>","经审理查明，2013年10月19日，被告人尤某盗窃QQ网友被害人李某某钱包内的邮政储蓄银行卡，并在太原市万柏林区千峰南路邮政储蓄营业所自动取款机上取走卡内现金人民币2000元。作案后，被告人尤某将银行卡丢弃，赃款挥霍。破案后，被告人尤某的亲属代为退赔，被害人对被告人尤某的行为表示谅解。<SPLIT>上述事实，被告人尤某在开庭审理过程中亦无异议，且有被害人的报案材料及陈述、公安机关出具的抓获经过、辨认笔录、银行卡交易明细、谅解书、被告人尤某的不打自招等证据证实，足以认定。<SPLIT>",0.000590205192565918,0.825642466545105,3,5,3,416,"Successful"
"公诉机关指控，2015年5月4日晚，张某、史某（已判决）因感情纠纷相约斗殴。被告人张某某受张某纠集，于当日21时许至威海市文登区宝陆公馆停车场与史某等人聚集，后双方进行殴斗，殴斗中，被告人张某某持刀将吴某捅伤。经鉴定，被害人吴某的伤情构成一处重伤二级、一处轻伤二级。<SPLIT>","公诉机关指控，2015年5月4日晚，张某、史某（已判决）因感情纠纷相约斗殴。被告人张某某受张某纠集，于当日21时许至威海市文登区宝陆公馆停车场与史某等人聚集，后双方进行殴斗，殴斗中，被告人张某某持刀将吴某捅伤。经鉴定，死难者吴某的生命体征构成一处重伤二级、一处轻伤二级。<SPLIT>",0.000999152660369873,0.6915578842163086,2,9,2,282,"Successful"
"河南省郑州市管城回族区人民检察院指控，2013年12月2日15时许，被告人李某某酒后乘坐B17路公交车，见被害人张某某手拿一部苹果4手机，遂跟着其在郑州市商城路与城东路站下车并一直跟在身后，趁张某某不备，从其身后将右手里的一部苹果4手机抢走，张某某紧追李某某并大喊“有人抢手机，抓住他”，李某某又回头将张某某脖子上带的一条黄金项链抢走，并将手机扔掉，当其逃跑到郑州市商城路与城东路交叉口“好乐迪KTV”门前时被群众抓住，后被接报警赶到的民警抓获。经鉴定，苹果4手机价值1300元，千足金黄金项链重7.31克，价值","河南省郑州市管城回族区人民检察院指控，2013年12月2日15时许，被告人李某某酒后乘坐B17路公交车，见被害人张某某手拿一部苹果4手机，遂跟着其在郑州市商城路与城东路站下车并一直跟在身后，趁张某某不备，从其身后将右手里的一部苹果4手机劫，张某某紧追李某某并大喊“有人抢手机，抓住他”，李某某又回头将张某某脖子上带的一条黄金项链劫，并将手机扔掉，当其逃跑到郑州市商城路与城东路交叉口“好乐迪KTV”门前时被群众抓住，后被接报警赶到的民警抓获。经鉴定，苹果4手机价值1300元，千足金黄金项链重7.31克，价值",0.0005614161491394043,0.878828763961792,8,5,8,559,"Successful"
"公诉机关指控，2013年12月24日19时许，被告人廖某某与许某等人到漳平市菁城街道江滨路“天上人间KTV”喝酒。当日23时20分许，被告人廖某某酒后驾驶车牌号为闽FBQ173二轮摩托车准备回家，经漳平市公安局门口路段时被执勤民警查获，经现场呼气酒精含量检测仪检测，被告人廖某某的酒精含量为158.3㎎／100ml。随后，被告人廖某某被带至漳平市医院抽取血样。经福建南方司法鉴定中心鉴定，被告人廖某某的血样中乙醇含量为148.10㎎／100ml血，属醉酒驾车。2014年1月6日，被告人廖某某被漳平市公安局传唤到","上访大队上访，2013年02月24日19时许，被告人丛某某与许某标号人到漳平市菁城街道岸路“世外桃源讲坛”串酒馆喝酒。当日00时00万分许，被告人丘某某午餐时间划桨寄生物为闽FBQ173二轮摩托车准备把家还，经万县公安局门口路段时被执勤SOHO族一网打尽，经现场呼气一碘酪氨酸含量检测仪检测，被告人廖某某的酒精含量为158.0000万㎎／100ml。随后，被告人众生某某不论是什么人带到漳平市医院抽取血样。经福建南方生物鉴定中心鉴定，被告人上官某某的血样中一一碘酪氨酸酪氨酸电子为148.00万㎎／100ml血，属宿醉击退公交车司机。2014年1月6日，被告人廖某某被漳平市公安局传唤到",0.0005586743354797363,0.5313881635665894,1,5,1,733,"Successful"
"经审理查明，2006年12月18日夜晚19时10分，被告人肖某甲驾驶河南SY0823号三轮农用车，沿省道339线由东向西行至新县沙窝镇大桥路段时，将行人高某撞伤，事故发生后，肖某甲驾车逃逸并外逃。高某经抢救无效于当日死亡。经法医鉴定：高某符合交通肇事重度颅脑损伤死亡。新县公安交通警察大队交通事故认定：肖某甲负事故全部责任，高某无责任。2011年10月25日被告人肖某甲到武汉市公安局新洲分局交通巡警民警大队汪集中队投案。归案后，被告人肖某甲与被害人家属已就民事赔偿达成协议并已兑现。<SPLIT>上述事实，被告人在开庭审","经开审查明，2006年12月18日亥时1912点10分，被告人肖某盖划桨河南SY0823号三轮农用车，沿省当339线由东向西行至万荣沙窝镇大桥路段时，将行人高某刺伤，事故发生后，肖某盖子套车逃逸七拼八凑外逃。高某经漏乘于当日一命归阴。专业书法医鉴定：高某符合打破记录重度颅脑打伤不在了。万宁公安导播一大批相撞起火车祸认定：肖某甲负乱离一总责任，高某选举产生事权。201115世纪10世界25上沃尔特被告人肖某甲到武汉市公安局新洲分局交通巡警EMBA一大批万所有的目光聚焦行投案。严惩不贷后，上访人员肖某甲壳与被害人你家小孩已从民事回敬达成协议并已兑现。<SPLIT>上述事实，被告人在奓庭审",0.0006486773490905762,0.9886720180511475,0,5,0,645,"Successful"
"公诉机关指控，2014年8月31日18时许，被告人李某伙同他人在北京市东城区北京站东街938路公交车站处，趁被害人何×姐上车之机，抢夺何×姐周大福牌千足金项链1条，经鉴定价值人民币6856.4元。被告人李某后被公安机关抓获，赃物未起获。<SPLIT>","侦办机关侦办，2014年8月31日18时许，被告人李某伙同他人在这方面北京市东城区北京站东街938路公交站台办理，趁死难者何×姐上车之机，攫取何×姐周大福牌千足金项链02井，经鉴定价值人民币6856.4元。被告人李某后被公安机关抓获，赃物未起获。<SPLIT>",0.0006722211837768555,0.6027201414108276,8,4,8,240,"Successful"
"剑阁县人民检察院指控：2013年9月24日，被告人安某某饮酒后驾驶无号牌两轮摩托车，从剑阁县XX镇沿X老街方向行驶，次日0时25分行驶至XX大道罗某美房前时，与停放在非机动车道内的川H28856号轻型货车相撞，造成安某某本人受伤、车辆受损的轻微道路交通事故。对其抽取静脉血液后，经广元市公安局物证鉴定所检验，其体内血液酒精含量为175mg／100ml，属于醉酒驾驶机动车。<SPLIT>公诉机关认为，被告人安某某醉酒驾驶机动车，其血液中酒精含量175mg／100ml，其行为已触犯《中华人民共和国刑法》××××的规定，犯罪","剑阁县人民检察院指控：2013年9月24日，被告人存心谁谁饮酒后驾驶无号牌两轮摩托车，从剑阁县XX镇沿X老街方向行驶，次日00万时00万分行驶至XX大道罗某美利坚在户外时，与停放在非机动车道内的川H28856号轻快货车相撞，引致安某某本人受伤、车辆受损...以内和平道路车祸。对其划拉静脉血液后排，经广元市公安局物证通信协议所化验，下列子宫内血液酒精含量为175mg／100ml，名列...之中微带醉意驾驶机动车。<SPLIT>公诉机关认为，上访民众安某某微带醉意驾驶机动车，其努力中酒精韶光175mg／100ml，其行为已触犯《中华人民共和国刑法》××××的规定，犯罪",0.0004901885986328125,0.5478094816207886,1,0,1,606,"Successful"
"公诉机关指控，被告人陈2某于2016年9月25日在其家中容留吸毒人员陈3某、袁某吸食毒品一次；于2016年9月26日中午l点左右，在家中容留袁某吸食毒品一次；于2016年9月26日下午在其家中容留袁某、“虎某”及其朋友吸食毒品一次；于2016年9月26日晚9点左右在其家中容留吸毒人员刘2某吸食毒品一次。<SPLIT>据此，公诉机关向本院提交了相关的证据，认为被告人陈2某的行为已构成××，提请本院依照《中华人民共和国刑法》××之规定惩处。<SPLIT>","公诉机关上告，被告人半新不旧2某于2016年9月00日在下列家中容留嗑药人员旧00某、袁某嗑药一次；于2016年01月00日下晌l点左右，在家中容留袁某嗑药一次；于201616世纪9月26日下半天在其家中容留袁某、“虎某”也罢朋友吸食毒品一番；于201616世纪70年代9月26日晚01点左右在其家中容留嗑药人员刘2某嗑药一回合。<SPLIT>据此，公诉公社向中医医院提交了相关的证据，存有被告人半新不旧01某的行为已构成××，提请本厂依照《中华人民共和国刑法》××之规定办...的罪。<SPLIT>",0.00040858983993530273,0.000523984432220459,6,6,6,762,"Failed"
"经审理查明，2014年1月28日10时许，被告人许某驾驶未经登记且未取得临时通行牌证的重型货车，沿徐州市铜山区利国镇Y208镇道由东向西行驶至1KM＋520M处时，因对路面情况疏于观察，与同向李某驾驶的无号牌两轮摩托车发生事故，致李某颅脑损伤当场死亡。肇事后被告人许某驾车逃逸。经公安机关交巡警部门认定，被告人许某负此事故的全部责任。<SPLIT>2014年1月29日，被告人许某主动到公安机关投案，并如实供述了上述犯罪事实。<SPLIT>被告人许某与被害人李某的亲属达成了交通事故赔偿协议书，己赔偿了被害人亲属各项经济损失人民币8","经动笔查明，201416世纪70年代1上弦月01日00万时许，被告人许某驾驶未经参照索引且未取得临时凑合通行牌证...层重型皮卡，沿徐州市万宁窝惠人镇Y208镇道由东向西驶至1KM＋520M处时，因对区间情况不屑于回眸，与同向李某划桨...床无号牌两轮二轮摩托车发生乱离，致李某丘脑损伤当场不对...来说了。肇事后被告人许某驾辕逃逸。经公安机关交巡警部门认定，被告人许某负此事故...底一总责任。<SPLIT>2014年1月29日，被告人许某争相...止公安机关投案，并如实供述了下述犯罪事实。<SPLIT>被告人许某与被害人李某的亲属达成了一劲事故赔偿协议书，己赔偿了被害人妻儿各项经济损失人民币8",0.0005875825881958008,0.02900063991546631,0,0,0,693,"Failed"
"公诉机关指控，2015年8月底，被告人祝某在汪1某邀约下，与王1某、汪2某、许某、“豆腐”（后四人另案处理）等人从攀枝花市到西昌市经久乡准备盗窃攀钢二基地内的财物。2015年9月，被告人祝某与汪1某、王1某等人到达西昌后，租用西昌市经久乡王家村村民王2某的一间民房用于堆放赃物，从街上买来类似攀钢公司工作服穿上便于进出攀钢公司门岗，利用租来的川WK8072号车分八九次进入西昌市钢钒有限公司炼钢厂炼钢冶炼综合楼合金料仓盗窃钼铁200余公斤，并将盗窃所得钼铁存放于租用民房中，之后由汪1某和汪2某联系将赃物出售，所","公诉机关指控，2015年8月底，被告人祝某在汪1某邀约下，与王1某、汪2某、许某、“豆腐”（后四人另案处理）等人从攀枝花市到西昌市经久乡准备盗窃攀钢二基地内的财物。2015年9月，被告人祝某与万1某、王1某等人到达西昌后，租用西昌市经久乡王家村村民王2某的一间民房用于堆放赃物，从街上买来类似攀钢公司工作服穿上便于进出攀钢公司门岗，性奴役租来的川WK8072号车分八九次进入西昌市钢钒有限公司炼钢厂炼钢冶炼综合楼合金料仓中饱自肥钼铁200余商标，合一将侵吞所得钼铁存放于租用民房中，从此以后由汪1某和汪2某某联系将赃物出售，所",0.0008285045623779297,0.9629340171813965,3,5,3,633,"Successful"
"乐至县人民检察院指控，被告人李某某于2013年11月4日以抵消欠款的方式以5000元的价格从一个叫“小某”（真实姓名不详）的人处购得毒品24.26克并放置于其驾驶的车牌号为川A260WT的英某车内，后李某某驾该车停放于成都市金牛区“万科金域西岭”小区地下停车场。乐至县公安局在抓捕涉嫌贩卖毒品的犯罪嫌疑人杨某某（另案处理）时挡获李某某，并从其手机中发现李某某有购买毒品内容的短信。经讯问，李某某交代了其购买冰毒并存放于其驾驶车辆中的事实。经鉴定，李某某所持有毒品中检出甲基苯丙胺。并有物证、书证、证人证言、被告人","乐至县人民检察院指控，被告人李某某于2013年11月4日以抵消欠款的方式以5000元的价格从一个叫“小某”（真实姓名不详）的人处买卖毒品24.26克并放置于其驾驶的车牌号为川A260WT的英某车内，后李某某驾该车停放于成都市金牛区“万科金域西岭”小区地下停车场。乐至县公安局在抓捕涉嫌贩卖毒品的犯罪嫌疑人杨某某（另案处理）时挡获李某某，并从其手机中发现李某某有购买毒品内容的短信。经讯问，李某某交代了其购买冰毒并存放于其驾驶车辆中的事实。经鉴定，李某某所持有毒品中检出甲基苯丙胺。并有物证、书证、证人证言、被告人",0.0006219148635864258,0.9999533891677856,7,4,7,520,"Successful"
"经审理查明：被告人王某甲与附带民事诉讼原告人李某甲、李某丙、李某丁、李某乙之父李某戊系同村村民。2014年1月24日，被告人王某甲将自己耕种的赤水市长期镇合云村云盘组三王坪（小地名）的半块责任田地，以人民币三万元的价格转让给赤水市长期镇合云村顺河组村民李某戊耕种，双方签订土地调整协议。尔后，双方因土地价格发生分歧，逐渐产生矛盾。2016年2月12日，被告人王某甲将村民李某戊种植在该田地里的荔枝树苗拨松，同年2月13月15时许，李某戊及其孙子李某某、李某等三人在长期镇合云村云盘组王某家院坝处遇见被告人王某甲，","经审理查明：被告人王某甲与附带民事诉讼原告人李某甲、李某丙、李某丁、李某乙之父李某戊系同村村民。2014年1月24日，被告人王某甲将自己耕种的赤水市长期镇合云村云盘组三王坪（小地名）的半块责任田地，以人民币三万元的价格转让给赤水市长期镇合云村顺河组村民李某戊耕种，双方签订土地调整协议。尔后，双方因土地价格发生分歧，逐渐产生矛盾。2016年2月12日，被告人王某甲将村民李某戊种植在该田地里的荔枝树苗拨松，同年2月13月15时许，李某戊及其孙子李某某、李某等三人在长期镇合云村云盘组王某家院坝处遇见被告人王某甲，",0.9948495626449585,0.9948495626449585,9,9,10,1,"Skipped"
"瑞安市人民检察院指控：2011年9月15日凌晨1时许，被告人邰某甲伙同邰某乙、邰某丙、邰某丁（均已判）经事先预谋，窜至瑞安市塘下镇鲍田官渡村新中街32号，由被告人邰某甲和邰某丁负责望风，由邰某乙和邰某丙用事先准备的大剪刀破窗入室，窃得戴某乙的一辆电动车。经估价，被盗的电动车价值计人民币1425元。现该电动车已被追回并发还给被害人。<SPLIT>2012年10月16日，被告人邰某甲被公安机关抓获。<SPLIT>","瑞安市人民检察院指控：2011年9月15日凌晨1时许，被告人邰某甲伙同邰某乙、邰某丙、邰某丁（均已判）经事先预谋，窜至瑞安市塘下镇鲍田官渡村新中街32号，由被告人邰某甲和邰某丁负责以攻为守，由邰某乙和邰某丙用事先准备的大剪刀破窗入室，中饱私囊戴某乙的一辆电动车。经估价，失去的电动车价值计人民币1425元。现该电动车已被追回并发还给死难者。<SPLIT>2012年10月16日，被告人邰某甲被公安机关围捕。<SPLIT>",0.0005953311920166016,0.9998751282691956,3,5,3,404,"Successful"
"公诉机关指控，被告人李2某与夫弟吴某长期有矛盾，遂怀恨于心，意图杀死吴某。2014年9月14日0时许，被告人李2某携带插板、电线、电筒等物品，进入余庆县构皮滩镇瓮脚村金坡组吴某家中，将电线接通电源，电击熟睡中的吴某，吴某遭电击后醒来，与李2某发生抓扯并将其推出屋外，后李2某逃回自己家中。被告人李2某的行为触犯《中华人民共和国刑法》××的规定，构成××（未遂），应予以刑罚处罚。同时向本院提供了被告人的供述、被害人的陈述、证人证言、户籍证明等证据在卷佐证。<SPLIT>","侦办公社侦办，被告人李00某与夫弟吴某万世分布乖违，遂仇视于心，宗勒死吴某。2014年9月00日01时许，被告人李00某带来插板、地线、电筒等物品，进入余庆县构皮滩镇瓮脚村金坡组吴某家中，将地线交接电源，电击熟睡中的丘某，吴某遭电击后寤，与李00某从天而降抓扯七拼八凑将其引进屋外，后五敛子2某逃回个别地家中。上访民众李00某某的行为触犯《中华人民共和国刑法》××的实行限制，构成××（未遂），应予以刑名劓。同时谁中医院提供了上访民众的交待、被害人的陈述、证明人证言、户口簿证明等证据在卷佐证。<SPLIT>",0.0007058382034301758,0.6316876411437988,9,5,9,755,"Successful"
