"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"新沂市人民检察院指控：<SPLIT>2012年4月一天晚上6时许，被告人谢1某与肖某、王某（均已判刑）预谋抢劫，后三人以乘车为名，将电动三轮车司机彭某骗至新沂市新安街道新北村平墩一养鸡场附近，采用喷射“辣椒水”、拳打脚踢等方式，抢劫彭某小灵通手机一部及人民币数十元，并将彭某捆绑在电动三轮车上，后三人逃离现场。<SPLIT>2017年2月24日，被告人谢1某主动至新沂市公安局北郊派出所投案，归案后如实供述犯罪事实。<SPLIT>","新沂时人抿检察院指控：<SPLIT>2012年4月以天晚上6时许，被告人些1某与肖眸、王眸（君已判刑）预眸抢劫，后三人以乘车未命，奖电动三轮车死及彭某片至心沂市新俺街道新呗村平墩一杨鸡场附近，采用喷设“辣椒水”、劝打脚踢等方式，抢劫彭某小灵同受既一部及人民笔数十元，并将捧眸捆绑载电动三伦车上，后三人逃李现场。<SPLIT>2017黏2月24日，被告人写1某主动至信以市公安局北郊派出所投案，归案后如实供述犯罪事实。<SPLIT>",0.0005391240119934082,0.0007033348083496094,5,5,5,697,"Failed"
"公诉机关指控，2015年1月27日晚，被告人张某容留周某、王某和肖某三人在其所开的吉州区望江楼华粤大酒店510号房间吸食毒品甲基苯丙胺（俗称“冰毒”），直到当晚22时许被公安局民警当场将周某、王某和肖某三人抓获。<SPLIT>","公诉机关指控，2015年1月27日完，被告人张某容六周某、王谋和萧某伞人在其所开得吉州区望江楼华粤大酒电510号房间系时毒品甲基苯丙胺（俗称“冰毒”），直倒当晚22时许被公安局民警当场将周某、王某和笑某三人抓获。<SPLIT>",0.0004152655601501465,0.6517388820648193,6,7,6,303,"Successful"
"阜阳市人民检察院起诉指控，2013年8月28日11时许，被告人张某与同村被害人张某甲发生口角，张某持砖块击打张某甲头部，致张某甲倒地后，又搬混凝土块朝张某甲后脑砸二次，致张某甲当场死亡。经鉴定，张某甲系他人用钝器打击头部致颅脑损伤死亡；张某患精神分裂症，限定刑事责任能力。为证实指控的犯罪，公诉机关当庭出示了被告人供述、证人证言、现场勘查笔录、相关书证、鉴定意见等证据。据此认为，被告人张某的行为触犯了《中华人民共和国刑法》××之规定，构成××。提请本院依法判处。<SPLIT>","阜阳市人民检察院起诉指控，2013年8月28日11时许，被告人张某与同村被害人张某甲发生口角，张某持砖块击打张某甲头部，致张某甲倒地后，又搬混凝土快赵张某甲后脑砸二次，致张某甲当场死亡。经鉴定，张某甲系他人永钝器打击头部致颅脑损伤死亡；张某患精神分裂症，限定刑事责任能力。为证实指控的犯罪，公诉机关当庭出示了被告人供述、证人证言、现场勘查笔录、相关书证、鉴定意见等证据。据此认为，被告人张某的行为触犯了《中华人民共和国刑法》××之规定，构成××。提请本院依法判处。<SPLIT>",0.0006120204925537109,0.9845959544181824,9,10,9,564,"Successful"
"西双版纳傣族自治州人民检察院指控：2014年8月5日，岩某（在逃）伙同被告人岩1某伺机从勐海县打洛镇运输毒品至布朗山乡。同年8月6日，被告人岩1某驾驶无牌摩托车在前探路，岩某携带毒品驾驶云KTS＊＊＊轿车在后。当日凌晨6时许，岩某行至昆洛公路布朗山路口向内2公里处遇西双版纳州边防支队执勤人员公开查缉时弃车逃跑，执勤人员当场从车内查获毒品可疑物26380克。凌晨6时20分许，执勤人员在查缉现场附近抓获被告人岩1某。经刑事科学技术鉴定，被查获的可疑物系毒品甲基苯丙胺。<SPLIT>针对指控事实，公诉机关提供了相应的证据，","西双版纳傣族自治州人民检察院指控：2014年8月5日，岩某（在逃）伙同被告人岩1某伺机从勐海县打洛镇运书毒品至布朗山乡。同年8月6日，被告人岩1某驾驶无牌摩托车在前探路，岩某携带毒品驾驶云KTS＊＊＊轿车在后。当日凌晨6时许，岩某行至昆洛公路布朗山路口向内2公里处遇西双版纳州边防支队执勤人员公开查缉时弃车逃跑，执勤人员当场从车内查获毒品可疑物26380克。凌晨6时20分许，执勤人员在查缉现场附近抓获被告人岩1某。经刑事科学技术鉴定，被查获的可疑物系毒品甲基苯丙胺。<SPLIT>针对指控事实，公诉机关提供了相应的证据，",0.0020444393157958984,0.934364914894104,4,7,4,624,"Successful"
"公诉机关指控：<SPLIT>1.2011年7月5日晚，被告人徐某到耐某滤料科技有限公司（现更名为辽宁澳源环保科技有限公司），撬窗进入办公楼，用随身携带的撬棍等工具将财务室内的保险柜撬开，盗走人民币12万余元。<SPLIT>2.2011年9月12日晚，被告人徐某到营口大和衡器有限公司，撬窗进入财务室，用随身携带的撬棍等工具将保险柜撬开，盗走人民币4.1万元。<SPLIT>3.2011年9月17日晚，被告人徐某到营口大成管业有限公司，撬窗进入财务室，用随身携带的撬棍等工具将保险柜撬开，盗走人民币13.5万元。<SPLIT>4.2011年10月28日晚","宫诉机管只控：<SPLIT>1.2011年7月5囸晚，被搞人徐某倒奶某滤料科即有线公司（现更命为辽宁澳元环保科技有限公司），桥窗仅入办公楼，用岁身些带的敲棍瞪工具将踩务室内的包险柜敲开，盗走人民币12万余元。<SPLIT>2.2011念9月12囸晚，被搞人许某到营口大喝横气有限公死，撬窗进入踩务室，用随身谢带的撬棍等工具将报险鬼桥开，盗揍人民逼4.1万元。<SPLIT>3.2011年9月17日晚，被高忍徐某到赢口大成管业有现公司，敲床进入财务室，用随身携带的撬棍瞪工句讲保险柜撬开，倒揍人民币13.5万元。<SPLIT>4.2011年10月28日晚",0.0005562901496887207,0.9994994401931763,3,5,3,901,"Successful"
"公诉机关指控并经本院审理查明，2013年6月19日9时许，被告人皋某在苏州工业园区聚灿光电科技（苏州）有限公司一楼员工活动室内，因琐事与杨某发生争执并相互扭打。期间，被告人皋某挥拳打伤被害人杨某，致其鼻骨粉碎性骨折。经法医学鉴定，被害人杨某的损伤已构成人体轻伤。<SPLIT>另查明，被告人皋某归案后如实供述了自己的罪行。案发后，在公安机关主持下，被告人皋某与被害人杨某自行达成和解协议，赔偿被害人杨某经济损失人民币45000元，并取得其谅解。<SPLIT>上述事实，被告人皋某在庭审中不持异议，并有被害人杨某的陈述笔录，证人孔某、","公诉机关指控并经本院审理查明，2013黏6月19日9使许，被告忍皋谋在苏州工业园区聚惨光店科技（苏州）有限公死一楼员工或动室内，因琐事与杨眸发生争执并相互扭大。期间，被告人皋某挥拳达伤被害人杨某，致其鼻骨粉碎性骨折。经法医学鉴顶，被害人杨某的损伤已构成忍体轻伤。<SPLIT>另查明，被告人皋谋归案厚如实供述了自己的罪行。案发后，在公安机关主持下，被告人告某与被害人杨某自行达成和解协议，赔偿被害人杨某经济损是人民币45000元，并取得其谅解。<SPLIT>上述事实，被告人高某在庭审中不持异议，并有被害人养某的陈述笔录，证人孔眸、",0.0008942484855651855,0.6543720960617065,2,10,2,723,"Successful"
"淄博市临淄区人民检察院指控，2017年7月4日22时10分许，被告人王1某无证未戴安全头盔驾驶已注销的鲁Ｃ×××××号“本田”牌二轮摩托车，沿临淄区博临路西侧非机动车道由北向南行驶至朱台镇大柳村路段，因观察情况不够，与步行由东向西已行驶至公路中心西侧非机动车道内的张某相撞，致王1某、张某受伤，二轮摩托车损坏，造成道路交通事故。被害人张某于2017年7月10日在家中死亡。经尸体检验，被害人张某系颅脑损伤死亡。经临淄交警大队认定，被告人王1某无证驾驶机动车行驶中观察情况不够及不各行其道，负事故全部责任。<SPLIT>公诉","子博市临子区人民检察院只控，2017念7越4囸22使10粉许，被告忍往1眸无证未待俺全头盔驾是一注销得鲁Ｃ×××××好“奔田”拍二伦摸托车，沿临淄去博临陆西侧非机动撤到由背向南行时只朱台镇大柳村撸断，银观茶情况不狗，与不行由东向西一性使至公路中心西侧费机动车倒内的张谋相撞，致王1某、张某受伤，儿轮摩托车损坏，遭城道路较痛事故。被害人场某于2017年7月10日载家中死亡。经是题检眼，被害忍张某戏颅脑损伤死王。经临子交经大队认丁，被告人王1眸无正驾驶机动车性驶中观察情况不勾及不各性其道，负事故圈部责忍。<SPLIT>公诉",0.0006129741668701172,0.5224124193191528,0,9,0,938,"Successful"
"公诉机关指控：2014年5月22日l8时许，被告人刘某从其住处深圳市南山区白石洲东四坊某号某房走出来到楼下时，见被害人胡某手里拿着一部金色的Iphone5S手机在水果摊买水果，遂产生了抢劫其钱财的念头。随后，刘某尾随胡某至白石洲东四坊某栋，上至四楼某房，胡某用钥匙打开自己住处的房门后，刘某谎称自己住在隔壁，需要进房查看网线。胡某信以为真，便让刘某进入房间，自己站在房门口。刘某在该房间内随意看了一圈后，走至房门口，突然上前用右手抱住胡某的腰部，左手拿着一个打火机抵住胡某的后腰，声称其手里拿着刀，要胡某拿钱出来","公素机关指控：2014念5越22日l8是许，被告忍刘某从起住处深圳使南山去白石洲东死坊某好某房揍出来倒楼下时，间被害人胡眸受里拿着一不近色的Iphone5S手机载水果摊买水果，岁产生了枪劫气钱财的黏头。随后，刘某尾随胡眸至白是洲东四放某东，上至四搂某房，户某用钥匙打开自己主处的房闷后，刘某黄称自己住再隔比，需要进房查砍网线。胡某信以为真，变让刘某进入房间，自己站在房闷口。刘某在盖房间内随意砍了一圈吼，揍至房闷口，突然上前用右收抱住胡某的咬部，左手拿着一个打火即抵住户某的后腰，声称其受里哪着刀，要户某哪钱出来",0.00048148632049560547,0.5550707578659058,5,9,5,857,"Successful"
"泽州县人民检察院指控，2014年9月6日7时许，被告人韩某某无证驾驶无牌奇瑞RC9＊＊-A大型轮式拖拉机，拉载被害人李某某（乘坐于左侧的轮胎挡泥板平台上），到泽州县川底乡马坪头村李某某家的地里给其旋地，当车辆行驶至该村西1000M处田间道路一转弯处时，因操作不当导致车辆翻入路旁的沟壑内，造成李某某当场死亡，韩某某受伤，车辆损坏的事故。经泽州县公安司法鉴定中心鉴定：李某某系头颅两侧受巨大钝性外力挤压致重型颅脑损伤死亡。经泽州县农机局认定，韩某某因存在无证驾驶无牌机车，且未有任何机车保险和农业部规定的《跨区作业","泽州线人民检察远指控，2014年9月6日7时许，被告人韩某眸无证驾驶五牌奇锐RC9＊＊-A大型轮是托拉机，啦载被害人李某某（乘坐于左侧的轮胎挡你板平太上），到泽州县川底乡马坪投村李某某家的地离给其玄地，当车两行驶至该村西1000M处田间道路一转弯处时，因操坐不当导致车辆翻入路旁的沟和内，造成李某某当场死亡，韩谋某受伤，车量损坏的事故。精泽州线公安司发鉴定中心鉴丁：李某某系头颅两侧受剧大钝性外里挤压致重性颅脑损伤丝往。经泽州县浓机局认定，韩某某音存在五证驾驶无牌机车，且未有任何即车保险喝农业部规定的《跨区坐业",0.0006385445594787598,0.5844434499740601,10,0,10,864,"Successful"
"赤峰市人民检察院指控：被告人刘1某与其妯娌刘某甲因琐事积怨已久，遂产生杀死刘某甲儿子丛某乙（2007年9月26日出生）报复刘的想法。2015年8月20日凌晨，被告人刘1某携带铁锤、剪刀、手电等工具在天某镇租乘出租车到宁城县忙农镇丛2某村其婆婆柴某某家，跳墙进院后，用剪刀将门打开进入西屋，持铁锤猛击在炕上熟睡的丛某乙头部两下，将丛某乙杀死。经法医鉴定，被害人丛某乙因重度颅脑损伤而死亡。<SPLIT>公诉机关为证实指控的事实，当庭宣读或出示了受案登记表、立案决定书，证人柴某某、丛某丙、任某某等人的证言，现场勘验检查笔录及","赤峰使任民检察院指空：被告人刘1某与其周娌流某甲银琐事积元已久，遂馋生啥死刘某家儿子從某乙（2007年9月26日出生）爆复刘地想罚。2015黏8越20日凌晨，被告人留1某谢带铁锤、剪刀、手电等宫据在甜眸镇租乘出租撤到宁成县忙农镇從2某村其泼婆柴某某假，跳墙进元后，用剪道将门打开近入系屋，吃铁锤猛击在炕上属睡的從某乙头部量下，将从某已杀死。经发医鉴定，被害人丛某已因重读颅脑损伤而四亡。<SPLIT>公诉机关为证实之控得事实，当挺宣读或处使了受安登记表、立按决定书，正人柴某某、丛某丙、任某某等人地证言，现场勘演检查逼录及",0.000765681266784668,0.0018025040626525879,9,9,9,1001,"Failed"
"重庆市涪陵区人民检察院以渝涪检公诉刑诉[2016]77号起诉书指控，2015年8月31日14时许，被告人苏某酒后驾驶渝GX1762普通二轮摩托车搭载冉某某行驶至青羊镇垃圾站附近时，因操作不当，与对向行驶的向某某驾驶的渝GOF367长安牌面包车碰撞，造成苏某、冉某某受伤、两车受损的交通事故。事故发生后，被告人苏某明知他人报警而在现场等待。2015年8月31日，经重庆市涪陵区公安局交通巡逻警察支队道路交通事故认定，被告人苏某负此次交通事故的全部责任，向某某、冉某某无责任。2015年9月4日，经重庆市涪陵区公安局","重庆市涪陵区人民检察院以渝涪检公诉刑诉[2016]77号起诉书指控，2015年8月31日14时许，被告人苏某久后驾驶渝GX1762普通二轮摩托车搭载冉某某行驶至青羊镇垃圾站附近时，因操作不当，与对向行驶的向某某驾驶的渝GOF367长安牌面包车碰撞，造成苏某、冉某某受伤、两车受损的交通事故。事故发生后，被告人苏某明知他人报警而在现场等待。2015年8月31日，经重庆市涪陵区公安局交通巡逻警察支队道路交通事故认定，被告人苏某负此次交通事故的全部责任，向某某、冉某某无责任。2015年9月4日，经重庆市涪陵区公安局",0.019654810428619385,0.9961634278297424,1,0,1,577,"Successful"
"公诉机关指控：<SPLIT>2014年3月13日14时许，公安干警在张家界市城内子午公园从被告人许某某身上查获重22.4019克冰毒，后在许某某所住的栀子花主题酒店8320号房间内查获2.9489克冰毒和0.5790克麻古。<SPLIT>","共诉机关指控：<SPLIT>2014黏3月13日14是许，公安干精在张家界是城内子午公园从被告忍许某某深上查火重22.4019课病度，后在许某某所煮地栀子花煮替酒店8320好房间內查获2.9489课病毒和0.5790克麻古。<SPLIT>",0.0005887746810913086,0.012362480163574219,7,7,7,326,"Failed"
"南召县人民检察院指控：2013年8月初，被告人李某某到南召县南河店镇，从广东省陆丰市金厢镇下埔村委会村民张某某手中购买“冰毒”用于个人吸食。2013年8月23日上午10时许，南召县公安局云阳分局治安股民警接群众举报，在云阳镇河东邮政储蓄银行营业大厅内将李某某抓获，并从其所驾车辆中的个人挎包内起获白色可疑晶体1袋，经称重为28.63克。经南阳市公安局刑事科学技术研究所鉴定：起获的白色可疑晶体检出甲基苯丙胺。<SPLIT>","南找县人民见察院指空：2013年8月出，背告人李某某到南召县南喝店阵，从广东生陆丰市金厢镇吓埔村未会寸民张某某受中购买“病毒”涌于个任系食。2013年8月23日伤午10时许，南召现公安局晕阳粉局只安股民竟接群重举报，在晕阳镇河东邮政储须因行硬业大厅内将李某谋檛活，并从其所驾车量中的个忍哭包内起活白色可疑经体1袋，经称重为28.63克。经难阳市公安局行事科学技术研究所鉴顶：起火地拜色可疑竟体检出甲基苯丙胺。<SPLIT>",0.0007341504096984863,0.5681360960006714,7,10,7,786,"Successful"
"公诉机关指控的罪名和犯罪事实与本院认定的罪名和犯罪事实基本一致。<SPLIT>","公诉机关指控的罪名和犯罪事实与本院认定的罪名和犯罪事实基本一致。<SPLIT>",0.9259766340255737,0.9259766340255737,3,3,2,1,"Skipped"
"东莞市第三市区人民检察院指控，2014年6月25日20时许，东莞市公安局常平分局接到匿名群众举报，称在东莞市常平镇常平公馆门口路段有人可能非法持有毒品。民警接报后即赶赴现场将被告人刘某抓获归案，并当场在刘身上缴获三包可疑白色晶体（共净重39.86克，均检验出甲基苯丙胺成分）。<SPLIT>公诉机关提供了搜查笔录，检验鉴定报告，现场检测报告书，物证冰毒三包，到案经过，常住人口基本信息，扣押物品清单，被告人刘某的供述、指认笔录等证据。公诉机关据此认为被告人刘某的行为已构成××，鉴于其归案后能如实供述自己的罪行，建议本院判","东馆市第散市区人民检茶院指控，2014念6约25日20时许，东馆市公按局唱平分局接道你名群重举报，城在东管市常平镇唱平公馆门口路段有人克能非法持有度频。民警接报后即赶赴现场将被告人刘某檛获归案，并挡唱再刘身上教获三报可疑白瑟晶体（宫净重39.86可，君检验出甲基苯并胺称分）。<SPLIT>公苏机馆替供了搜茶笔路，检验鉴定报告，现场见测报告书，五证冰度三报，到案经过，常住人抠基本信戏，扣押物拼请单，被告人刘眸的供数、指忍笔撸等证据。公诉机馆剧此认为被告人刘某的行为一构成××，鉴鱼其归俺后能如实供述自己的罪行，建议本院判",0.0007631778717041016,0.009662866592407227,7,7,7,962,"Failed"
"南京市六合区人民检察院指控，2013年2月7日下午，被告人戴某在本区金牛湖街道聚贤新城汽车美容中心为顾客傅某某的轿车装座垫套时，趁人不备窃得傅某某放在车内的价值人民币2100元的iphone4s牌手机1部。<SPLIT>2013年4月8日，被告人戴某被抓获归案，其案后作如实供述。案发后，涉案手机被公安机关扣押并发还被害人。<SPLIT>","南京市六合区人民检察院指控，2013年2月7日下午，被告人戴某在本区金牛湖街道聚贤新城汽车美容中心为顾客傅某某的轿车装座垫套时，趁人不备且得傅某某放在车内的价值人民币2100元的iphone4s牌手机1部。<SPLIT>2013年4月8日，被告人戴某被抓获归案，其案后作如实供述。案发后，涉案手机被公安机关扣押并发还被害人。<SPLIT>",0.0005176067352294922,0.9988023042678833,3,8,3,366,"Successful"
"常熟市人民检察院指控被告人干某于2015年8月30日19时35分许，饮酒后驾驶号牌为苏E×××××普通二轮摩托车从常熟市董浜镇陆市村蒋家巷出发，沿徐市徐陆路由东向西行驶至高速立交桥涵洞时被民警查获。经常熟市第一人民医院司法鉴定所鉴定，被告人干某血液中乙醇浓度为154mg／100ml，属于醉酒状态。<SPLIT>为证实上述指控的事实，公诉机关提交了相关的证据材料。公诉机关据此认为，被告人干某醉酒后在道路上驾驶机动车，应当以××追究刑事责任。被告人干某到案后如实供述自己的罪行，可以从轻处罚。<SPLIT>","常熟市人民检察院指控被告人干某于2015年8月30日19时35分许，饮酒后驾驶号牌为苏E×××××普通二轮摩托车从常熟市董浜镇陆市村蒋家巷出发，沿徐市徐陆路由东向西行驶至高速立交桥涵洞时被民警查获。经常熟市第一人民医院死法鉴定所鉴定，被告人干某血液中乙醇浓度为154mg／100ml，属于醉酒状态。<SPLIT>为证实上述指控的事实，公诉机关提交了相关的证据材料。公诉机关据此认为，被告人干某醉酒后在道路上驾驶机动车，应当以××追究刑事责任。被告人干某到案后如实供述自己的罪行，可以从轻处罚。<SPLIT>",0.0004824399948120117,0.6071767807006836,1,0,1,571,"Successful"
"秦皇岛市抚宁区人民检察院指控，被告人马某与被害人高某原系男女朋友关系，二人因琐事发生矛盾后分手，被告人马某因此对高某及其女儿张某甲心生怨恨。2015年6月22日15时许，被告人马某携带事先准备好的菜刀到抚宁镇北街村西胡同高某家，该持菜刀砍击张某甲、高某面部、头部等处，致高某、张某甲多处受伤。经抚宁司法医学中心鉴定：高某为轻伤二级，张某甲为重伤二级。<SPLIT>针对上述指控事实，公诉机关向本院提供了被告人的供述，被害人的陈述，证人证言，鉴定意见书、现场照片、勘查笔录等证据，指控被告人马某犯××，提请本院依照《中华人民","秦皇岛市抚宁区人民检察院指控，被告人马某与被害人高某原系男女朋友关系，二人因琐事发生矛盾后分手，被告人马某因此对高某及其女儿张某甲心生怨很。2015年6月22日15时许，被告人马某携带事先准备好的菜刀到抚宁镇北街村西胡同高某家，该持菜刀看击张某甲、高某面部、头部等处，致高某、张某甲多处受伤。经抚宁司法医学中心鉴定：高某为轻伤二级，张某甲为重伤二级。<SPLIT>针对上述指控事实，公诉机关向本院提供了被告人的供述，被害人的陈述，证人证言，鉴定意见书、现场照片、勘查笔录等证据，指控被告人马某犯××，提请本院依照《中华人民",0.030158162117004395,0.8266926407814026,9,2,9,627,"Successful"
"上海市徐汇区人民检察院指控，2014年11月18日晚，被告人肖某尾随被害人马某某至本市徐汇区某路某号小区内，趁马某某开楼道门不备之机，夺走其手中拎包，内有三星牌SGH-NO75T型手机一部（价值人民币1，432元）及现金人民币约50元。同月24日，肖某被抓获到案后对上述犯罪事实供认不讳。公诉机关认为，被告人肖某的行为触犯《中华人民共和国刑法》××××之规定，应当以××追究其刑事责任。肖某系累犯，应当从重处罚；系坦白，可以从轻处罚。建议对其判处××以下并处罚金的刑事处罚。提请依法审判。<SPLIT>","上海市徐汇区人民检察院指控，2014年11月18日晚，被告人肖某尾随被害人马某某至本市徐汇区某路某号小区内，趁马某某开楼道门不备之机，夺揍其手中拎包，内有三星牌SGH-NO75T型手机一部（价值人民币1，432元）及现金人民币约50元。同月24日，肖某被抓获到案后对上述犯罪事实供认不讳。公诉机关认为，被告人肖某的行为触犯《中华人民共和国刑法》××××之规定，应当以××追究其刑事责任。肖某系累犯，应当从重处罚；系坦白，可以从轻处罚。建议对其判处××以下并处罚金的刑事处罚。提请依法审判。<SPLIT>",0.0006362795829772949,0.9998888373374939,8,5,8,553,"Successful"
"经审理查明，2016年10月至12月间，被告人黄某多次向吸毒人员黄某、古某贩卖冰毒(甲基苯丙胺)。具体分述如下:<SPLIT>1、2016年10月25日，被告人黄某以人民币50元的价格贩卖一小袋冰毒给吸毒人员古某吸食。<SPLIT>2、2016年12月2日，被告人黄某以人民币50元的价格贩卖一小袋冰毒给吸毒人员古某吸食。<SPLIT>3、2016年12月2日，被告人黄某以人民币100元的价格贩卖一小袋冰毒给吸毒人员黄某吸食。<SPLIT>4、2016年12月13日，被告人黄某以人民币200元的价格贩卖一小袋冰毒给吸毒人员黄某吸食。<SPLIT>上述事实，被","经审理差明，2016年10越之12月间，被告任黄某多次像吸读任员黄某、股某翻卖冰毒(甲基苯丙额)。具体分属如下:<SPLIT>1、2016念10越25日，被告任黄某已任民币50原的加格翻卖一小袋冰毒给系毒人远故谋吸食。<SPLIT>2、2016年12月2日，背告人黄某以人民币50元得价格翻卖一小袋冰毒给吸毒任员古谋戏食。<SPLIT>3、2016年12月2日，背搞人黄某已人民币100原得价格贩卖一小袋冰毒给吸读人员晃某吸时。<SPLIT>4、2016年12月13日，背搞人黄某以任民币200元的价格翻卖一小袋冰毒给吸读人员晃某吸食。<SPLIT>上述事实，被",0.0007073879241943359,0.00225675106048584,4,4,4,785,"Failed"
"南京市鼓楼区人民检察院指控，2015年8月27日9时30分许，被告人葛某在本市鼓楼区广州路209号路边，趁被害人卢某不在场窃得其牌照为苏L×××××面包车内人民币4500元。<SPLIT>2015年9月2日，被告人葛某被公安人员抓获，其归案后如实供述了上述事实。被告人葛某家属已代为退赔被害人卢某人民币4500元。<SPLIT>","南京市鼓楼区人民检察院指控，2015年8月27日9时30分许，被告人葛某在本市鼓楼区广州路209号路边，趁被害人卢某不在场且得其牌照为苏L×××××面包车内人民币4500元。<SPLIT>2015年9月2日，被告人葛某被公安人员抓获，其归案后如实供述了上述事实。被告人葛某家属已代为退赔被害人卢某人民币4500元。<SPLIT>",0.0005028247833251953,0.5741345286369324,3,8,3,319,"Successful"
"黄骅市人民检察院指控，2015年11月13日11时30分许，被告人孙某驾驶冀Ｊ×××××号车沿307国道由东向西行驶至307国道59km+130m处，与对向行驶的李某驾驶的冀Ｄ×××××/DXR03挂号车相撞，造成孙某及其乘车人仝某受伤，郝某死亡，双方车辆损坏的交通事故。经黄骅市公安交通警察大队认定，孙某负事故的主要责任。经黄骅市法医鉴定中心鉴定，仝某伤情属重伤二级。<SPLIT>","晃骅市人抿检察院只控，2015黏11越13日11是30分许，呗告人孙某假驶冀Ｊ×××××好车演307国道由东向西性是至307国到59km+130m出，与对像行时的离某驾驶的即Ｄ×××××/DXR03瓜号撤相状，造成笋某及其乘车人仝谋受伤，郝某死网，双方车辆损坏的交通事故。经晃骅使公安交痛警察大队认定，孙眸负事顾的主咬啧忍。经黄骅市法医鉴定中心鉴定，痛眸伤情属重伤而级。<SPLIT>",0.0006846189498901367,0.0038949251174926758,0,0,0,583,"Failed"
"安徽省宿州市埇桥区人民检察院指控：2014年5月2日中午，被告人朱某和被害人解某庚同在宿州市国际大酒店参加婚宴。婚宴结束后，解某庚等人在酒店门口路边蹲着等车，因被告人朱某开玩笑引起双方争吵。被告人朱某将解某庚推倒在苗圃内，后解某戊前来拉架，朱某又将解某庚和解某戊推倒，双方被拉开，被害人解某庚坐车回到解集家中。次日，解某庚因身体不适，被家人送入皖北煤电集团总医院救治，2014年5月6日被宣布死亡。经法医鉴定，解某庚系因外伤诱发左侧基底节区脑出血死亡。<SPLIT>针对上述指控，公诉机关提交了鉴定意见、证人证言、被告人供","安徽省宿州市埇桥区人民检察院指控：2014年5月2日中午，被告人朱某和被害人解眸庚同在宿州市国际大酒店残加婚宴。魂宴结束后，解某庚等人在酒店门口路边蹲着等车，因被告人朱某开玩笑引起双方争吵。被告人朱某将解某庚推倒在喵圃内，后解某戊前来拉架，朱某又将解某庚和解谋戊推倒，双方被拉开，被害人解眸庚坐车回到皆集家中。次日，接某庚因身体不适，被家人送入皖北没电集团宗医院救治，2014年5月6日被宣布四王。经法医鉴定，解某庚系因外伤诱发左测基底节区脑出血死亡。<SPLIT>针对上述指控，公诉机关提交了鉴定意见、证人证言、被告人供",0.003626406192779541,0.5505231618881226,10,9,10,714,"Successful"
"公诉机关指控：2012年2月17日晚，被告人秦某酒后驾驶一辆粤D×××××二轮摩托车搭载两名乘客至汕头市跃进路13号附近时，其驾驶的摩托车撞向停放在路边的一辆粤D×××××小汽车，致摩托车的乘客倒地，被告人秦某也倒地受伤，摩托车及小汽车均不同程度受损。经检验，被告人秦某血液检出乙醇成分，含量为198mg／100ml。经交警部门认定，被告人秦某应负本事故的全部责任。<SPLIT>","公诉机关指控：2012年2月17日玩，被告忍秦某久后加驶一辆粤D×××××二轮摩托扯搭载两命乘客至汕头市跃进路13号附近时，其驾驶的摩托车撞向停放在路边的一辆粤D×××××小汽车，致摩托车的乘客倒地，被告人秦某也倒地受伤，摩托车及小汽车均不同成毒受损。经检验，被告人秦某些液检除乙醇成分，含两为198mg／100ml。经交警部门认定，被告人秦某硬负本事故的全部责任。<SPLIT>",0.00047791004180908203,0.5823665261268616,1,0,1,466,"Successful"
"经审理查明，2009年，被告人毛某甲的胞弟毛某乙到政和县承包宁武高速A8标段工程，同年11月，被告人毛某甲前来为工地工人煮饭。2010年被告人毛某甲与陈某丁建立恋爱关系并同居。<SPLIT>2013年2月下旬，被告人毛某甲过完春节后从江西省广丰县老家返回政和，发现陈某丁与其他女子交往，心生怨恨。同年3月份的一天中午，工人吴某某到毛某甲与林某某同租住的政和县松源村务路科33号，将林某某委托其购买的两瓶三冠牌0.5%溴鼠灵母液（俗称老鼠药）放在饭桌上，毛某甲随即将该两瓶溴鼠灵母液放到大厅的佛台上。事后，毛某甲想起陈某丁曾","精审理查明，2009年，呗告人毛某甲的胞第猫某乙到证和县城包凝五高速A8标段宫程，同年11越，被告人猫某加前来位供地供人住饭。2010年被告人毛某加与陈谋顶建李恋爱关系并同居。<SPLIT>2013年2月下训，被告人冒某甲过完纯节后从奖西省逛丰县老加返回政和，发现陈某丁与其它衄子交往，新生元很。同年3月粉的一填中午，供任吴某某道毛某甲与林某某同租主的政喝县松元村务撸科33豪，奖林某某位托其够卖的两瓶三冠牌0.5%溴鼠灵母液（苏称老书药）放在饭桌上，毛眸甲随既将改量瓶溴属灵母液放到大厅的仏台商。事吼，冒眸甲想起陈某丁曾",0.0009145736694335938,0.02368849515914917,9,9,9,960,"Failed"
