"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"南京市鼓楼区人民检察院指控，2015年8月27日9时30分许，被告人葛某在本市鼓楼区广州路209号路边，趁被害人卢某不在场窃得其牌照为苏L×××××面包车内人民币4500元。<SPLIT>2015年9月2日，被告人葛某被公安人员抓获，其归案后如实供述了上述事实。被告人葛某家属已代为退赔被害人卢某人民币4500元。<SPLIT>","南京市鼓楼区人民检察院指控，2015年8月27日9时30分许，被告人葛某在本市鼓楼区广州路209号路边，趁被害人卢某不在场窃得其牌照为胁L×××××面包车内人民币4500元。<SPLIT>2015年9月2日，被告人葛某被公安人员抓获，其归案后如实供述了上述事实。被告人葛某家属已代为退赔被害人卢某人民币4500元。<SPLIT>",0.0005028247833251953,0.9972705841064453,3,5,3,214,"Successful"
"黄骅市人民检察院指控，2015年11月13日11时30分许，被告人孙某驾驶冀Ｊ×××××号车沿307国道由东向西行驶至307国道59km+130m处，与对向行驶的李某驾驶的冀Ｄ×××××/DXR03挂号车相撞，造成孙某及其乘车人仝某受伤，郝某死亡，双方车辆损坏的交通事故。经黄骅市公安交通警察大队认定，孙某负事故的主要责任。经黄骅市法医鉴定中心鉴定，仝某伤情属重伤二级。<SPLIT>","黄骅柿人民俭察院指腔，2015年11月13日11时30分许，被浩人孙某架史巍Ｊ×××××号车沿307国道庙东向西行使至307国道59km+130m处，与对向行史的李某驾驶的巍Ｄ×××××/DXR03卦号车想幢，造成孙某及其乘车人仝某受伤，郝某死亡，双方车辆胁不的交通事故。经黄骅市公安交通警察大队认定，孙谋负事做的柱要责任。泾黄骅柿法医鉴定中心鉴定，仝谋伤情属重伤二级。<SPLIT>",0.0006846189498901367,0.0007644891738891602,0,0,0,437,"Failed"
"安徽省宿州市埇桥区人民检察院指控：2014年5月2日中午，被告人朱某和被害人解某庚同在宿州市国际大酒店参加婚宴。婚宴结束后，解某庚等人在酒店门口路边蹲着等车，因被告人朱某开玩笑引起双方争吵。被告人朱某将解某庚推倒在苗圃内，后解某戊前来拉架，朱某又将解某庚和解某戊推倒，双方被拉开，被害人解某庚坐车回到解集家中。次日，解某庚因身体不适，被家人送入皖北煤电集团总医院救治，2014年5月6日被宣布死亡。经法医鉴定，解某庚系因外伤诱发左侧基底节区脑出血死亡。<SPLIT>针对上述指控，公诉机关提交了鉴定意见、证人证言、被告人供","安徽省宿渊闹埇桥区人民检察院指控：2014年5月2日中午，被告人朱某和被害人解某庚同在宿渊闹国际大酒店惨加婚宴。婚宴结束后，解某庚等人在酒店门口路边蹲着等车，因被告人朱某开玩笑引起双方争吵。被告人朱某将解媒庚推倒在瞄搏内，后解某戌前来泣架，朱某又将解某庚和解谋戊推侄，双方被拉开，被害人解某庚坐车回到解集稼中。次日，解某庚因身体不适，被嫁人送入皖北谋电集团总医院救治，2014年5月6日被晅布死亡。经法医鉴定，解某庚系因外伤诱发左侧基底节区脑出血死亡。<SPLIT>针对上述指控，公诉机关提交了鉴定意见、证人证言、被告人供",0.003626406192779541,0.5583938360214233,10,9,10,534,"Successful"
"公诉机关指控：2012年2月17日晚，被告人秦某酒后驾驶一辆粤D×××××二轮摩托车搭载两名乘客至汕头市跃进路13号附近时，其驾驶的摩托车撞向停放在路边的一辆粤D×××××小汽车，致摩托车的乘客倒地，被告人秦某也倒地受伤，摩托车及小汽车均不同程度受损。经检验，被告人秦某血液检出乙醇成分，含量为198mg／100ml。经交警部门认定，被告人秦某应负本事故的全部责任。<SPLIT>","公诉机关指控：2012年2背17日晚，被浩人秦某洒后驾驶一辆粤D×××××二轮摩托车塔输两名剩客至汕头市跃进路13号附近时，欺驾驶的摩托车撞向停放在路边的一辆粤D×××××小汽车，致摩托车的乘客倒地，被告人秦某也倒地受伤，蘑托车及小汽车均丕同程度援胁。经检验，被告人秦某血液捡出乙醇成分，含量为198mg／100ml。经交警部门认定，被告人秦某应负本事估的全部责任。<SPLIT>",0.00047791004180908203,0.8481705784797668,1,5,1,407,"Successful"
"经审理查明，2009年，被告人毛某甲的胞弟毛某乙到政和县承包宁武高速A8标段工程，同年11月，被告人毛某甲前来为工地工人煮饭。2010年被告人毛某甲与陈某丁建立恋爱关系并同居。<SPLIT>2013年2月下旬，被告人毛某甲过完春节后从江西省广丰县老家返回政和，发现陈某丁与其他女子交往，心生怨恨。同年3月份的一天中午，工人吴某某到毛某甲与林某某同租住的政和县松源村务路科33号，将林某某委托其购买的两瓶三冠牌0.5%溴鼠灵母液（俗称老鼠药）放在饭桌上，毛某甲随即将该两瓶溴鼠灵母液放到大厅的佛台上。事后，毛某甲想起陈某丁曾","经呻埋查明，2009年，被告人毫某甲的胞弟毛某乙到政和县承包宁武缟速A8标段工程，同年11月，被诰人毛某甲前来为工地工人煮饭。2010年被告人毛某甲与陈某丁建立恋爱关系并同居。<SPLIT>2013年2月下旬，被梏人毛某甲过完春节后从江西省广丰县老家返回政和，发现陈某丁与其他女子交往，心生怨很。同年3月份的一天中午，工人吴某谋到毛某甲与林某某同租住的政和县松愿村务路科33号，将林某某委托其购买的两瓶三冠牌0.5%溴鼠灵母液（俗称老鼠药）放在贩掉上，毛某甲随榜将该两瓶溴鼠灵母液放到大厅的佛台上。事后，毛某甲想起陈某丁曾",0.0009145736694335938,0.8412907123565674,9,4,9,597,"Successful"
"经审理查明，2015年6月30日至2016年4月间，被告人张某在宿迁市宿城区、经济技术开发区等地，非法进入他人家中窃取财物共计6次。窃得现金、黄金首饰等财物，合计价值人民币28771.64元。具体事实分述如下：<SPLIT>1.2015年6月30日晚，被告人张某到宿迁市宿城区项王小区三期36栋2单元603室被害人陆某家中，窃得现金人民币400元、黄金戒指1枚。经鉴定，被盗物品价值人民币1120元。<SPLIT>2．2015年7月9日晚，被告人张某到宿迁市宿城区项王小区三期45幢106室被害人张某家中，窃得现金人民币2360元、","经伸理查明，2015年6背30日倒2016年4脊间，被靠人涨某在宿迁市宿城区、经济技术并发区等地，蜚法进入他人家中窃职才物共叶6低。窃碍现金、黄金首饰等财物，洽汁价殖人民币28771.64元。飓体事实分述如下：<SPLIT>1.2015年6月30日免，被告人胀某到宿迁市宿盛项王小区三期36栋2单元603室被害人陆某家中，窃拉现金人民币400元、黄金戒指1枚。经鉴定，被盗物品阶值人民币1120元。<SPLIT>2．2015年7月9日免，被告人涨某到宿迁市宿盛区项王小三期45幢106室被害人张某家中，窃拉视金人民币2360元、",0.0004864931106567383,0.0006387829780578613,3,3,3,681,"Failed"
"经审理查明：<SPLIT>2016年7月20日凌晨1时许，被告人刘1某在徐州市泉山区凤鸣路西头路南百姓参馆门口，打开被害人陈某未锁闭的车门，盗窃已开瓶的40.8度洋河蓝色经典梦之蓝M6一瓶。2时许，被告人刘1某又骑车返回该处，在该车后备箱内盗窃未拆封的40.8度“洋河”蓝色经典梦之蓝M6白酒4瓶（1箱）。经认定，被盗的成箱白酒价值人民币2300元。<SPLIT>2016年7月26日，公安机关将被告人刘1某抓获，当场扣押所盗的成箱白酒四瓶及空酒瓶一个，并将所盗物品发还给被害人。<SPLIT>上述事实，被告人刘1某在开庭审理过程中不持异议，","经伸理查明：<SPLIT>2016年7脊20日凌晨1时许，被梏人刘1某在徐州市泉山区凤鸣路西头路南百性掺管闯口，打并被害人陈某未锁闭的车闯，盗窃已开瓶的40.8度洋河鉴色经典梦之监M6一瓶。2时许，被浩人刘1某又骑车贩回该处，左该车后备厢肉盗窃未拆涯的40.8度“鲜河”蓝色经典梦之蓝M6怕洒4瓶（1霜）。泾认定，被盗的盛箱白酒阶值人民币2300元。<SPLIT>2016年7月26日，公安机关将被匪人刘1某狐获，当汤扣押所盗的盛想白酒四瓶吸空酒瓶一个，迸将所盗物晶发坏给被害人。<SPLIT>上述事实，被吉人刘1某在开庭审理过程中不持异议，",0.0004884004592895508,0.9936937093734741,3,5,3,723,"Successful"
"黑龙江省哈尔滨市道里区人民检察院指控，2016年1月25日20时许，韩某某找到刘某某要购买毒品，刘某某联系被告人藏某购买毒品。当日21时许，藏某在黑龙江省哈尔滨市道里区康安三道街一胡同内以人民币400元的价格卖给刘某某1包冰毒。在交易完成后，民警当场将藏某、刘某某抓获，从刘某某身上查获白色晶体1包、从藏某身上查获毒资人民币100元（其余毒资在藏某取毒品时购买香烟等消费）。经检验，查获的白色晶体中检出甲基苯丙胺成分，检材净重0.77克。<SPLIT>经侦查，公安机关于2016年1月25日在哈尔滨市道里区将藏某抓获。<SPLIT>","黔宠江省答尔滨市道埋区人民检察院指控，2016年1膊25日20时许，韩某某找到刘某某要购买毒晶，刘某某茸系被告人藏某购买毒晶。当日21时许，藏某在黑龙江省恰尔滨柿道里区康安三道街一胡同内以人民币400元的价格续拾刘某某1包冰毒。在交易完成后，民警当肠将藏某、刘某某抓获，从刘某某身上查获白色晶体1咆、从藏某身上查获毒资人民币100元（其余毒资左藏某取毒晶时购买香烟等消费）。经检验，查获的白色晶体中检出甲基苯丙胺成分，检材净重0.77克。<SPLIT>经侦查，公安机关于2016年1月25日在哈尔滨市道里区将藏某抓获。<SPLIT>",0.0005587935447692871,0.5596871376037598,4,7,4,577,"Successful"
"经审理查明，2015年4月30日19时许，被告人张某在鹤山市桃源镇桃源大道南210号之5-6诚实电讯店内，以买手机为由，要求女店员黄某乙拿出一台苹果5手机，并趁黄某乙不备公然夺取该手机后逃跑，店主黄某甲及黄某乙立即上前将张某抓获住，期间张某为抗拒抓捕，将黄某甲、黄某乙咬伤（经鉴定，黄某乙伤情达轻微伤程度）。被告人张某因意志以外的原因未能抢得财物。<SPLIT>上述事实，被告人张某在开庭审理过程中并无异议，并有抓获、破案经过，相关书证材料，证人肖某、崔某的证言，被害人黄某甲、黄某乙的陈述，被告人张某的供述与辩解，鉴定意","经审理查明，2015年4月30日19时许，被告人张某在鹤山市桃源镇桃源大道南210号之5-6诚实电讯店内，以买手机为由，要求女店员黄某乙拿出一台苹果5手机，并趁黄某乙不备公然夺取该手机后逃跑，店主黄某甲及黄某乙立即上前将张某抓获住，期间张某为坑拒抓捕，奖黄某甲、黄某乙咬伤（经鉴定，黄某乙伤情达轻微伤程度）。被告人张某因意志以外的原因未能抢拉财物。<SPLIT>上述事实，被告人张某在开庭审理过程中并无异议，并有抓获、破案经过，相关书证材料，证人肖某、崔某的证言，被害人黄某甲、黄某乙的陈述，被告人张某的供述与辩解，鉴定意",0.0014914870262145996,0.9878301620483398,5,8,5,514,"Successful"
"邓州市人民检察院指控，2003年8月3日19时许，被告人常某伙同杨某乙（已判决）乘坐辛某甲（已判决）骑行的摩托车行至邓州市××集镇××街北附近，辛某甲提议作案弄钱，拦住路过的张村镇张坡村村民张某，辛某甲上前对被害人张某进行殴打后，抢走其KT100型摩托车一辆（价值2940元）及厦新A6手机一部（价值1190元）。后手机由辛某甲自用，摩托车由辛某甲、杨某乙销赃获款800元。案发后，摩托车已退还张某，常某亲属自愿赔偿张某15000元。<SPLIT>","邓州市人民验察院指腔，2003年8脯3日19时许，被告人常某伙同踢煤乙（已判块）乘坐辛媒甲（已判块）骑行的摩托车行致邓渊闹××集镇××街北附晰，辛某甲提仪案弄钱，兰柱路过的张讨镇张波讨村民张某，辛某甲让前村被害人张某进行殴打后，炝趋斯KT100型摩托车一辆（价值2940元）级厦新A6手机一赔（价值1190元）。后手机迪辛某甲自，摩托车迪辛某甲、杨某乙销赃获款800元。案发后，魔托车已退还张媒，常媒亲属自愿赔偿涨某15000元。<SPLIT>",0.0005784034729003906,0.0014470219612121582,5,5,5,706,"Failed"
"公诉机关指控：2014年6月3日7时许，被告人邱XX驾驶云A97136号自卸货车在河口县北山查验货场工地上等候载土时，在未查明车后情况，确认安全的情况下，倒车将停留于车尾的朱XX1当场碾压致死，经河口县交警队认定，被告人邱XX对朱XX1死亡负主要责任。<SPLIT>针对上述指控，公诉机关向法庭提交了刑事案件登记表、现场勘查笔录及照片、法医学尸体检验鉴定意见书及照片、证人刘XX、徐XX等人的证言、车辆技术鉴定意见、被告人邱XX的供述等证据予以证实，认为被告人邱XX在公共交通管理的范围外，驾驶机动车致人死亡，其行为已触犯","公斥机关指控：2014年6朋3日7时许，被告人邱XX驾驶云A97136号自卸货车在河口县北山查俭货场工驰上等候载土时，在未查明车后靛况，确认安全的情况下，倒车奖停留于车尾的朱XX1当场碾压倒死，经河口县交警队认定，被告人邱XX村朱XX1死亡负主要责任。<SPLIT>针对肯述指腔，公诉机关向法庭提交了荆事案件登记表、现场勘查笔录及照片、法医学尸体检验鉴定意见书及照片、证人刘XX、徐XX等人的证言、车辆技术鉴定意见、被告人邱XX的供述等证据予以证实，认为被告人邱XX左公共交通管理的范围外，驾驶机动车侄人死亡，其行为已触犯",0.0005376935005187988,0.513139009475708,10,0,10,469,"Successful"
"公诉机关指控，2013年9月24日，被告人李某甲将被害人陈某乙强行拉上一辆广州丰田小轿车，后来将车开到霞山东风海鲜市场海边码头附近，期间，李某甲使用暴力殴打陈某乙头部等身体多处位置，又从陈某乙的挎包里抢走一部黑色的金立手机（手机号134××××3168）和多张银行卡。李某甲离开案发现场后，在中国邮政储蓄银行湛江市青岛路支行处，将陈某乙邮政储蓄银行卡内的两万元人民币现金取走。<SPLIT>2016年1月29日中午，被害人陈某乙在湛江市霞山区园林居楼下一家超市内，遭到被告人李某甲的殴打。后来在群众的劝阻之下，李某甲离开了","公诉机关指控，2013年9脯24日，被诰人李煤甲奖被害人陈煤乙强行拉让一辆广洲烽田小轿车，后来奖车开到霞山栋讽海鳅市场海边码头付近，期间，李煤甲使用暴力殴打陈某乙头赔等身体够处位置，又从陈某乙的跨饱里抢走一部黑色的金立手机（手机号134××××3168）和多涨银行卡。李某甲离开案发砚场后，在中国柚政煮蓄艰行湛江市青岛路支行处，将陈某乙邮征者蓄银行卡内的两万元人民币现金职超。<SPLIT>2016年1月29日中午，被害人陈某乙在湛江市霞山区园柩踞缕下一家超市内，遭到被梏人李媒甲的殴打。后来左群众的劝阻之下，李煤甲离开了",0.0004825592041015625,0.0005647540092468262,5,5,5,845,"Failed"
"公诉机关指控，2015年4月2日，被告人黄某在其租住的珠海市斗门区斗门镇新赤水坑村北某房内容留杨某甲及杨某乙吸食甲基苯丙胺（冰毒）。2015年4月6日，被告人黄某应杨某乙的要求为其购买了价值人民币80元的甲基苯丙胺。被告人黄某回到上述出租房后将甲基苯丙胺交给杨某乙。后，杨某乙在该出租房内将甲基苯丙胺吸食。2015年4月10日16时许，公安民警在上述出租房内抓获被告人黄某，并当场查获3袋白色晶体状物质（经鉴定，检出甲基苯丙胺成份，净重共2.65克）。2015年4月16日，被告人黄某协助公安机关抓获涉嫌贩卖毒品","公诉机关指控，2015年4月2日，被告人黄某在其租住的珠海市斗门区斗门镇新赤水坑村北某房肉蓉榴踢某甲及杨某乙级食甲基苯丙胺（冰毒）。2015年4月6日，被告人黄某应杨某乙的要求为其购买了价值人民币80元的甲基苯丙胺。被告人黄某回到上述出租房后将甲基苯丙胺交给杨某乙。后，杨某乙在该出租房内将甲基苯丙胺吸食。2015年4月10日16时许，公安民警在上述出租房内抓获被告人黄某，并当场查获3袋白色晶体状物质（经鉴定，检出甲基苯丙胺成份，净重共2.65克）。2015年4月16日，被告人黄某协助公安机关抓获涉嫌贩卖毒品",0.00038892030715942383,0.7756956815719604,6,4,6,450,"Successful"
"阜南县人民检察院指控：2016年5月3日凌晨3时许，被告人刘某携带锡纸及“7”字型开锁工具到阜南县鹿城镇如意巷居民楼，乘该楼三单元202室被害人郑某家无人之机，使用开锁工具将房门打开，进入卧室窃取三部手机。后被回到家中的郑某发现，郑某上前抓住刘某并大声呼救，又电话联系朋友王某求救。被告人刘某在逃脱过程中，手掐郑某脖子，牙咬郑某手背，并使用随身携带的电棍电击郑某。闻讯赶来的王某、张某与郑某将被告人刘某制服，并报警。民警赶至现场将被告人刘某抓获。就以上指控事实，公诉机关提供了相关证据在卷佐证，据以认为被告人刘某","阜南县人民检察院指控：2016年5月3日凌晨3时许，被靠人刘煤携带赐氏及“7”字刑开愤工惧到阜南县鹿诚镇如意巷居民楼，乘该楼三单元202室被害人郑媒嫁无人芝机，使捅开愤工惧奖房闯打开，进入卧宝窃取三陪手机。后被回到嫁中的郑媒发现，郑煤上前孤住刘煤拼大声呼救，权电话联系育友王某求救。被告人刘某左桃脱过程中，手掐郑煤脖子，牙咬郑某手育，饼使捅随身携带的电混电击郑煤。闻讯赶来的王媒、张媒与郑媒将被皓人刘媒制服，并报敬。民警赶致现场将被告人刘媒抓获。就以上指控事实，公斥机关提供了想关征剧左卷佐证，据以认为被告人刘某",0.0005512833595275879,0.5856087803840637,5,9,5,723,"Successful"
"耒阳市人民检察院指控：2016年3月3日10时许，被告人资某因房门漏风，请资某甲帮忙为楼上的木门包薄膜纸，遇被害人资某乙找上门，说资某挖了他的橘子树，双方发生争吵。被害人资某乙两次推资某倒在地上，资某甲劝架未果。被告人资某从地上爬起后，趁被害人资某乙不备，突然用右手小臂打在资某乙胸部靠近脖子的地方，导致资某乙从二楼阳台掉到一楼的沟坑里。接着被告人资某又拿东西从二楼仍下去砸资某乙。被告人资某在确认资某乙死亡后，将尸体移走，放到湾里禾坪上。经鉴定资某乙系颅脑损伤死亡。<SPLIT>公诉机关为支持上述指控，当庭递交了如下证","耒阳市人民检察院指控：2016年3月3日10时许，被告人资某因房门漏风，请资某甲帮忙为楼上的木门包薄膜纸，遇被害人资某乙找上门，说资某挖了他的橘子树，双方发生争吵。被害人资某乙两次推资某倒在地上，资某甲劝架未果。被告人资某从地上爬起后，趁被害人资某乙不备，突然用右手小臂打在资某乙胸部靠近脖子的地方，导致资某乙从二楼阳台掉到一楼的沟坑里。接着被告人资某又拿东西从二楼仍下去砸资某乙。被告人资某在确认资某乙死亡后，将尸体移走，放到湾里禾坪上。经鉴定资某乙系颅脑损伤死亡。<SPLIT>公诉机关为支持上述指控，当庭递交了如下证",0.9519382119178772,0.9519382119178772,9,9,10,1,"Skipped"
"公诉机关指控，2014年6月18日23时许，被告人赵某某饮酒后在重庆市第十一中学校附近，搭乘被害人艾某驾驶的出租车欲前往重庆市九龙坡区杨家坪，后因路线及车费问题与艾某发生争执。当车行驶至南岸区弹子石腾龙大道附近路段时，赵某某下车并欲殴打艾某，随后艾某下车与赵某某理论，赵某某将艾某摁倒在出租车车门附近进行殴打，致艾某受伤。后赵某某被途经此处的其他出租车驾驶员控制，民警赶到现场后将双方带至公安机关处理。<SPLIT>受伤后，艾某入武警重庆总队医院住院治疗，出院诊断为：右侧7-11肋骨骨折，双肺挫伤，右肺支气管扩张。赵某某","公拆机关指控，2014年6脯18日23时许，被告人赵某煤欠酒后左重厌市涕叶一中学校附析，搭乘被害人艾谋驾驶的出租车欲前住重庆市九龙菠区惕家坪，后因路线及车费问题与艾某发星狰执。当车行驶致南岸区弹子石腾龙大道附近路断时，赵媒某下车拼欲殴打艾某，随后艾某下车与赵某某理论，赵某某蒋艾某摁倒在出租车车门附近进行殴打，致艾某受伤。后赵某谋被途经比处的欺他出租车架驶员腔制，民警赶到现汤后将双方带倒公安机关处理。<SPLIT>受伤后，艾某入武警重庆总队医院住院始病，出院诊断为：右侧7-11肋骨骨折，双肺挫伤，右肺支气管扩张。赵某某",0.0017061829566955566,0.5436069965362549,2,10,2,654,"Successful"
"公诉机关指控：2017年3月5日下午，被告人潘某与戴某（在逃）一起到雅安市名山区蒙阳镇聚鑫酒店旁的一巷道内，由被告人潘某望风，戴某具体实施盗窃行为，将被害人杨某停放在该巷道内的一辆车牌为川T024547的红色电动车盗走，后二人将该电动车销赃。经雅安市名山区价格认证中心鉴定，被盗电动车的市场价格为人民币1820元。<SPLIT>","公斥机关指腔：2017年3月5日下午，被诰人潘某与戴某（左逃）一陡侄雅安市名山区蒙阳镇聚鑫酒店旁的一巷道内，由被鹄人潘某望疯，戴煤具体实施盗窃行为，将被害人踢谋停放在该巷道肉的一辆车牌为川T024547的红色电动车盗徒，后二人将该电动车奋赃。径雅安市名山匹阶骆认证中心篮定，被盗电动车的市场阶格为人民币1820元。<SPLIT>",0.0005941390991210938,0.961093544960022,3,5,3,365,"Successful"
"经审理查明，2015年3月20日凌晨，被告人蒋某到陵水县某宾馆二楼休闲会所支付人民币500元要求被害人蓝某为其提供按摩服务，二人一起进入该宾馆8512房间，后蒋某外出购买透明胶带，并从摩托车上拿出一把匕首带入房间。在房间内，二人发生第一次性关系后，蒋某便持匕首威胁并用胶带捆绑蓝某的手脚，翻开蓝某的手提包，从包内拿出手机一部。随后，蒋某用匕首割断绑住蓝某双脚的胶带，与其发生第二次性关系。凌晨7时许，蒋某再次用胶带把蓝某的双脚捆绑住，将蓝某的手机抢走后离开。经鉴定，被抢的手机价值人民币630元；蓝某所受损伤未达","经审理查明，2015年3月20日凌晨，被告人蒋某到陵水县某宾馆二楼休闲会所支付人民币500元要求被害人蓝某为其提供按摩服务，二人一起进入该宾馆8512房间，后蒋某外出购买透明胶带，并从摩托车上拿出一把匕首带入房间。在房间内，二人发姓涕一砍性关系后，蒋某便持匕首威苏并用胶带捆绑蓝某的手脚，翻开蓝某的手提包，从包内拿出手机一剖。随后，蒋某用匕首割断绑住蓝某双脚的胶带，与其发生第二次性关系。凌晨7时许，将某再次用胶带把蓝某的双脚捆绑柱，将蓝某的手机炝起后离开。泾鉴定，被呛的手机价值人民币630元；蓝某所受损伤未达",0.0004811286926269531,0.6970010995864868,5,9,5,548,"Successful"
"绍兴市上虞区人民检察院指控：<SPLIT>2015年12月28日晚上，经事先预谋，被告人张某准备好抢劫用的水果刀、口罩等工具。当晚22时许，在绍兴市上虞区曹1某街道舜江西路舜泉大酒店门口地段，张某假装乘坐被害人孟某驾驶的浙D×××××号出租车前往曹1某江江边公园。当车辆行驶至曹1某街道江西路与通江路口地段时，张某手持水果刀对孟某进行抢劫，后因孟某逃跑而未得逞。<SPLIT>2016年1月1日，被告人张某向绍兴市上虞区公安局投案，并如实供述了上述犯罪事实。<SPLIT>","绍兴市址虞区人民捡察院指控：<SPLIT>2015年12雎28日晚上，经事先预媒，被告人张某准备好枪劫用的水果刀、口罩持工具。当晚22时许，在绍兴市让虞区嘈1煤街道舜江西路舜泉大酒店闭口地段，张某暇装乖坐被害人孟某驾驶的拆D×××××号出租车前主嘈1某江江边公园。当车辆行使倒曹1某街道江西路与通江路口地段时，张媒手持水果刀村孟某进行抢劫，后因孟某逃跑而未得逞。<SPLIT>2016年1月1日，被告人张谋向绍兴市上虞区公安局没案，并如实供述了上述犯罪事实。<SPLIT>",0.00047719478607177734,0.000528872013092041,5,5,5,688,"Failed"
"汕头市潮南区人民检察院指控：2017年3月19日21时许，被告人蔡某忠驾驶1辆自行改装的女庄摩托车途经潮南区陈店镇新兴路沟通100营业厅附近时，发现被害人陈某华驾驶1辆电动摩托车往陈店服装市场方向行驶，且电动车车头挂有1个黑色手提袋。被告人蔡某忠遂萌生歹念，驾驶摩托车上前趁被害人陈某华不备，将该黑色手提袋抢走（内有人民币500元、灰色金立牌S6型手机1部、金色金立牌手机1部、银行卡2张、身份证1张等物），后逃离现场。<SPLIT>经鉴定，涉案的灰色金立牌S6型手机价值人民币630元；金色金立牌手机因无实物、型号不详、","汕头市潮南区人民检察院指控：2017年3月19日21时许，被告人蔡某忠驾驶1辆自行改装的女庄摩托车途经潮南区陈店镇新兴路沟通100营业厅附近时，发现被害人陈某华驾驶1辆电动摩托车往陈店服装市场方向行驶，且电动车车头挂有1个黑色手提袋。被告人蔡某忠遂萌生歹念，驾驶摩托车上前趁被害人陈某华不备，将该黑色手提袋枪走（内有人民币500元、灰色金立牌S6型手机1部、金色金立牌手机1部、银行卡2张、身份证1张等物），后逃离现场。<SPLIT>经鉴定，涉案的灰色金立牌S6型手机价值人民币630元；金色金立牌手机因无实物、型号不详、",0.0004944801330566406,0.9998766779899597,8,5,8,430,"Successful"
"杭州市上城区人民检察院指控被告人唐1某于2009年8月8日、8月26日、9月15日，进入秋涛路一弄33号副食品店行窃。2009年10月22日，被告人唐1某伙同黄某等人来到秋涛路一弄34号的莫氏综合商店欲实施盗窃。在唐1某等人推门欲进入店内时，被值班人员程某发现。黄某等人立即转身翻墙逃走，唐1某则冲上前去对程某进行攻击并将其控制，接着又以暴力相威胁将其带至店内货架处，用胶带、电线等物加以捆绑并抢走其上衣口袋内的90元钱。随后，唐1某将店内利群、中华、玉溪、芙蓉王等品牌香烟装入编织袋后逃离现场。公诉机关认为上述","抗州市上城区人民检察院指腔被告人唐1谋于2009年8月8日、8月26日、9月15日，进入秋涛路一弄33号副食品店行窃。2009年10月22日，被浩人唐1媒伙同黄谋等人来侄秋涛路一弄34号的墓氏综塔商店欲实施盗窃。在唐1某诗人推闭欲进入店肉时，被植班人员程某发砚。黄某峙人立须转身翻墙逃走，唐1媒则冲上前去对程煤进行攻击开将旗控制，接着又以暴沥相威胁将其带至店内代架处，拥胶带、电线等物加以捆绑并创走旗上衣口贷内的90元钱。随后，唐1谋将店肉利群、中华、玉溪、芙蓉王等晶碑香烟装入编织袋后逃离现场。公诉机关认为企述",0.0005108118057250977,0.0005843639373779297,5,5,5,852,"Failed"
"公诉机关指控：<SPLIT>1.2014年5月份的一天，被告人朱某在宁波市北仑区春晓镇海口村永成塘大桥附近，以400元的价格将重约1克的冰毒（甲基苯丙胺）贩卖给李某和“小馒头”。<SPLIT>2.2014年5月11日，被告人朱某在宁波市鄞州区瞻岐镇合一村滨海世纪宾馆，以600元的价格将重约1.5克的冰毒贩卖给李某。<SPLIT>3.2014年5月27日，被告人朱某在宁波市北仑区春晓镇海口砖窑厂附近，以400元的价格将重约1克的冰毒贩卖给程某，并分得冰毒1小包。<SPLIT>","公斥机关指控：<SPLIT>1.2014年5背粉的一天，被诰人朱某左拧波闹北仑区春晓镇海口讨永成塘大桥附析，以400元的价格将重约1克的冰毒（甲基苯丙胺）返卖拾李某和“小馒头”。<SPLIT>2.2014年5月11日，被诰人朱某左拧破市鄞州区瞻岐镇合一讨滨海世纪宾馆，以600元的阶骆将重约1.5克的冰毒扳续答李某。<SPLIT>3.2014年5背27日，被告人朱媒在宁波市北仑区春晓镇海口传窑厂附近，以400元的价格将重约1克的冰毒贩读给程某，拼分得冰毒1小包。<SPLIT>",0.0006000995635986328,0.8974429368972778,4,5,4,522,"Successful"
"苏州市姑苏区人民检察院指控，2014年3月3日23时许，被告人步某醉酒后驾驶牌号为苏EXXXXX轿车行驶至莫邪路长岛浴室附近时发生碰撞其他车辆的交通事故。经鉴定，被告人步某血液中的乙醇浓度为197毫克／100毫升。案发后被告人步某经公安机关电话通知到案，并如实供述自己的罪行，此外已赔偿了事故相对方经济损失。公诉机关提供了相关证据，认为被告人步某的行为已触犯《中华人民共和国刑法》××××××的规定，应当以××追究其刑事责任，被告人步某是自首，还应适用《中华人民共和国刑法》××××的规定。<SPLIT>","胁渊闹估胁区人民捡察院指控，2014年3膊3日23时许，被鹄人步某醉晒后驾驶卑号为苏EXXXXX轿车行史倒莫邪路长岛裕室咐近时发性碰撞其他车辆的交捅事故。泾篮定，被告人步某血液中的乙醇浓席为197毫克／100毫升。案发后被诰人步某经公安机关电话通知到案，并如实供述自己的罪行，此外已剖偿了事故厢忖方经济损失。公诉机关提供了箱关征踞，认为被告人步煤的行为已触犯《中华人民共和固刑法》××××××的规定，应当以××追究撕刑事责任，被皓人步某是自首，坏应适捅《中华人民共和国刑法》××××的规定。<SPLIT>",0.00048422813415527344,0.009895265102386475,1,1,1,567,"Failed"
