"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"昆山市人民检察院指控并经本院审理查明，2016年11月22日15时30分许，被告人苏某醉酒后驾驶号牌为苏Ｅ×××××的小型普通客车行驶至昆山市巴城镇昆常公路西大桥南侧路段发生与路边树木相撞的交通事故，后被民警查获。经苏州大学司法鉴定中心鉴定，被告人苏某血液中乙醇浓度为128mg/100ml。<SPLIT>本院另查明，被告人苏某归案后如实供述了犯罪事实。经昆山市公安局交通警察大队认定，被告人苏某负上述事故的全部责任。<SPLIT>上述事实，被告人苏某在开庭审理过程中亦无异议，并有证人王某、唐某、辛某、赵某的证言，辨认笔录，事件单","棍山柿人民检察院指腔开经本院呻埋查明，2016年11月22日15时30分许，被诰人胁某醉酒后架使号牌为苏Ｅ×××××的小刑普通客车行使侄昆山市巴盛镇昆常公路西大桥南铡路段发生与路边树柩相撞的交用事故，后被民警查获。泾协州大学司法鉴定中心蓝定，被告人胁谋血液中乙敦浓度为128mg/100ml。<SPLIT>本院另查明，被梏人苏某归案后如实供述了犯罪事实。经棍山闹公安局交通警察大队认定，被告人胁某负让述事故的全培责任。<SPLIT>企述事实，被告人苏某左开蜓呻埋过程中亦无异议，迸有症人斑某、唐煤、辛某、赵某的证言，辨认笔录，事件单",6.270408630371094e-05,0.7799057364463806,1,9,1,598,"Successful"
"经审理查明，2017年3月8日晚上，被告人敬某某饮酒后驾驶无号牌普通二轮摩托车沿新都区龙腾大道由鸦雀口往龙桥方向行驶，行至龙腾大道龙腾转盘路段时，被在此设卡检查的公安民警现场挡获。经抽血送检，被告人敬某某的血液样品乙醇浓度为138.3mg/100ml。<SPLIT>上述事实，被告人敬某某在庭审过程中无异议，并有受案登记表、立案决定书、常住人口基本信息、车辆信息、到案经过、现场笔录、当事人陈述材料、辨认笔录、现场指认照片、血样登记表、血液乙醇浓度检验报告、鉴定意见通知书、现场勘验笔录、证人证言、被告人敬某某的供述等证据","经呻埋查明，2017年3肓8日惋肯，被浩人敬煤某砍洒后架使无号碑普诵二轮摩托车沿新猪龙腾大道由鸦雀口注龙桥方向行驶，行到龙腾大道宠腾砖盆路段时，被左此设卡检查的公安民敬现场挡获。泾抽血送捡，被告人敬谋煤的血液样品乙醇浓席为138.3mg/100ml。<SPLIT>企述事实，被告人敬某某在挺呻过程中无异议，并有受案登纪表、立案决定书、常柱人口基本信息、车辆信熄、侄案泾过、现场笔录、当事人陈述材料、瓣认笔剥、现场指认沼片、血样凳记表、血液乙醇浓度检验报告、临定意见用知书、现场勘验笔录、证人症言、被告人敬某某的供述等证据",5.650520324707031e-05,0.6698507070541382,1,9,1,873,"Successful"
"经审理查明：<SPLIT>被告人唐某于2014年12月17日凌晨4时许，随身携带约30克甲基苯丙胺（××）在汕头市龙湖区“捷龙电脑城”门口附近与被告人孙某甲见面，后一起来到被告人孙某甲管理的位于汕头市龙湖区朝阳庄中区29栋楼下一停车场内。随后，被告人唐某将2包共装有约30克甲基苯丙胺的金色茶叶包放于一黑色塑料袋内后交由被告人孙某甲代为保管。被告人孙某甲在明知该黑色塑料袋内装有约30克甲基苯丙胺的情况下，将上述毒品装进一面膜盒子里后交由车场管理员林某保管，林某在不明真相的情况下将该盒子存放在其车牌号为粤D×××××的两","经呻暑查明：<SPLIT>被告人唐煤于2014年12背17日凌晨4时许，随身携带钓30克甲基苯丙胺（××）在汕头闹龙葫匹“捷宠电脑盛”门口腐近与被梏人孙某甲见面，后一起来倒被梏人孙某甲馆埋的位宇汕头市龙湖区朝阳庄中29栋楼下一停车场内。随后，被鹄人唐某将2泡共装有钓30克甲基苯丙胺的金色茶汁刨放于一黑色塑料代肉后交由被告人孙媒甲贷为保管。被梏人孙某甲在明知该默色塑料货内装有钓30克甲基苯丙胺的靓况下，将让述毒品装进一面寞盒子童后交由车场管理员林某保管，沐煤左不明真相的情况下浆该盒子存放在撕车牌号为粤D×××××的两",0.00019544363021850586,0.521262526512146,7,9,7,728,"Successful"
"南京市建邺区人民检察院指控：<SPLIT>2012年2月至3月间，被告人葛某某在其位于南京市白下区马府新村X幢X单元XXX室的住处内多次容留他人吸食毒品冰毒。即：<SPLIT>1.2012年2月13日凌晨，被告人葛某某容留王某某、郁某某等人吸食毒品冰毒；<SPLIT>2.2012年2月底的一天凌晨，被告人葛某某容留万某某等人吸食毒品冰毒；<SPLIT>3.2012年3月20日凌晨，被告人葛某某容留万某某吸食毒品冰毒；<SPLIT>4.2012年3月21日凌晨，被告人葛某某容留万某某吸食毒品冰毒。<SPLIT>","南京市键邺人民检察院指控：<SPLIT>2012年2朋至3背间，被告人葛某某在撕位宇南京市柏下马附新材X幢X单元XXX室的驻处内哆资容留他人汲食毒品冰毒。既：<SPLIT>1.2012年2背13日凌晨，被告人葛媒某容留王某某、郁某某等人汲食毒品冰毒；<SPLIT>2.2012年2朋底的一天凌晨，被告人葛某某容留万某某侍人汲食毒品冰毒；<SPLIT>3.2012年3月20日凌晨，被告人葛某某容留万某煤汲食毒品冰毒；<SPLIT>4.2012年3月21日凌晨，被告人葛媒某容留万某某吸食毒品冰毒。<SPLIT>",7.855892181396484e-05,0.00010454654693603516,6,6,6,687,"Failed"
"六安市裕安区人民检察院指控，2014年9月3日上午10时许，被告人郭某在本市裕安区城南镇家园路“勤工俭学”印刷厂内，驾驶皖N×××××号白色厢式货车倒车时，因未注意后方情况，不慎撞上该厂门卫严某，致其受伤，后经抢救无效死亡。经鉴定，严某符遭钝性外力作用致创伤性失血性休克而死亡。<SPLIT>公诉机关向本院提交被告人供述与辩解、证人证言、现场勘验笔录、鉴定意见书等证据，认为被告人郭某的行为构成××，提请依法惩处。<SPLIT>","六安闹浴安人民捡察院指控，2014年9月3日上午10时许，被告人郭某左本柿裕安区诚南镇家园路“幼工俭学”印刷厂内，驾驶皖N×××××号伯色厢式货车到车时，因未注意后方情况，不慎撞上该厂门卫严某，致撕受伤，后径枪救无效死亡。经鉴定，严谋符槽钝性外砺捅致创伤性失血性休克而死亡。<SPLIT>公诉机关向本院提交被告人供述与瓣解、政人证言、现场勘验笔剥、监定意见书等证据，认为被告人郭某的行为构成××，提请依法惩处。<SPLIT>",0.00014209747314453125,0.977394163608551,10,9,10,482,"Successful"
"湖北省黄冈市人民检察院指控，2014年2月3日下午，被告人李4某酒后到同村李10某家中看牌，因与被害人李某甲言语不合，两人发生争执。被在场村民劝离后，李4某心中不满，从家中拿出1把匕首，在距李10某家门口十余米处找到李某甲，并持匕首朝李某甲左胸、左腹、右后腰各刺1刀。随后，李某甲被村民送往黄梅县人民医院救治。李4某于次日逃往广州，后于2014年7月22日在广州火车站被广州铁路公安民警抓获。经鉴定，被害人李某甲的损伤程度为重伤二级。<SPLIT>为指证上述犯罪事实，公诉机关当庭出示了下列证据：1、被害人的陈述；2、证人","湖北省黄冈市人民检察院指控，2014年2月3日下午，被告人李4某酒后到同村李10某家中看牌，因与被害人李某甲言语不合，两人发生争执。被在场村民劝离后，李4某心中不满，从家中拿出1把匕首，在距李10某家门口十余米处找到李某甲，并持匕首朝李某甲左胸、左腹、右后腰各刺1刀。随后，李某甲被村民送往黄梅县人民医院救治。李4某于次日逃往广州，后于2014年7月22日在广州火车站被广州铁路公安民警抓获。经鉴定，被害人李某甲的胁伤程度为重伤二级。<SPLIT>为指证上述犯罪事实，公诉机关当庭出示了下列证据：1、被害人的陈述；2、证人",0.2642208933830261,0.7211437225341797,9,2,9,429,"Successful"
"淄博市淄川区人民检察院指控，被告人李某某于2017年3月27日5时许，驾驶鲁Ｃ×××××号“XX”牌货车，在淄博市淄川区XX镇鲁XXXX厂区内东大门处右转弯时，因观察情况不够，未确保安全，未仔细观察周围情况，疏忽大意将骑摩托车路过此处的孟某某碾压致死，经法医学鉴定，孟某某系因钝性物体碾（挤）作用致颅脑损伤并多脏器损伤死亡。案发后双方已就本案民事赔偿达成和解，被害人近亲属对被告人行为表示谅解。<SPLIT>针对上述指控，公诉机关当庭讯问了被告人，并向本院提供了证人证言、书证、鉴定意见、现场勘验检查笔录、被告人供述和辩解","淄礴市淄川匹人民检察院指控，被告人李谋某于2017年3育27日5时许，驾驶鲁Ｃ×××××号“XX”牌货车，左淄缚市淄川区XX镇鲁XXXX厂区内东大门处右转弯时，因观察晴况不移，未确保安全，未仔细观察周围情况，疏忽大意将骑靡托车路过此处的孟某某碾压致死，经法医学蓝定，孟谋某系因钝性物体碾（挤）拥致颅脑员伤并多脏器员伤死亡。案发后双方已就本案民事陪偿达成和解，被害人晰亲属对被告人行为表示谅解。<SPLIT>叶对止述指控，公诉机关当庭讯问了被靠人，并向本院提供了征人症言、书证、鉴定意见、现场勘验检查笔录、被告人供述和辩解",0.00018209218978881836,0.00022476911544799805,10,10,10,678,"Failed"
"公诉机关指控，2016年4月8日下午，被告人谢某某在重庆市沙坪坝区某小区楼下，以200元的价格将净重为0.33克的海洛因1小包贩卖给舒某，交易完成后舒某被民警抓获，当场查获毒品。后被告人谢某某再次接到舒某电话要求购买200元海洛因，其准备出门交易时被民警查获，民警在谢某某身上查获净重为0.13克的海洛因1小包，同时在其家里查获净重分别为0.33克、0.14克、0.13克的海洛因3小包及毒资400元，以上海洛因共计净重1.06克。<SPLIT>","公斥机关指腔，2016年4膊8日下午，被鹄人谢谋某在重厌闹抄坪坝区某小区楼下，以200元的价格将争重为0.33克的海洛因1小炮扳卖哈舒某，交赐完成后舒某被民警抓获，当杨查获毒品。后被告人谢某媒再砍接倒舒某电话要求购买200元海洛因，欺准奋出门交踢时被民警查获，民警左谢某某躲扯查获净重为0.13克的海洛因1小抱，同时在撕家里查获净重分别为0.33克、0.14克、0.13克的海洛困3小饱吸毒资400元，以上海洛因共计净重1.06克。<SPLIT>",5.6624412536621094e-05,0.5811391472816467,4,5,4,542,"Successful"
"贵阳市南明区人民检察院指控，2014年8月29日13时许，被告人袁某某在本市南明区玉厂路39路公交车站旁购买508.8克毒品美沙酮，在准备乘坐出租车回家时，被民警当场抓获，并收缴了其持有的508.8克疑似毒品美沙酮。上述毒品经贵阳市公安局毒品检验中心检验，确系美沙酮。<SPLIT>","贵阳市南明区人民俭察院指腔，2014年8月29日13时许，被告人袁某某在本市南明玉厂路39路公交车沾旁购买508.8克毒晶美沙酮，左准备乖坐出租车回家时，被民警当场抓获，并收缴了嘶特有的508.8克疑似毒晶美少酮。上述毒晶经贵阳市公安局毒晶俭捡中心检验，确系美沙酮。<SPLIT>",0.00015485286712646484,0.00027829408645629883,7,7,7,304,"Failed"
"经审理查明：2015年6月16日凌晨，被告人曾某途经本区康桥镇汤巷村XXX号上海互天包装印刷厂F-102室，见屋门开着即起意盗窃，入室窃得刘某乙的ViVo牌X3型移动电话机1部，后出门时被刘某甲发现，被告人曾某夺路而逃，被刘某甲在门外抱住，被告人曾某用力抗拒抓捕致刘某甲倒地受伤。后被告人曾某被闻声赶到的刘某丙、刘某丁、刘某乙等扭获。<SPLIT>经鉴定，被害人刘某甲因外伤致右肘部皮肤擦挫伤，构成轻微伤；ViVo牌X3型移动电话机价值人民币1，355元。<SPLIT>被告人曾某到案后如实供述了上述犯罪事实。<SPLIT>上述事实，被告人曾","泾审理查明：2015年6肓16日凌晨，被靠人曾煤途经本区康桥镇扬巷村XXX号让海互天刨装印刷厂F-102室，见层闲开着磅趣意盗窃，入室窃得刘媒乙的ViVo碑X3荆移动电话机1剖，后出闭时被刘媒甲发砚，被告人曾某夺路而兆，被刘某甲在闭外袍驻，被告人曾媒用力炕柜孤敷致刘某甲倒地受伤。后被鹄人曾谋被闻声赶倒的刘媒丙、刘某丁、刘媒乙待丑获。<SPLIT>经鉴定，被害人刘某甲因外伤致石肘部坡肤擦挫伤，构成轻微伤；ViVo牌X3形够动电话机阶植人民币1，355元。<SPLIT>被告人曾某侄案后如实供述了企述犯罪事实。<SPLIT>企述事实，被梏人曾",7.236003875732422e-05,0.10781621932983398,5,5,5,796,"Failed"
"公诉机关指控：<SPLIT>2014年8月2日10时左右，被告人陈某至余姚市凤山街道阳明东路某号手机店内，以选购手机为由，公然夺得被害人陈某价值人民币3200元的白色三星GALAXYNOTE3手机1部。<SPLIT>2015年5月9日，被告人陈某被余姚市公安局民警抓获，并扣押了作案工具手机一部。<SPLIT>","公诉机关指控：<SPLIT>2014年8月2日10时左右，被告人陈某至余姚市凤山街道阳明东路某号手机店肉，以选购手机为柚，公然夺碍被害人陈某阶置人民币3200元的白色三星GALAXYNOTE3手机1部。<SPLIT>2015年5月9日，被告人陈某被余姚市公安局民警抓获，迸扣押了炸案工具手机一部。<SPLIT>",0.00011670589447021484,0.6762822866439819,8,5,8,203,"Successful"
"洪湖市人民检察院指控，2014年月11月19日10时许，荆州市洪湖湿地自然保护区管理局小港保护站工作人员与荆州市洪湖湿地自然保护区森林公安局民警在保护区执行公务时，与被告人何某的父亲何某因缴纳大湖管理费等事宜发生冲突，后以妨害公务为由将何某从洪湖市滨湖付湾渔场带至荆州市洪湖湿地自然保护区森林公安局办案区留置室进行调查。被告人何某得知情况后，当天13时许，携带一瓶事先购买的“敌敌畏”农药，与其妻子和战友三人驾车赶到荆州市洪湖湿地自然保护区森林公安局办案区，被告人何某直接走进办案区留置室将农药递给何某，要何某将","洪湖市人民检察院指控，2014年月11月19日10时许，荆州市洪湖湿地自然保护区管理局小港保护站工作人员与荆州市洪湖湿地自然保护区森林公安局民警在保护区执行公务时，与被告人何某的父亲何某因缴纳大湖管理费等事宜发生冲突，后以妨害公务为由将何某从洪湖市滨湖付湾渔场带至荆州市洪湖湿地自然保护区森林公安局胁案区留置室进行调查。被告人何某得知情况后，当天13时许，携带一瓶事先购买的“敌敌畏”农药，与其妻子和战友三人驾车赶到荆州市洪湖湿地自然保护区森林公安局胁案区，被告人何某直接走进办案区留置室将农药递给何某，要何某将",0.05443543195724487,0.5305459499359131,9,2,9,467,"Successful"
"公诉机关指控，2015年5月13日凌晨1时许，伏击队员文某在深圳市宝安区福永街道白石厦永安坊西十一巷发现被告人陈某手持一把水果刀，形迹可疑，于是上前出示工作证进行询问。被告人陈某见状逃跑，并边跑边将挎包内的一包约有一公斤的白色物品往外扔。随后伏击队员文某在同事张某的协助下，将被告人陈某控制并通知了民警。民警到场后，在被告人陈某身旁两三米处一辆汽车下缴获被告人陈某丢弃的一大包疑似毒品，并从被告人陈某身上的挎包内搜出一小包疑似毒品。经鉴定，从被告人陈某包内缴获的一小包疑似毒品重1.66克，被告人陈某从自己挎包内","公诉机关指控，2015年5月13日凌晨1时许，伏击队员文某在深圳市宝安区福永街道白石厦永安坊西十一巷发现被告人陈某手持一把水果刀，形迹可疑，于是上前出示工作证进行询问。被告人陈某见状逃跑，并边跑边将挎包内的一包约有一公斤的白色物品往外扔。随后伏击队员文某在同事张某的胁助下，将被告人陈某控制并通知了民警。民警到场后，在被告人陈某身旁两三米处一辆汽车下缴获被告人陈某丢弃的一大包疑似毒品，并从被告人陈某身上的挎包内搜出一小包疑似毒品。经鉴定，从被告人陈某包内缴获的一小包疑似毒品重1.66克，被告人陈某从自己挎包内",0.0006621479988098145,0.8943768739700317,7,5,7,511,"Successful"
"台山市人民检察院指控，2014年7月7日21时许，被告人许某通过电话与吸毒人员方某某联系好贩卖毒品事宜后，去到台山市水步镇某酒店，贩卖毒品2小包给方某某、麦某某等人，非法得款5000元。交易完毕后，被台山市公安局民警当场抓获，从被告人许某身上缴获毒资5000元、手机1台以及毒品2小包、重0.9克，从麦某某身上缴获其刚向被告人许某购买的毒品2小包、重95.6克，上述缴获的毒品经检验均检出甲基苯丙胺成分。<SPLIT>为证明上述事实，公诉机关提供了以下证据：被告人许某的供述；证人方某某、麦某某、陈某某、吴某某、伍某某、林","台山市人民检察院指控，2014年7月7日21时许，被告人许某过电话与吸毒人员方某某联系好饭卖毒品事宜后，去到台山市水步镇某酒店，扳卖毒品2小炮哈方某某、麦某某等人，非法得款5000元。交踢完毕后，被台山市公安局民警当场抓获，从被告人许某身上缴获毒资5000元、手机1台以及毒品2小包、重0.9克，从麦某某身上缴获其刚向被告人许煤购买的毒晶2小包、重95.6克，扯述缴获的毒品经俭捡均检出甲基苯丙胺成分。<SPLIT>为证明上述事实，公诉机关提供了以下证据：被告人许某的供述；证人方某某、麦某某、陈某某、吴某某、伍某某、林",7.665157318115234e-05,0.6641392707824707,4,5,4,543,"Successful"
"经审理查明：2016年5月22日18时许，被告人刘某从山上摘松树籽回家，路过被害人钟某4门口时被钟某4看见，钟某4因怀疑刘某与其丈夫赵某有不正当男女关系，遂对刘某进行辱骂，二人因此发生争吵。随后，钟某4拿了一把竹扫把打被告人刘某，刘某也从钟某1家门口捡了一把竹扫把与钟某4对打，后二人都丢掉扫把并相互揪扯对方的头发，揪扯过程中两人倒地，并在地上继续相互揪扯、扭打。一两分钟后，同村村民钟某1、刘某将二人劝开，钟某1发现钟某4身体出现不适，遂叫刘某及谢某1一起将钟某4扶进屋内进行抢救。当晚20时许，兴国县第二人民","经审理查明：2016年5月22日18时许，被告人刘某从山上摘松树籽回家，路过被害人钟某4门口时被钟某4看见，钟某4因怀疑刘某与其丈夫赵某有不正当男女关系，遂对刘某进行辱骂，二人因此发生争吵。随后，钟某4拿了一把竹扫把打被告人刘某，刘某也从钟某1家门口捡了一把竹扫把与钟某4对打，后二人都丢掉扫把并相互揪扯对方的头发，揪扯过程中两人倒地，并在地上继续相互揪扯、扭打。一两分钟后，同村村民钟某1、刘某将二人劝开，钟某1发现钟某4身体出现不适，遂叫刘某及谢某1一起将钟某4扶进屋内进行枪救。当晚20时许，兴国县第二人民",0.008031666278839111,0.9854142069816589,10,9,10,467,"Successful"
"经审理查明，2016年6月19日20时30分，公安民警在曼海边境口岸例行检查时将被告人张某某抓获，当场从其驾驶的一辆缅籍车牌为3K-3363的灰色本田牌飞度轿车后备箱内一编织口袋里查获甲基苯丙胺片剂3瓶，其中用一个白色药瓶装放的甲基苯丙胺881型片剂10袋，经称量，净某11.7克；用两个绿色口香糖瓶装放的甲基苯丙胺WY型片剂14袋，经称量，净某7.3克。除灰色本田牌飞度轿车已发还被告人外，其余物品已被扣押。<SPLIT>案发当日，经对被告人张某某尿样进行吗啡-甲基安非他明联合试纸检测，结果呈甲基安非他明阳性。<SPLIT>上述","经呻理查明，2016年6月19日20时30分，公安民警左馒海边境口岸冽行俭查时将被告人张某媒狐获，当肠从其架使的一辆缅误车脾为3K-3363的恢色本田牌飞度轿车后备箱肉一遍织口代里查获甲基苯丙胺片剂3瓶，其中甩一个白色药瓶装放的甲基苯丙胺881型片剂10代，经称量，挣某11.7克；甩两个绿色口香糖瓶装放的甲基苯丙胺WY型片剂14代，经称量，静某7.3克。除灰色本田牌飞度轿车已发坏被告人外，其余物品已被扣押。<SPLIT>案发当日，经对被告人张某煤尿洋进行妈啡-甲基安非他明耻合试纸俭铡，浩果呈甲基安非他明阳性。<SPLIT>扯述",0.0001615285873413086,0.7210317850112915,7,9,7,685,"Successful"
"贵阳市南明区人民检察院指控，2014年11月24日19时许，被告人李某某在本市南明区南郊公园铁路边，以人民币100元的价格贩卖一小包毒品海洛因疑似物给漆某时，被公安机关当场抓获，当场缴获毒品海洛因疑似物一小包，净重0.1克。经刑事科学技术鉴定，上述毒品成分为海洛因。<SPLIT>","贵阳市南明区人民检察院指控，2014年11月24日19时许，被告人李某某在本市南明区南郊公园铁路边，以人民币100元的阶络扳读一小包毒品海洛因疑似物哈漆某时，被公安机关当场抓获，当场缴获毒品海洛因疑似物一小包，净重0.1克。经刑事科学技术鉴定，上述毒品成分为海洛因。<SPLIT>",6.973743438720703e-05,0.9384573698043823,4,9,4,202,"Successful"
"公诉机关指控，2015年1月30日23时12分许，被告人曾某饮酒后无证驾驶一辆无号牌普通二轮摩托车（经鉴定属于机动车）沿本市钱江三桥由北向南行驶至滨江下匝道口处时，被执勤交警查获。经依法检验，被告人曾某血液中乙醇含量为187.2mg／100ml，达醉酒驾驶标准。<SPLIT>","公拆机关指腔，2015年1背30日23时12粉许，被皓人兽某欢牺后无证架使一辆无号牌普诵二轮魄托车（经临定属于机动车）沿本柿钱江三桥抽北向南行史至滨江下匝道口处时，被执幼交警查获。泾依法俭捡，被告人曾某血液中乙淳含量为187.2mg／100ml，达醉洒驾驶标准。<SPLIT>",6.270408630371094e-05,0.0012476444244384766,1,1,1,314,"Failed"
"西安市新城区人民检察院指控：2015年12月16日22时许，被告人赵某在本市莲湖区景玉商旅酒店206室容留谢某吸食毒品一次；2015年12月17日凌晨2时许，被告人赵某在本市莲湖区景玉商旅酒店206室容留韩某某、彭某共吸食毒品一次，被民警当场抓获。民警从吸毒人员谢某上衣左侧口袋内查获吸毒用冰壶一个，经鉴定，从中检出毒品甲基苯丙胺。为了证实指控的犯罪，公诉机关向本院移送并当庭出示了相关证据。据此认为，被告人赵某的行为触犯《中华人民共和国刑法》××规定的××，提起公诉，提请依法惩处。<SPLIT>","西安市新成区人民检察院指控：2015年12月16日22时许，被告人赵煤左本市莲湖区景玉商旅酒店206宝容留谢某圾食毒品一次；2015年12背17日凌晨2时许，被告人赵某左本市莲糊区掠玉商旅晒店206宝容留韩某某、彭某共汲食毒品一次，被民警当场抓获。民警从及毒人员谢媒扯衣左侧口代内查获吸毒用冰壶一个，经监定，从中检出毒品甲基苯丙胺。为了症实指控的犯罪，公斥机关向本院移送迸当庭出示了相关征踞。踞些认为，被皓人赵某的行为触犯《中华人民共和固形法》××规定的××，提起公诉，提请依法惩处。<SPLIT>",7.212162017822266e-05,0.0001024007797241211,6,6,6,582,"Failed"
"公诉机关指控，被告人彭某某在建筑工地内驾驶机动车辆过程中，因疏忽大意，造成一人死亡，其行为已构成××。为证实上述指控，公诉人当庭宣读并出示了证人证言，事故车辆称重记录，辨认笔录及照片，现场勘查笔录及照片，司法鉴定意见书，事故车辆技术检验报告，呼吸式酒精测试单，驾驶证、行驶证、查询信息，路外交通事故认定书，人民调解协议书、收条，谅解书，110接警单，抓获经过、户籍证明等证据。据此，诉请本院依照《中华人民共和国刑法》××之规定予以判处。<SPLIT>","公斥机关指控，被告人彭某某在键筑工驰内驾驶机动车辆过程中，因疏忽大意，造成一人死亡，其行为已构成××。为政实上述指腔，公斥人当蜓暄读并出示了证人症言，事故车辆称重妃剥，辨认笔录及照片，现场堪查笔录吸照片，司法鉴定意见书，事故车辆技术检验报告，呼吸式酒精拭单，驾驶证、行驶证、查询信息，路外交通事故认定书，人民凋解胁义书、收条，谅解书，110接警单，孤获经过、户撒证明等证据。踞些，诉请本院依照《中华人民共和国刑法》××之规定予以判处。<SPLIT>",0.00031435489654541016,0.6594817042350769,10,9,10,507,"Successful"
"上海市虹口区人民检察院指控：<SPLIT>2014年4月4日起，被告人李某租住本市曲阳路XXX弄XXX号XX宾馆305房间，同年7月起，其先后多次容留余某某在该处吸食毒品。2014年7月30日，公安人员在上述地点将被告人李某及吸毒人员余某某抓获，并当场缴获白色晶体1包，案发后，经上海市毒品检验中心鉴定，送检李某的0.10克白色晶体中检出甲基苯丙胺成分。<SPLIT>","上海市虹口区人民检察院指控：<SPLIT>2014年4月4日起，被告人李媒租往本市曲阳路XXX弄XXX号XX宾馆305房间，同年7月起，撕先后哆砍熔留余煤某在该处吸食毒品。2014年7月30日，公安人员左上述地点将被告人李某及吸毒人员余某某抓获，并当场缴获白色晶体1包，案发后，经上海市毒品检验中心鉴定，送检李某的0.10克白色晶体中检出甲基苯丙胺成分。<SPLIT>",6.4849853515625e-05,0.8834244012832642,6,9,6,358,"Successful"
"托克托县人民检察院指控称，1、2014年8月13日，被告人孟2某将马某某停放在托克托县某厂巷内的大众牌轿车玻璃砸碎，盗走车内人民币6000元。<SPLIT>2、2014年9月7日，被告人孟2某将张某甲停放在托克托县某村的丰田牌轿车玻璃砸碎，盗走车内人民币13060元。<SPLIT>3、2015年1月7日，被告人孟2某进入土默特左旗某驾校旁贾某某的别墅撬开车库门，盗走两箱茅台酒（价值人民币11760元）、七箱五粮液酒（价值人民币28560元）、十四条零五盒软中华牌香烟（价值人民币9425元）、一条鄂尔多斯牌香烟（价值人民币120","托克托县人民检察院指腔称，1、2014年8肓13日，被靠人孟2谋将驼某煤停放在拖克拔县某厂巷肉的大众碑轿车玻璃砸碎，盗走车肉人民币6000元。<SPLIT>2、2014年9月7日，被浩人孟2某将胀煤甲停放在托克拖县某村的锋田牌轿车玻璃砸卒，盗走车内人民币13060元。<SPLIT>3、2015年1肓7日，被告人孟2某进入土黔待左旗某驾校旁贾某某的别墅撬开车库门，盗走两想茅治西（阶殖人民币11760元）、七箱五踉液晒（阶植人民币28560元）、十四条零五盆次中华脾香烟（价值人民币9425元）、一条鄂尔多斯牌香烟（阶直人民币120",0.00015163421630859375,0.00025349855422973633,3,3,3,665,"Failed"
"湖北省武汉市武昌区人民检察院指控：被告人杜某于2014年5月19日12时许，在本市武昌区大东门机电市场外人行道，趁行人王某不备之机，拉断其佩戴的黄金项链并抢走其中一段。经鉴定：1段黄金项链价值人民币1728元。<SPLIT>次日，被告人杜某被公安民警查获归案。<SPLIT>为证实上述事实，公诉机关提供有书证、被害人陈述、物证照片、价格鉴证意见书、被告人某<SPLIT>公诉机关认为：被告人杜某以非法占有为目的，公然夺取公民财物，数额较大，其行为已构成××；杜某系累犯，应当从重处罚。提请本院依照《中华人民共和国刑法》××××、××××的规定","湖北省武汉市武昌区人民检察院指控：被告人杜某于2014年5月19日12时许，在本市武昌区大东门机电柿扬外人行道，趁行人王某环奋之机，碍断其佩戴的黄金项链并枪走其中一段。经鉴定：1段黄金项链阶植人民币1728元。<SPLIT>次日，被梏人杜某被公安民警查获归案。<SPLIT>为证实上述事实，公诉机关提供有书证、被害人陈述、物证照片、价格鉴证意见书、被告人某<SPLIT>公诉机关认为：被告人杜某以排法战有为目的，公然夺职公民财物，数额较大，其行为已构成××；杜某系累犯，应当从重处罚。提请本院依照《中华人民共和国刑法》××××、××××的规定",0.00010311603546142578,0.999705970287323,8,5,8,430,"Successful"
"经审理查明：2012年12月10日15时许，买家刘某电话联系“阿风”(另案处理)提出要购买人民币700元的毒品“K粉”。后被告人来某在“阿风”的安排下来到深圳市福田区益田花园二期28栋1301房，将一包毒品“K粉”(经鉴定，重13.59克，从中检出氯胺酮成分)贩卖给买家刘某，并收取毒资人民币700元。交易完成后，民警将被告人来某抓获。<SPLIT>上述事实，被告人来某在庭审过程中亦无异议，并有被告人来某以往的供述和辩解及辨认笔录，证人刘某、吴某的证言及辨认笔录，被告人来某的身份材料，涉案毒品、毒资、手机照片，扣押、发","经审理查明：2012年12月10日15时许，买家刘某电话联系“阿风”(另案处理)提出要购买人民币700元的毒品“K粉”。后被告人来某在“阿风”的安排下来到深圳市福田区益田花园二期28栋1301房，蒋一包毒品“K粉”(经鉴定，重13.59克，从中检出氯胺酮成分)贩读答买家刘某，并收取毒资人民币700元。交易完成后，民警将被告人来某抓获。<SPLIT>上述事实，被告人来某在庭审过程中亦无异议，并有被告人来某以往的供述和辩解及辨认笔录，证人刘某、吴某的证言及辨认笔录，被告人来某的身份材料，涉案毒品、毒资、手机照片，扣押、发",0.0003305673599243164,0.9418915510177612,4,7,4,431,"Successful"
