"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"经审理查明，2015年6月30日至2016年4月间，被告人张某在宿迁市宿城区、经济技术开发区等地，非法进入他人家中窃取财物共计6次。窃得现金、黄金首饰等财物，合计价值人民币28771.64元。具体事实分述如下：<SPLIT>1.2015年6月30日晚，被告人张某到宿迁市宿城区项王小区三期36栋2单元603室被害人陆某家中，窃得现金人民币400元、黄金戒指1枚。经鉴定，被盗物品价值人民币1120元。<SPLIT>2．2015年7月9日晚，被告人张某到宿迁市宿城区项王小区三期45幢106室被害人张某家中，窃得现金人民币2360元、","经审理查明，2015年6月30日至2016年4月间，被告人张某在宿迁市宿城区、经济技术开发区等地，非法进入他人家中窃取财物共计6次。窃得现金、黄金首饰等财物，合计价值人民币28771.64元。具体事实分述如下：<SPLIT>1.劫年6月劫日晚，被告人张某到宿迁市宿城区项王劫三期36栋2单元603室被害人陆某家中，窃得现金人民币400元、黄金戒指1枚。经鉴定，被盗物品价值人民币1120元。<SPLIT>2．2015年7月9日晚，被告人张某到宿迁市宿城区项王小区三期45幢106室被害人张某家中，窃得现金人民币2360元、",0.0001251697540283203,0.7839891910552979,3,5,3,1148,"Successful"
"经审理查明：<SPLIT>2016年7月20日凌晨1时许，被告人刘1某在徐州市泉山区凤鸣路西头路南百姓参馆门口，打开被害人陈某未锁闭的车门，盗窃已开瓶的40.8度洋河蓝色经典梦之蓝M6一瓶。2时许，被告人刘1某又骑车返回该处，在该车后备箱内盗窃未拆封的40.8度“洋河”蓝色经典梦之蓝M6白酒4瓶（1箱）。经认定，被盗的成箱白酒价值人民币2300元。<SPLIT>2016年7月26日，公安机关将被告人刘1某抓获，当场扣押所盗的成箱白酒四瓶及空酒瓶一个，并将所盗物品发还给被害人。<SPLIT>上述事实，被告人刘1某在开庭审理过程中不持异议，","经审理查明：<SPLIT>2016年7月20日凌晨1时许，被告人刘1某在徐州市泉山区凤鸣路西头路南百姓参馆门口，打开被害人陈某未锁闭的车门，盗窃已开瓶的40.8度洋河蓝色经典梦之蓝M6一瓶。2时许，被告人刘1某又骑车返回该处，在该车后备箱夺盗窃未拆封的40.8度“洋河”蓝色经典梦之蓝M6白酒4瓶（1箱）。经认定，被盗的成箱白酒价值人民币2300元。<SPLIT>2016年7月26日，公安机关将被告人刘1某抓获，当场扣押所盗的成箱夺四瓶及空酒瓶一个，并将所盗物品发还给被害人。<SPLIT>上述事实，被告人刘1某在开庭审理过程中不持异议，",9.632110595703125e-05,0.5315379500389099,3,8,3,1283,"Successful"
"黑龙江省哈尔滨市道里区人民检察院指控，2016年1月25日20时许，韩某某找到刘某某要购买毒品，刘某某联系被告人藏某购买毒品。当日21时许，藏某在黑龙江省哈尔滨市道里区康安三道街一胡同内以人民币400元的价格卖给刘某某1包冰毒。在交易完成后，民警当场将藏某、刘某某抓获，从刘某某身上查获白色晶体1包、从藏某身上查获毒资人民币100元（其余毒资在藏某取毒品时购买香烟等消费）。经检验，查获的白色晶体中检出甲基苯丙胺成分，检材净重0.77克。<SPLIT>经侦查，公安机关于2016年1月25日在哈尔滨市道里区将藏某抓获。<SPLIT>","黑龙江省哈尔滨市道里区人民检察院指控，2016年1月25日20时许，韩某某找到刘某某要购买毒品，刘某某联系被告人藏某购买毒品。当日21时许，藏某在黑龙江省哈尔滨市道里区盗三道街一胡同内以人民币400元的价格参给某某某1包冰毒。在交易完成后，民警当场将藏某、刘某某抓获，从刘某某身上查获白色晶体1包、从藏某身上查获毒资人民币100元（其余毒资在藏某取毒品时购买香烟等消费）。经检验，查获的白色晶体中检出甲基苯丙胺成分，检材净重0.77克。<SPLIT>经侦查，公安机关于2016年1月25日在哈尔滨市道里区将藏某抓获。<SPLIT>",6.23464584350586e-05,0.6042881011962891,4,3,4,1265,"Successful"
"经审理查明，2015年4月30日19时许，被告人张某在鹤山市桃源镇桃源大道南210号之5-6诚实电讯店内，以买手机为由，要求女店员黄某乙拿出一台苹果5手机，并趁黄某乙不备公然夺取该手机后逃跑，店主黄某甲及黄某乙立即上前将张某抓获住，期间张某为抗拒抓捕，将黄某甲、黄某乙咬伤（经鉴定，黄某乙伤情达轻微伤程度）。被告人张某因意志以外的原因未能抢得财物。<SPLIT>上述事实，被告人张某在开庭审理过程中并无异议，并有抓获、破案经过，相关书证材料，证人肖某、崔某的证言，被害人黄某甲、黄某乙的陈述，被告人张某的供述与辩解，鉴定意","经审理查明，2015年4月30日19时许，被告人张某在鹤山市桃源镇桃源大道南210号之5-6诚实电讯店内，以买手机为由，要求女店员黄某乙拿出一台苹果5手机，并趁黄某乙不备公然夺取该手机后逃跑，店主黄某甲及黄某乙立即上前将张某抓获住，期间张某为iphone抓捕，将黄某甲、黄某乙嫌（经鉴定，黄某乙伤情达轻微伤程度）。被告人张某因意志以外的原因未能抢得财物。<SPLIT>上述事实，被告人张某在开庭审理过程中并无异议，并有抓获、破案经过，相关书证材料，证人肖某、崔某的证言，被害人黄某甲、黄某乙的陈述，被告人张某的供述与罪，鉴定意",0.00023430585861206055,0.9999810457229614,5,8,5,1277,"Successful"
"邓州市人民检察院指控，2003年8月3日19时许，被告人常某伙同杨某乙（已判决）乘坐辛某甲（已判决）骑行的摩托车行至邓州市××集镇××街北附近，辛某甲提议作案弄钱，拦住路过的张村镇张坡村村民张某，辛某甲上前对被害人张某进行殴打后，抢走其KT100型摩托车一辆（价值2940元）及厦新A6手机一部（价值1190元）。后手机由辛某甲自用，摩托车由辛某甲、杨某乙销赃获款800元。案发后，摩托车已退还张某，常某亲属自愿赔偿张某15000元。<SPLIT>","邓州市人民检察院指控，2003年8月3日19时许，被告人常某伙同杨某乙（已判决）乘坐辛某甲（已判决）骑行的摩托车行至邓州市××集镇××街北附近，辛某甲提议作案弄钱，拦住路过的张村镇张坡村村民张某，辛某甲上前对被害人张某进行店后，抢走其KT100型摩托车一辆（价值2940元）及厦新A6手机一部（价值1190元）。后手机由辛某甲自用，摩托车由辛某甲、杨某乙销赃获款800元。案发后，摩托车已退还张某，常某亲属自愿赔偿张某15000元。<SPLIT>",9.119510650634766e-05,0.9999582767486572,5,8,5,1010,"Successful"
"公诉机关指控：2014年6月3日7时许，被告人邱XX驾驶云A97136号自卸货车在河口县北山查验货场工地上等候载土时，在未查明车后情况，确认安全的情况下，倒车将停留于车尾的朱XX1当场碾压致死，经河口县交警队认定，被告人邱XX对朱XX1死亡负主要责任。<SPLIT>针对上述指控，公诉机关向法庭提交了刑事案件登记表、现场勘查笔录及照片、法医学尸体检验鉴定意见书及照片、证人刘XX、徐XX等人的证言、车辆技术鉴定意见、被告人邱XX的供述等证据予以证实，认为被告人邱XX在公共交通管理的范围外，驾驶机动车致人死亡，其行为已触犯","公诉机关指控：2014年6月3日7时许，被告人邱XX驾驶云A97136号自卸货车在河口县北山查验货场工地上等候载土时，在未查明车后情况，确认安全的情况下，倒车将停留于车尾的朱XX1当场碾压致死，经河口县交警队认定，被告人邱XX对朱XX1死亡负主要责任。<SPLIT>针对上述指控，公诉机关向法庭提交了刑事案件登记表、现场勘查笔录及照片、法医学尸体杀杀意见书及照片、证人刘XX、徐XX等人的证言、车辆技术鉴定意见、被告人邱XX的供述等证据予以证实，认为被告人邱XX在公共交通管理的范围外，驾驶机动车致人死亡，其行为已触犯",0.0007303357124328613,0.999523937702179,10,9,10,1217,"Successful"
"公诉机关指控，2013年9月24日，被告人李某甲将被害人陈某乙强行拉上一辆广州丰田小轿车，后来将车开到霞山东风海鲜市场海边码头附近，期间，李某甲使用暴力殴打陈某乙头部等身体多处位置，又从陈某乙的挎包里抢走一部黑色的金立手机（手机号134××××3168）和多张银行卡。李某甲离开案发现场后，在中国邮政储蓄银行湛江市青岛路支行处，将陈某乙邮政储蓄银行卡内的两万元人民币现金取走。<SPLIT>2016年1月29日中午，被害人陈某乙在湛江市霞山区园林居楼下一家超市内，遭到被告人李某甲的殴打。后来在群众的劝阻之下，李某甲离开了","公诉机关指控，2013年9月24日，被告人李某甲将被害人陈某乙强行拉上一辆广州丰田小轿车，后来将车开到霞山东风海鲜市场海边码头附近，期间，李某甲使用暴力殴打陈某乙头部等身体多处位置，又从陈某乙的挎包里多一部黑色的金立手机（手机号134××××3168）和多张银行卡。李某甲离开案发现场后，捅中国邮政储蓄银行湛江市青岛路支行处，将陈某乙邮政储蓄银行卡内的两万元人民币现金皮。<SPLIT>2016年1借29日中午，被害人陈某乙在打霞山区园林居楼下一家超市内，遭到被告人李某甲的殴打。后来在群众的劝阻之下，李某甲离开了",7.355213165283203e-05,0.6017643213272095,5,2,5,1351,"Successful"
"公诉机关指控，2015年4月2日，被告人黄某在其租住的珠海市斗门区斗门镇新赤水坑村北某房内容留杨某甲及杨某乙吸食甲基苯丙胺（冰毒）。2015年4月6日，被告人黄某应杨某乙的要求为其购买了价值人民币80元的甲基苯丙胺。被告人黄某回到上述出租房后将甲基苯丙胺交给杨某乙。后，杨某乙在该出租房内将甲基苯丙胺吸食。2015年4月10日16时许，公安民警在上述出租房内抓获被告人黄某，并当场查获3袋白色晶体状物质（经鉴定，检出甲基苯丙胺成份，净重共2.65克）。2015年4月16日，被告人黄某协助公安机关抓获涉嫌贩卖毒品","公诉机关指控，2015年4月2日，被告人黄某在其租住的珠海市斗门区斗门镇新赤水坑村北某房内容区某甲及杨某乙吸食店（冰毒）。2015年4月6日，被告人黄某应杨某乙的要求为其购买了价值人民币80元的甲基苯丙胺。被告人黄某回到上述出租房后将甲基苯丙胺交给杨某乙。后，杨某乙在该出租房内将甲基苯丙胺吸食。2015年4月10日16时许，公安民警在上述出租房内抓获被告人黄某，并当场查获3袋白色晶体状物质（经鉴定，检出甲基苯丙胺成份，净重共2.65克）。2015年4月16日，被告人黄某协助公安机关抓获涉嫌贩卖毒品",6.532669067382812e-05,0.9793412089347839,6,4,6,1229,"Successful"
"阜南县人民检察院指控：2016年5月3日凌晨3时许，被告人刘某携带锡纸及“7”字型开锁工具到阜南县鹿城镇如意巷居民楼，乘该楼三单元202室被害人郑某家无人之机，使用开锁工具将房门打开，进入卧室窃取三部手机。后被回到家中的郑某发现，郑某上前抓住刘某并大声呼救，又电话联系朋友王某求救。被告人刘某在逃脱过程中，手掐郑某脖子，牙咬郑某手背，并使用随身携带的电棍电击郑某。闻讯赶来的王某、张某与郑某将被告人刘某制服，并报警。民警赶至现场将被告人刘某抓获。就以上指控事实，公诉机关提供了相关证据在卷佐证，据以认为被告人刘某","阜南县人民检察院指控：2016年5月3日凌晨3时许，被告人刘某携带锡纸及“7”字型开锁工具到阜南县鹿城镇如意巷居民楼，乘该楼三单元202室被害人郑某家无人之机，使用开锁工具将房门打开，进入卧室自三部手机。后被回到家中的郑某发现，郑某上前抓住刘某并大声呼救，又电话联系朋友王某求救。被告人刘某在逃脱过程中，手掐郑某脖子，牙咬郑某手背，并使用随身携带的电棍电击郑某。闻讯赶来的王某、张某与郑某将被告人刘某制服，并报警。民警赶至现场将被告人刘某抓获。就以上指控事实，公诉机关提供了相关证据在卷佐证，据以认为被告人刘某",0.0002747178077697754,0.9998103976249695,5,2,5,1219,"Successful"
"耒阳市人民检察院指控：2016年3月3日10时许，被告人资某因房门漏风，请资某甲帮忙为楼上的木门包薄膜纸，遇被害人资某乙找上门，说资某挖了他的橘子树，双方发生争吵。被害人资某乙两次推资某倒在地上，资某甲劝架未果。被告人资某从地上爬起后，趁被害人资某乙不备，突然用右手小臂打在资某乙胸部靠近脖子的地方，导致资某乙从二楼阳台掉到一楼的沟坑里。接着被告人资某又拿东西从二楼仍下去砸资某乙。被告人资某在确认资某乙死亡后，将尸体移走，放到湾里禾坪上。经鉴定资某乙系颅脑损伤死亡。<SPLIT>公诉机关为支持上述指控，当庭递交了如下证","耒阳市人民检察院指控：2016年3月3日10时许，被告人资某因房门漏风，请资某甲帮忙为楼上的木门包薄膜纸，遇被害人资某乙找上门，说资某挖了他的橘子树，双方发生争吵。被害人资某乙两次推资某倒在地上，资某甲劝架未果。被告人资某从地上爬起后，趁被害人资某乙不备，突然用右手小臂打在资某乙胸部靠近脖子的地方，导致资某乙从二楼阳台掉到一楼的沟坑里。接着被告人资某又拿东西从二楼仍下去砸资某乙。被告人资某在确认资某乙死亡后，将尸体移走，放到湾里禾坪上。经鉴定资某乙系颅脑损伤死亡。<SPLIT>公诉机关为支持上述指控，当庭递交了如下证",0.9981098771095276,0.9981098771095276,9,9,10,1,"Skipped"
"公诉机关指控，2014年6月18日23时许，被告人赵某某饮酒后在重庆市第十一中学校附近，搭乘被害人艾某驾驶的出租车欲前往重庆市九龙坡区杨家坪，后因路线及车费问题与艾某发生争执。当车行驶至南岸区弹子石腾龙大道附近路段时，赵某某下车并欲殴打艾某，随后艾某下车与赵某某理论，赵某某将艾某摁倒在出租车车门附近进行殴打，致艾某受伤。后赵某某被途经此处的其他出租车驾驶员控制，民警赶到现场后将双方带至公安机关处理。<SPLIT>受伤后，艾某入武警重庆总队医院住院治疗，出院诊断为：右侧7-11肋骨骨折，双肺挫伤，右肺支气管扩张。赵某某","公诉机关指控，2014年6月18日23时许，被告人赵某某饮酒后在重庆市第十一中学校附近，搭乘被害人艾某驾驶的出租车欲前往重庆市九龙坡区杨家坪，后因路线及车费问题与艾某发生争执。当车行驶至南岸区弹子石腾龙大道附近路段时，赵某某下车并欲殴打艾某，随后艾某下车与赵某某理论，赵某某将艾某摁倒在出租车车门附近进行殴打，致艾某受伤。后赵某某被途经此处的其他出租车驾驶员控制，民警赶到现场后将双方带至公安机关处理。<SPLIT>受伤后，艾某入武警重庆总队医院住院治疗，杀诊断为：右侧7-11肋骨骨折，双肺挫伤，右肺支气管扩张。赵某某",0.022624492645263672,0.9999096393585205,2,9,2,1238,"Successful"
"公诉机关指控：2017年3月5日下午，被告人潘某与戴某（在逃）一起到雅安市名山区蒙阳镇聚鑫酒店旁的一巷道内，由被告人潘某望风，戴某具体实施盗窃行为，将被害人杨某停放在该巷道内的一辆车牌为川T024547的红色电动车盗走，后二人将该电动车销赃。经雅安市名山区价格认证中心鉴定，被盗电动车的市场价格为人民币1820元。<SPLIT>","公诉官指控：：知320182018日03，被告人潘某与戴某（在某）一起男雅安市名山区男聚鑫酒店原的一巷道内，由被告人潘某望风，原：吉行为，将被害人杨某会曜该巷道1息一辆车牌在...的旁定盗走，雷二人正该...销赃。或雅安市名山区墙盗的鉴定，被盗。正市场警为被1820元。<SPLIT>",0.0001672506332397461,0.00039011240005493164,3,3,3,1323,"Failed"
"经审理查明，2015年3月20日凌晨，被告人蒋某到陵水县某宾馆二楼休闲会所支付人民币500元要求被害人蓝某为其提供按摩服务，二人一起进入该宾馆8512房间，后蒋某外出购买透明胶带，并从摩托车上拿出一把匕首带入房间。在房间内，二人发生第一次性关系后，蒋某便持匕首威胁并用胶带捆绑蓝某的手脚，翻开蓝某的手提包，从包内拿出手机一部。随后，蒋某用匕首割断绑住蓝某双脚的胶带，与其发生第二次性关系。凌晨7时许，蒋某再次用胶带把蓝某的双脚捆绑住，将蓝某的手机抢走后离开。经鉴定，被抢的手机价值人民币630元；蓝某所受损伤未达","经审理查明，2015年3月20日凌晨，被告人蒋某到陵水县某宾馆二楼休闲会所支付人民币500元要求被害人蓝某为其提供按摩服务，二人一起进入该宾馆8512房间，后蒋某外出购买透明胶带，并从摩托车上拿出一把匕首带入房间。在房间内，二人发生第一次性关系后，蒋某便持匕首区并用胶带捆绑蓝某的手脚，翻开蓝某的手提包，从包内拿出手机一部。随后，蒋某用匕首割断绑住蓝某双脚的胶带，与其发生第二次性关系。凌晨7时许，蒋某再次用胶带把蓝某的双脚捆绑住，将蓝某的手机操后离开。经鉴定，被抢的手机价值人民币630元；蓝某所受损伤未达",0.00028580427169799805,0.9213842153549194,5,9,5,1257,"Successful"
"绍兴市上虞区人民检察院指控：<SPLIT>2015年12月28日晚上，经事先预谋，被告人张某准备好抢劫用的水果刀、口罩等工具。当晚22时许，在绍兴市上虞区曹1某街道舜江西路舜泉大酒店门口地段，张某假装乘坐被害人孟某驾驶的浙D×××××号出租车前往曹1某江江边公园。当车辆行驶至曹1某街道江西路与通江路口地段时，张某手持水果刀对孟某进行抢劫，后因孟某逃跑而未得逞。<SPLIT>2016年1月1日，被告人张某向绍兴市上虞区公安局投案，并如实供述了上述犯罪事实。<SPLIT>","绍兴市上虞地人民检察院指控：<SPLIT>2015地出公28官晚上，称事先预谋，被告人13准备社抢劫用的水果刀、口罩行工具。当晚预时许，在绍兴市上虞区为将街道舜江西路舜泉大酒店的口袋，张某假装乘坐被害人孟某帽枪浙器×品×××号出租车前往曹1某江江边起。瓮车辆行驶少舜某街道江西镇与兵路口地段时，张某城,囗该进行atm，篓，逃跑用未购。<SPLIT>又年1刘1本，被告人张某用绍兴市上虞瓦公安局祥，并如实供述了20。<SPLIT>",8.308887481689453e-05,0.0004913806915283203,5,5,5,2026,"Failed"
"汕头市潮南区人民检察院指控：2017年3月19日21时许，被告人蔡某忠驾驶1辆自行改装的女庄摩托车途经潮南区陈店镇新兴路沟通100营业厅附近时，发现被害人陈某华驾驶1辆电动摩托车往陈店服装市场方向行驶，且电动车车头挂有1个黑色手提袋。被告人蔡某忠遂萌生歹念，驾驶摩托车上前趁被害人陈某华不备，将该黑色手提袋抢走（内有人民币500元、灰色金立牌S6型手机1部、金色金立牌手机1部、银行卡2张、身份证1张等物），后逃离现场。<SPLIT>经鉴定，涉案的灰色金立牌S6型手机价值人民币630元；金色金立牌手机因无实物、型号不详、","汕头市潮南区人民检察院指控：2017年3月19日21时许，被告人蔡某忠驾驶1辆自行改装的女庄摩托车途经潮南区陈店镇新兴路沟通100营业厅附近时，发现被害人陈某华驾驶1辆电动摩托车往陈店服装市场方向行驶，且电动车车头挂有1个黑色手提袋。被告人蔡某忠遂萌生歹念，驾驶摩托车上前趁被害人陈某华不备，将该黑色手提袋载（内有人民币500元、灰色金立牌S6型手机1部、金色金立牌手机1部、银行卡2张、身份证1张等物），后逃离现场。<SPLIT>经鉴定，涉案的灰色金立牌S6型酒勺人民币630元；金色金立牌手机因无实物、型号不详、",8.952617645263672e-05,0.7390555143356323,8,3,8,1197,"Successful"
"杭州市上城区人民检察院指控被告人唐1某于2009年8月8日、8月26日、9月15日，进入秋涛路一弄33号副食品店行窃。2009年10月22日，被告人唐1某伙同黄某等人来到秋涛路一弄34号的莫氏综合商店欲实施盗窃。在唐1某等人推门欲进入店内时，被值班人员程某发现。黄某等人立即转身翻墙逃走，唐1某则冲上前去对程某进行攻击并将其控制，接着又以暴力相威胁将其带至店内货架处，用胶带、电线等物加以捆绑并抢走其上衣口袋内的90元钱。随后，唐1某将店内利群、中华、玉溪、芙蓉王等品牌香烟装入编织袋后逃离现场。公诉机关认为上述","杭州市上城区人民检察院指控被告人唐1某于2009年8月8日、8月26日、9月15日，进入秋涛路一弄33号副食品店行窃。2009年10月22日，被告人唐1某伙同黄某等人来到秋涛路一弄34号的莫氏综合商店欲实施盗窃。在唐1某等人推门欲进入店内时，被值班人员程某发现。黄某等人立即转身翻墙逃走，唐1某则冲上前去对程某进行取并贼其控制，接着又以暴力众盗其带至店内货架处，用胶带、电线等物加以捆绑并间其上衣口袋内的90元钱。随后，唐1某将店内利群、中华、玉溪、芙蓉王等品牌香烟装入编织袋后逃离现场。公诉机关认为上述",9.1552734375e-05,0.9859413504600525,5,3,5,1422,"Successful"
"公诉机关指控：<SPLIT>1.2014年5月份的一天，被告人朱某在宁波市北仑区春晓镇海口村永成塘大桥附近，以400元的价格将重约1克的冰毒（甲基苯丙胺）贩卖给李某和“小馒头”。<SPLIT>2.2014年5月11日，被告人朱某在宁波市鄞州区瞻岐镇合一村滨海世纪宾馆，以600元的价格将重约1.5克的冰毒贩卖给李某。<SPLIT>3.2014年5月27日，被告人朱某在宁波市北仑区春晓镇海口砖窑厂附近，以400元的价格将重约1克的冰毒贩卖给程某，并分得冰毒1小包。<SPLIT>","，机关指控：<SPLIT>1.2014年5月份的一天，被告人朱某在宁波市北仑区春晓镇海口村永成害大桥附近，以400于的价格将重约1克的冰毒（甲基苯丙胺）威给李某街“小馒头”。<SPLIT>2.村年5月口日，被告人朱某在宁波市鄞州区瞻岐镇合一村滨海世纪宾馆，以600烟的价格将重约1.5克是冰毒贩卖范的。<SPLIT>3.2014年5勺27日，被告人朱某在宁波市北仑区春晓到海口砖窑厂附近，以400元的马将重约1克的吴万给程某，并名冰毒1富。<SPLIT>",5.269050598144531e-05,0.5210281014442444,4,5,4,1294,"Successful"
"苏州市姑苏区人民检察院指控，2014年3月3日23时许，被告人步某醉酒后驾驶牌号为苏EXXXXX轿车行驶至莫邪路长岛浴室附近时发生碰撞其他车辆的交通事故。经鉴定，被告人步某血液中的乙醇浓度为197毫克／100毫升。案发后被告人步某经公安机关电话通知到案，并如实供述自己的罪行，此外已赔偿了事故相对方经济损失。公诉机关提供了相关证据，认为被告人步某的行为已触犯《中华人民共和国刑法》××××××的规定，应当以××追究其刑事责任，被告人步某是自首，还应适用《中华人民共和国刑法》××××的规定。<SPLIT>","苏州市姑苏区人民检察院指控，2014年3月3日23时许，被告人步某醉酒后驾驶牌号为苏EXXXXX轿车行驶至莫邪路长岛浴室附近时发生碰撞其他车辆的交通事故。经鉴定，被告人步某血液中的乙醇浓度为197毫克／100毫升。案发后被告人步某经公安机关电话通知到案，并如实供述自己的罪行，此外已赔偿了事故相对方经济损失。公诉机关提供了相关证据，认为被告人步某的行为已触犯《中华人民共和国刑法》××××××的规定，应当以××追究其刑事责任，被告人步某是自首，还应适用《中华人民共和国刑法》×杀××的规定。<SPLIT>",6.29425048828125e-05,0.9633783102035522,1,9,1,1099,"Successful"
"公诉机关指控，2015年11月26日14时许，被告人杨X窜至本市莲湖区北大街十字东北方向人行横道附近，恰逢被害人金X路经此处，杨X将金X手中一部银色苹果6手机夺下后逃跑，在金X的呼救下，杨X被群众抓获。经鉴定，苹果手机价值人民币2807元。案发后已发还被害人。建议以××判处被告人杨X××至一年，并处罚金。<SPLIT>","公诉机关指控，2015年11月26日14时许，被告人杨X窜至本市莲湖区北大街十字东北方向人行横道附近，恰逢被害人金X路经此处，杨X将金X手中一部银色苹果6手机夺下后逃跑，在金X的呼救下，杨X被群众抓获。经鉴定，苹果手机威人民币2807元。案发后已发还被害人。建议以××判处被告人杨X××至一年，并处罚金。<SPLIT>",9.393692016601562e-05,0.9999833106994629,8,5,8,789,"Successful"
"经审理查明：2014年5月31日13时许，被告人郭某某为其亲属郭某甲在郎溪县新发镇新发村承包的农田里用拖拉机耕田。被害人周某某认为该农田的承包存在争议，因而阻止被告人郭某某打田。后该农田承包人郭某甲因此事与周某某发生争吵，周某某用拳打郭某甲头部，郭某甲用玻璃茶杯将周某某的头部砸破。周某某遂将郭某甲打倒在地，并继续对郭某甲实施殴打（经鉴定，郭某甲伤情构成轻微伤）。被告人郭某某见状，上前用修理拖拉机的铁锤对周某某右肩胛部猛击一锤。经鉴定，被害人周某某的伤情构成轻伤一级。<SPLIT>案发当日，郎溪县公安局传唤郭某某询问查","经审理查明：2014年5月31日13时许，被告人郭某某为其亲属郭某甲在郎溪县新发镇新发村承包的农田里用拖拉机耕田。被害人周某某认为该农田的承包存在争议，因而阻止被告人郭某某打田。后该农田承包人郭某甲杀事与周某某发生争吵，周某某用拳打郭某甲头部，郭某甲用玻璃茶杯将周某某的头部砸破。周某某遂将郭某甲打倒在地，并继续对郭某甲实施殴打（经鉴定，郭某甲伤情构成轻微伤）。被告人郭某某见状，上前用修理拖拉机的铁锤对周某某右肩胛部猛击一锤。经鉴定，被害人周某某的伤情构成轻伤一级。<SPLIT>案发当日，郎溪县公安局传唤郭某某询问查",0.00013172626495361328,0.915692925453186,2,9,2,1349,"Successful"
"桂林市七星区人民检察院指控，2015年11月21日10时许，被告人唐某在桂林市七星区自由路王府网吧卡宾区43号机位，趁被害人申某熟睡之机，采用先将数据线拔掉后将手机装入衣服口袋的方式，盗窃申某放在电脑桌上充电的一台米由牌手机（经鉴定价值人民币372元）。案发后，被盗手机已被追缴并退还被害人。<SPLIT>","桂林市七星区人民检察院指控，2015年11月21日10时许，被告人唐某在桂林市七星区自由路王府网吧卡宾区43号机位，趁被害人申某熟睡之机，采用先将数据线拔掉后将手机装入衣服口袋的方式，盗窃申某放在电脑桌上充电的一台劫由牌手机（经鉴定价值人民币372元）。案发后，被盗劫已被追缴并退还被害人。<SPLIT>",0.0001087188720703125,0.865010142326355,3,5,3,709,"Successful"
"汨罗市人民检察院指控，2015年4月中旬的一天晚上，被告人李某某在自己家中与李某甲、刘某某、李某乙打牌时用打牌抽得的100元水钱购买了毒品甲基苯丙胺（俗称“冰毒”），之后四人一起进行吸食。次日晚上，被告人李某某在自己家中与李某甲、刘某某、李某乙打牌时将之前吸食剩余的毒品吸食。<SPLIT>","汨罗市人民检察院指控，2015年4月中旬称一天晚上，被告人李某某在自己家中与李某甲、黑某某、李某乙打牌时用打牌抽得的100元水钱购买了毒品甲基苯丙胺（俗称“冰毒”），之后四人一起悔名。次日晚上，被告人李某某赌自己家中与抽某甲、刘到、李某乙打牌币将之前吸食剩余药毒品勒。<SPLIT>",0.0001792311668395996,0.5940595269203186,6,9,6,730,"Successful"
"公诉机关指控，被告人宋某与李某（另案处理）经合谋后，于2015年7月26日和7月30日，共同驾驶摩托车流窜至都安瑶族自治县安阳镇、马山县境内实施抢夺他人财物，具体事实如下：<SPLIT>1、2015年7月26日21时许，被告人宋某伙同李某驾驶一辆摩托车窜至都安瑶族自治县安阳镇沿江路“阳光不秀”店面附近路段时，发现被害人谭某驾驶驾驶一辆摩托车，手臂上挂着一个挂包，两人商量决定对谭某身上的挂包实施抢夺后，由李某驾驶摩托车从后面靠近谭某，坐在摩托车后座上的宋某趁谭某不注意伸手抢夺其手臂上的挂包（内有一部金色苹果6Plus手","公诉机关指控，被告人宋某与李某（另案处理）经合谋后，于2015年7月26日和7月30日，共同驾驶摩托车流窜至都安瑶族自治县安阳镇、马山县境内实施抢夺他人财物，具体事实如下：<SPLIT>1、2015年7月26日21时许，被告人宋某伙同李某驾驶一辆摩托车窜至都安瑶族自治县安阳镇沿江路“阳光不秀”店面附近路段劫，发现被害人谭某驾驶驾驶一辆摩托车，手臂上挂着一个挂包，两人商量决定对谭某身上的挂包实施抢夺后，由李某驾驶摩托车从后面靠近谭某，坐在摩托车后座上的宋某趁谭某不注意伸手抢夺其手臂上的挂包（内有一部金色苹果6Plus手",0.00013244152069091797,0.9999932050704956,8,5,8,1158,"Successful"
