"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"桂林市七星区人民检察院指控，2015年11月21日10时许，被告人唐某在桂林市七星区自由路王府网吧卡宾区43号机位，趁被害人申某熟睡之机，采用先将数据线拔掉后将手机装入衣服口袋的方式，盗窃申某放在电脑桌上充电的一台米由牌手机（经鉴定价值人民币372元）。案发后，被盗手机已被追缴并退还被害人。<SPLIT>","桂林市七星区人民检察院指控，2015年11月21日10时许，被告人唐某在桂林市七星区自由路王府网吧卡宾区43号机位，趁被害人申某熟睡之机，采用先将数据线拔掉后将手机装入衣服口袋的方式，劫持申某放在电脑桌上充电的一台米由牌手机（经鉴定价值人民币372元）。案发后，被盗手机已被追缴并退还被害人。<SPLIT>",0.0001291036605834961,0.9999656677246094,3,5,3,120,"Successful"
"汨罗市人民检察院指控，2015年4月中旬的一天晚上，被告人李某某在自己家中与李某甲、刘某某、李某乙打牌时用打牌抽得的100元水钱购买了毒品甲基苯丙胺（俗称“冰毒”），之后四人一起进行吸食。次日晚上，被告人李某某在自己家中与李某甲、刘某某、李某乙打牌时将之前吸食剩余的毒品吸食。<SPLIT>","汨罗市人民检察院指控，2015年4月中旬的一天晚上，被告人李某某在自己家中与李某甲、刘某某、李某乙打牌时用打牌抽得的100元水钱购买了毒品甲基苯丙胺（俗称“冰毒”），之后四人一起进行寄生。次日晚上，被告人李某某在自己家中与李某甲、刘某某、李某乙打牌时将之前吸食剩余的毒品吸食。<SPLIT>",0.00026732683181762695,0.9646097421646118,6,7,6,114,"Successful"
"公诉机关指控，被告人宋某与李某（另案处理）经合谋后，于2015年7月26日和7月30日，共同驾驶摩托车流窜至都安瑶族自治县安阳镇、马山县境内实施抢夺他人财物，具体事实如下：<SPLIT>1、2015年7月26日21时许，被告人宋某伙同李某驾驶一辆摩托车窜至都安瑶族自治县安阳镇沿江路“阳光不秀”店面附近路段时，发现被害人谭某驾驶驾驶一辆摩托车，手臂上挂着一个挂包，两人商量决定对谭某身上的挂包实施抢夺后，由李某驾驶摩托车从后面靠近谭某，坐在摩托车后座上的宋某趁谭某不注意伸手抢夺其手臂上的挂包（内有一部金色苹果6Plus手","公诉机关指控，被告人宋某与李某（另案处理）经合谋后，于2015年7月26日和7月30日，共同驾驶摩托车流窜至都安瑶族自治县安阳镇、马山县境内实施劫夺他人财物，具体事实如下：<SPLIT>1、2015年7月26日21时许，被告人宋某伙同李某驾驶一辆摩托车窜至都安瑶族自治县安阳镇沿江路“阳光不秀”店面附近路段时，发现被害人谭某驾驶驾驶一辆摩托车，手臂上挂着一个挂包，两人商量决定对谭某身上的挂包实施抢夺后，由李某驾驶摩托车从后面靠近谭某，坐在摩托车后座上的宋某趁谭某不注意伸手抢夺其手臂上的挂包（内有一部金色苹果6Plus手",0.00013935565948486328,0.9999935626983643,8,5,8,166,"Successful"
"张家口市人民检察院指控：<SPLIT>1、2010年2月19日12时许，被告人郝某因怀疑其前妻与本村村民曹某甲有不正当男女关系，被告人郝某手持家中菜刀到曹某甲家中想将曹某甲杀死，因当时曹家有人进行劝阻，郝某未得逞，曹妻倪某某在劝阻过程中被被告人郝某将脸部砍伤（经鉴定为轻伤），后被告人郝某潜逃。<SPLIT>2、2010年3月29日凌晨5时许，被告人郝某手持尖刀再次潜回窜至曹某甲家中趁曹开门不备时用刀捅向曹头部，曹被捅伤后逃跑，被告人郝某手持尖刀追赶想将曹杀死未果，后被告人郝某见曹妻子倪某某和孩子曹某乙坐在屋内床上，被告人郝某在","张家口市人民检察院指控：<SPLIT>1、2010年2月19日12时许，被告人郝某因怀疑其前妻与本村村民曹某甲有不正当男女关系，被告人郝某手持家中菜刀到曹某甲家中想将曹某甲击伤，因当时曹家有人进行劝阻，郝某未得逞，曹妻倪某某在劝阻过程中被被告人郝某将脸部砍伤（经鉴定为轻伤），后被告人郝某潜逃。<SPLIT>2、2010年3月29日凌晨5时许，被告人郝某手持尖刀再次潜回窜至曹某甲家中趁曹开门不备时用刀捅向曹头部，曹被捅伤后逃跑，被告人郝某手持尖刀追赶想将曹杀死未果，后被告人郝某见曹妻子倪某某和孩子曹某乙坐在屋内床上，被告人郝某在",0.00031280517578125,0.967054545879364,9,2,9,182,"Successful"
"公诉机关指控：2015年6月中旬，被告人李某在肇庆市端州区立新街二巷85号容留吸毒人员彭某才（另案处理）吸食毒品；2015年6月29日21时许，被告人李某在肇庆市端州区立新街二巷85号容留了吸毒人员彭某才、蒙某南（另案处理）吸食毒品。2015年6月29日23时许，公安机关在被告人李某的住处将其抓获归案，并在其住处查获吸毒工具。<SPLIT>公诉机关认为，被告人李某的行为已构成××，并提供了相应的证据，请求本院依法判处。<SPLIT>","提起公诉迷阵指控：2015年6月日才，被告人李某着三明市端州区立新仓前85号容留吸毒人员彭某才（另案处理）容留；2015年6月29日21时许，被告人李某凤希在增城市端州区立新街二巷85号容留了援交人员高某终于、蒙用某南（另案处理）吸食毒品。2015年6月29日23时许，公安机关在被告人李某的住处将其抓获归案，并在其住处查获吸毒工具。<SPLIT>公诉机关认为，被告人李某的行为已构成××，并提供了相应的证据，请求本院依法判处。<SPLIT>",8.666515350341797e-05,0.0001646280288696289,6,6,6,2263,"Failed"
"公诉机关指控：2014年12月20日16时许，群众阿2某向深圳市公安局龙岗分局坂田派出所举报贩毒线索。民警接报后立即开展工作，安排阿2某与“阿3某”（在逃）联系交易毒品。2014年12月20日20时许，被告人杨某某受“阿3某”指派到深圳市龙华新区大浪街道布龙路龙山加油站西侧空地，在阿2某所坐汽车上将两包疑似冰毒的白色晶体以人民币35000元的价格卖给阿2某。交易完毕后，民警将被告人杨某某抓获，从其身上缴获毒资35000元人民币以及作案用的手机一部。经广东省深圳市公安司法鉴定中心鉴定：缴获的两包白色晶体，一包","公诉机关指控：2014年12月20日16时许，群众阿2某向深圳市公安局龙岗分局坂田派出所举报涉毒线索。民警接报后立即开展工作，安排阿2某与“阿3某”（在逃）联系交易毒品。2014年12月20日20时许，被告人杨某某受“阿3某”指派到深圳市龙华新区大浪街道布龙路龙山加油站西侧空地，在阿2某所坐汽车上将两包疑似冰毒的白色晶体以人民币35000元的价格卖给阿2某。交易完毕后，民警将被告人杨某某抓获，从其身上缴获毒资35000元人民币以及作案用的手机一部。经广东省深圳市公安司法鉴定中心鉴定：缴获的两包白色晶体，一包",0.00472569465637207,0.9037097692489624,4,7,4,176,"Successful"
"公诉机关指控：被告人刘文某与被害人蓝某某系表兄弟。被害人蓝某某经常赌博且欠下“高利贷”无法归还，被告人刘文某在教育帮助蓝某某一段时间后发现蓝无法改正，便决定将被害人蓝某某杀害以免连累家人。2013年7月28日晚上，被告人刘文某携带事前准备好的铁锤、水果刀，以带蓝某某去借钱为由约蓝外出。当蓝某某驾驶摩托车搭载被告人刘文某行至江门市新会区古井镇长沙充美花场路段路边时，被告人刘文某取出水果刀，猛插蓝某某颈部数刀后致蓝倒地。随后，被告人刘文某又向被害人蓝某某胸部、背部、手臂等部位连刺十多刀，再用铁锤击打蓝的头部后逃","公诉机关指控：被告人刘文某与被害人蓝某某系表兄弟。被害人蓝某某经常赌博且欠下“高利贷”无法归还，被告人刘文某在教育帮助蓝某某一段时间后发现蓝无法改正，便决定将被害人蓝某某遇害以免连累家人。2013年7月28日晚上，被告人刘文某携带事前准备好的铁锤、水果刀，以带蓝某某去借钱为由约蓝外出。当蓝某某驾驶摩托车搭载被告人刘文某行至江门市新会区古井镇长沙充美花场路段路边时，被告人刘文某取出水果刀，猛插蓝某某颈部数刀后致蓝倒地。随后，被告人刘文某又向被害人蓝某某胸部、背部、手臂等部位连刺十多刀，再用铁锤击打蓝的头部后逃",0.00044351816177368164,0.9942953586578369,9,10,9,177,"Successful"
"武汉市蔡甸区人民检察院指控，2016年1月12日13时许，蔡甸居民姜某甲在位于武汉市蔡甸街西屋台三组一麻将室打牌过程中，与被告人姚某某的哥哥姚某甲发生口角，继而互相打斗，后被告人姚某某闻讯赶至麻将室，用脚踢打姜某甲臀部，并追撵姜某甲来到其位于蔡甸街姚家林菜场的家门口，被告人姚某某用拳击打姜某甲面部，导致姜某甲鼻部受伤流血，后被在场群众劝阻后逃离现场。<SPLIT>经武汉平安法医司法鉴定所鉴定，姜某甲主要损伤为鼻骨粉碎性骨折，损伤程度为轻伤二级。<SPLIT>案发后，被告人姚某某赔偿姜某甲损失共计人民币1.7万元，获得被害人的谅","武汉市蔡甸区人民检察院指控，2016年1月12日13时许，蔡甸居民姜某甲在位于武汉市蔡甸街西屋台三组一麻将室打牌过程中，与被告人姚某某的哥哥姚某甲发生口角，继而互相打斗，后被告人姚某某闻讯赶至麻将室，用脚死命挣扎姜某甲臀部，并追撵姜某甲来到其位于蔡甸街姚家林菜场的家门口，被告人姚某某用拳击打姜某甲面部，导致姜某甲鼻部受伤流血，后被在场群众劝阻后逃离现场。<SPLIT>经武汉平安法医司法鉴定所鉴定，姜某甲主要损伤为鼻骨粉碎性骨折，损伤程度为轻伤二级。<SPLIT>案发后，被告人姚某某赔偿姜某甲损失共计人民币1.7万元，获得被害人的谅",0.0021623969078063965,0.999982476234436,2,10,2,174,"Successful"
"经审理查明，2015年12月3日20时许，被告人熊某某酒后驾驶川EG88＊＊号小型轿车行驶至泸州市龙马潭区小市路段时被执勤民警查获。经依法提取被告人血液检验，其血液中乙醇含量为148.4mg／100ml，属醉酒驾驶。<SPLIT>上述事实，被告人熊某某当庭表示无异议，且有受案登记表、立案决定书、拘留证、释放通知书、取保候审决定书、鉴定意见通知书、被告人户籍信息、驾驶证、行驶证、接处警信息、查获经过、归案情况说明、血样提取登记表，证人刘某某证言，司法鉴定检验报告，被告人供述及辩解，视频资料等证据在案佐证，并经庭审查实，","经审理查明，2015年12月3日20时许，故意杀人罪熊某某酒后驾驶川EG88＊＊号小型轿车飙行至泸州市龙马潭区小市路段时被执勤民警查获。经依法提取被告人血液检验，其血液中乙醇检测值为148.4mg／100ml，属醉酒驾驶。<SPLIT>上述事实，被告人熊某某当庭表示无异议，且有受案登记表、立案决定书、拘留证、释放通知书、取保候审决定书、鉴定意见通知书、被告人户籍信息、驾驶证、行驶证、接处警信息、查获经过、归案情况说明、血样提取登记表，证人刘某某证言，司法鉴定检验报告，被告人供述及辩解，视频资料等证据在案佐证，并经庭审查实，",6.80685043334961e-05,0.9510704874992371,1,9,1,256,"Successful"
"经审理查明，1、2017年1月13日10时许，被告人曾某在安康市汉滨区南环路“立青商行”以买烟为由，趁被害人周某某不备，抢走南京九五之尊香烟2条、黄鹤楼1916香烟2条，价值人民币3392元。<SPLIT>2、2017年1月15日22时许，被告人曾某在安康市汉滨区育才西路“尔某商行”以买烟为由，趁被害人邓某某不备，抢走南京九五之尊香烟3条，价值人民币2544元。<SPLIT>3、2017年1月17日19时许，被告人曾某在安康市汉滨区西堤头“某某某”连锁店以买烟为由，趁店员徐某某不备，抢走南京九五之尊香烟2条，价值人民币1696","经审理查明，1、2017年1月13日10时许，被告人曾某在安康市汉滨区南环路“立青商行”以买烟为由，趁被害人周某某不备，偷走南京九五之尊香烟2条、黄鹤楼1916香烟2条，价值人民币3392元。<SPLIT>2、2017年1月15日22时许，被告人曾某在安康市汉滨区育才西路“尔某商行”以买烟为由，趁被害人邓某某不备，抢走南京九五之尊香烟3条，价值人民币2544元。<SPLIT>3、2017年1月17日19时许，被告人曾某在安康市汉滨区西堤头“某某某”连锁店以买烟为由，趁店员徐某某不备，抢走南京九五之尊香烟2条，价值人民币1696",0.00017684698104858398,0.9999902844429016,8,3,8,166,"Successful"
"石家庄市藁城区人民检察院指控，2014年11月21日9时许，被告人彭某某驾驶超载的冀A2303V号重型自卸货车沿204线由南向北行驶至西只甲村堵车，待行起步时，将由东向西推自行车横过道路的王某某撞倒后碾轧，造成王某某受伤经抢救无效死亡及车辆损坏的重大交通事故。经认定，被告人彭某某负此事故的全部责任。2014年12月15日，被告人彭某某与被害方达成和解协议并取得谅解。<SPLIT>","石家庄市藁城区人民检察院指控，2014年11月21日9时许，被告人彭某某驾驶超载的冀A2303V号重型自卸货车沿204线由南向北行驶至西只甲村堵车，待行起步时，将由东向西推自行车横过道路的王某某撞倒后碾轧，造成王某某受伤经抢救无效死亡及车辆损坏的重大交通事故。经认定，被告人彭某某负此事故的全部责任。2014年12月15日，被告人彭某某与被害方达成和解协议并取得谅解。<SPLIT>",0.5992351770401001,0.5992351770401001,10,10,0,1,"Skipped"
"经审理查明：2016年1月30日22时许，被告人王2某和朋友在南召县银庄“KTV”唱歌时在二楼楼道与李某、余2某因琐事发生矛盾，后引发厮打，王2某在208房间内拿起凳子向门口砸去，将被害人李某右眼砸伤。2016年2月5日，经南召县公安局鉴定：被害人李某眼部损伤构成轻伤二级。<SPLIT>2017年2月15日，被告人王2某与被害人李某达成和解协议，一次性赔偿受害人李某75000元，被害人李某对王2某表示谅解。<SPLIT>上述事实，被告人王2某在开庭审理过程中亦无异议，且有被害人李某的陈述，证人余1某、王某1、王某2等人的证言相","经审理查明：2016年1月30日22时许，被告人王2某和朋友在南召县银庄“KTV”唱歌时在二楼楼道与李某、余2某因琐事发生矛盾，后引发厮打，王2某在208房间内拿起凳子向门口砸去，将被害人李某脸部砸死。2016年2月5日，经南召县公安局鉴定：被害人李某眼部损伤构成轻伤二级。<SPLIT>2017年2月15日，被告人王2某与被害人李某达成和解协议，一次性赔偿受害人李某75000元，被害人李某对王2某表示谅解。<SPLIT>上述事实，被告人王2某在开庭审理过程中亦无异议，且有被害人李某的陈述，证人余1某、王某1、王某2等人的证言相",0.0005741119384765625,0.9999692440032959,2,10,2,222,"Successful"
"浙江省绍兴市人民检察院指控：被告人卢某和张某丙自2004年开始同居生活，期间育有一子一女，后于2012年1月30日登记结婚。婚后因感情纠葛，张某丙提出与卢某离婚未果，并于同年11月离家出走。张某丙在绍兴务工期间结识山东省巨野籍男子被害人张某戊，继而同居。被告人卢某获悉后非常恼怒，便怀恨在心。<SPLIT>2013年7月13日11时30分许，被告人卢某骑电瓶车途经绍兴市越城区皋埠镇综合市场104国道入口处时，遇见张某丙与张某戊同骑一辆电瓶车。见状，被告人卢某上前拦住电瓶车质问张某丙，随后与张某戊发生扭打。被告人卢某因在","浙江省绍兴市人民检察院指控：被告人卢某跟冈迦族张某丙自2004年开始同居生活，期间育有一子一女，后于2012年1月30日登记结婚。婚后因感情纠葛，张某丙提出与卢某离婚诈死，并于同年11月离家出走。张某丙在绍兴务工期间结识山东省巨野籍男子被害人张某戊，继而同居。被告人卢某获悉后非常恼怒，便怀恨在心。<SPLIT>2013年7月13日11时30分许，被告人卢某骑电瓶车途经绍兴市越城区皋埠镇综合市场104国道入口处时，遇见张某丙与张某戊同骑一辆电瓶车。见状，被告人卢某上前拦住电瓶车质问张某丙，随后与张某戊发生扭打。被告人卢某因在",0.01106351613998413,0.9401272535324097,9,10,9,216,"Successful"
"西安市碑林区人民检察院指控，2013年5月31日6时许，被告人蔺某某在吴某某（在逃）的安排下，为获取2000元的酬劳，在明知所取货物可能是毒品的情况下，从西安到商州在高速路商某东口前隧道西口桥头等候从此经过的1辆从梅某到西安的长途客车，欲从车上取货。因被告人蔺某某到达约定地点时长途客车已驶离，被告人蔺某某遂电话联系长途客车司机及吴某某，并从商某乘车于当日12时许赶到西安火车站旁的汽车站，从长途客车上取到写有“蔺某”字样和其联系电话的纸箱，准备离开停车场时被公安人员抓获，当场从纸箱内查获冰毒190.66克。","西安市碑林区人民检察院指控，2013年5月31日6时许，被告人蔺某某在吴某某（在逃）的安排下，为获取2000元的酬劳，在明知所取货物可能是贩毒的情况下，从西安到商州在高速路商某东口前隧道西口桥头等候从此经过的1辆从梅某到西安的长途客车，欲从车上取货。因被告人蔺某某到达约定地点时长途客车已驶离，被告人蔺某某遂电话联系长途客车司机及吴某某，并从商某乘车于当日12时许赶到西安火车站旁的汽车站，从长途客车上取到写有“蔺某”字样和其联系电话的纸箱，准备离开停车场时被公安人员抓获，当场从纸箱内查获冰毒190.66克。",0.07970625162124634,0.9982931613922119,7,4,7,166,"Successful"
"南宁市青秀区人民检察院指控：<SPLIT>2015年1月13日22时许，被告人甘某在南宁市青秀区碧湖路公交车站附近将一小包K粉疑似物（净重2.79克）以人民币300元的价格贩卖给李某。双方交易完成后当场被公安民警抓获。公安民警从甘某缴获人民币300元，从李某处缴获K粉疑似物一小包。经检验，从涉案的K粉疑似物中检出氯胺酮。<SPLIT>针对指控事实，公诉机关出示了受案登记表、抓获经过、户籍证明、扣押物品清单、证人钟某、李某、黄某证言、被告人甘某供述与辩解、毒品鉴定意见书、现场辨认笔录及照片等证据。公诉机关认为被告人甘某贩卖少量毒","南宁市青秀区人民检察院指控：<SPLIT>2015年1月13日22时许，被告人甘某在南宁市青秀区碧湖路公交车站附近将一小包K粉要男同性恋物（净重2.79对纽）以人民币300元的价格贩卖给李某。双方拍卖完成后暴怒之下惨遭环卫工人抓回。公安民警从甘某缴获人民币300元，从李某处缴获K粉疑似物一小包。经检验，从涉案的K粉疑似物中检出氯胺酮。<SPLIT>针对指控事实，公诉机关出示了受案登记表、抓获经过、户籍证明、扣押物品清单、证人钟某、李某、黄某证言、被告人甘某供述与辩解、毒品鉴定意见书、现场辨认笔录及照片等证据。公诉机关认为被告人甘某贩卖少量毒",7.68899917602539e-05,0.8582901954650879,4,5,4,398,"Successful"
"经审理查明，2015年6月10日20时许，被告人邝某驾驶粤J×××××号小轿车，行驶至S364线94KM＋100M路段时，在左转弯过程中，驶出道路借道行驶时与对向由李某乐驾驶的粤J×××××号普通二轮摩托车发生碰撞，造成李某乐受伤送医院抢救无效死亡的交通事故。经法医鉴定，李某乐系撞擦致颅脑损伤死亡；经交警部门认定，被告人邝某负事故的主要责任，李某乐承担事故的次要责任。<SPLIT>事故发生后，被告人邝某主动报案，留在现场等待公安机关处理。<SPLIT>另查明，事故发生后，被告人邝某赔偿被害人家属殡葬费用33000元。<SPLIT>上述事","经审理查明，2015年6月10日20时许，被告人邝某驾驶粤J×××××号小轿车，行驶至S364线94KM＋100M路段时，在左转弯过程中，驶出道路借道行驶时与对向由李某乐驾驶的粤J×××××号普通二轮摩托车发生碰撞，造成李某乐受伤送医院抢救无效死亡的交通事故。经法医鉴定，李某乐系撞擦致颅脑损伤死亡；经交警部门认定，被告人邝某负事故的主要责任，李某乐承担事故的次要责任。<SPLIT>事故发生后，被告人邝某主动报案，留在现场等待公安机关处理。<SPLIT>另查明，事故发生后，被告人邝某赔偿被害人家属殡葬费用33000元。<SPLIT>上述事",0.7098908424377441,0.7098908424377441,10,10,0,1,"Skipped"
"公诉机关指控，2016年10月11日22时45分许，被告人海某某醉酒后驾驶甘DBF559号小型轿车，沿白银区上海路由北向南行驶至新天地文化街东口路段时，被执勤民警当场查获。经甘肃陇通司法鉴定所检验鉴定，被告人海某某血液中乙醇含量为119.45mg/100ml。<SPLIT>","公诉机关指控，2016年10月11日22时45分许，被告人海某某醉酒后驾驶甘DBF559号小型轿车，沿白银区上海路由北向南行驶至新天地文化街东口路段时，被执勤民警当场查获。经甘肃陇通司法鉴定所检验鉴定，被告人海某某生命精华中乙醇含量为119.45mg/100ml。<SPLIT>",0.00010251998901367188,0.9991685748100281,1,0,1,109,"Successful"
"公诉机关指控，2014年8月19日15时许，被告人吴某甲与邻居田某乙因琐事发生争执，进而发生相互殴斗，吴某甲用铁锹将田某乙头部打伤，经鉴定为轻伤。针对上述指控，公诉机关提供了相关证据，认为被告人吴某甲故意伤害他人身体，致人轻伤，其行为已构成××，提请本院依法判处。<SPLIT>","公诉机关指控，2014年8月19日15时许，被告人吴某甲与邻居田某乙因琐事发生争执，进而发生相互殴斗，吴某甲用拖把将田某乙头部打伤，经鉴定为内脏出血。针对上述指控，公诉机关提供了相关证据，认为被告人吴某甲故意伤害他人身体，致人轻伤，其行为已构成××，提请本院依法判处。<SPLIT>",0.00012922286987304688,0.6445810794830322,2,10,2,162,"Successful"
"<SPLIT>本院经审理查明上诉人谢某犯××的事实证据与原审法院认定的一致。本院对原审法院质证、认证的证据和辩护人当庭出示的新证据均予以确认。<SPLIT>另查明，2017年1月3日，被害人李某与上诉人谢某达成和解协议，谢某对被害人李某进行赔偿，李某对谢某的犯罪行为给予谅解。上述事实有经庭审质证的谅解书等证据予以证实。","<SPLIT>本院经审理查明上诉人谢某犯××的事实证据与原审法院认定的一致。本院对原审法院质证、认证的证据和辩护人当庭出示的新证据均予以确认。<SPLIT>另查明，2017年1月3日，被害人李某与上诉人谢某达成和解协议，谢某对被害人李某进行赔偿，李某对谢某的犯罪行为给予谅解。上述事实有经庭审质证的谅解书等证据予以证实。",0.6114599704742432,0.6114599704742432,9,9,2,1,"Skipped"
"东至县人民检察院指控：2013年6月18日，被告人郑某从合肥市来到东至县县城其父亲做事的城南安置房工地。第二天下午4时许，被告人郑某想在街上盗窃一辆摩托车卖点钱用，即带上其在网上购买的一套丁字型铰刀来到县城鸿庆楼饭店门前寻找作案目标。被告人郑某先在鸿庆楼饭店进大门的左手边停车位发现一辆车况还好的黑色摩托车后，用随身携带的铰刀将该车的点火开关锁芯铰开，因摩托车无法发动而未果。随后，被告人郑某又来到饭店门前停车位，发现一辆蓝色五羊本田牌摩托车，被告人郑某随即用铰刀将该车的点火开关锁芯铰开，发动摩托车下到公路上准","东至县人民检察院指控：2013年6月18日，被告人郑某从合肥市来到东至县县城其父亲做事的城南安置房工地。第二天下午4时许，被告人郑某想在街上劫持一辆摩托车卖点钱用，即带上其在网上购买的一套丁字型铰刀来到县城鸿庆楼饭店门前寻找作案目标。被告人郑某先在鸿庆楼饭店进大门的左手边停车位发现一辆车况还好的黑色摩托车后，用随身携带的铰刀将该车的点火开关锁芯铰开，因摩托车无法发动而未果。随后，被告人郑某又来到饭店门前停车位，发现一辆蓝色五羊本田牌摩托车，被告人郑某随即用铰刀将该车的点火开关锁芯铰开，发动摩托车下到公路上准",0.00011301040649414062,0.9999834299087524,3,5,3,177,"Successful"
"经审理查明，2012年6月12日11时40分许，被告人杨某某伙同黄某某（已被判刑）、李某某（在逃）等人，在本市真南路、祁连山路口，趁被害人马某某驾驶小轿车等红灯之机，由黄某某上前堵在驾驶室一侧防止被害人逃跑，被告人杨某某等三人强行上车威逼被害人马某某，劫得被害人马某某现金人民币800元，黄某某则拳击欲取手机报警的被害人马某某脸部后逃逸。后经验伤，被害人马某某下唇软组织挫伤。<SPLIT>2014年7月17日，被告人杨某某被公安机关抓获归案。<SPLIT>上述事实，被告人杨某某及其指定辩护人在开庭审理过程中均无异议，并有被害人马","经审理查明，2012年6月12日11时40分许，被告人杨某某伙同黄某某（已被判刑）、李某某（在逃）等人，在本市真南路、祁连山路口，趁被害人马某某驾驶小轿车等红灯之机，由黄某某上前堵在驾驶室一侧防止被害人逃跑，被告人杨某某等三人强行上车威逼被害人马某某，劫得被害人马某某现金人民币800元，黄某某则拳击欲取手机报警的被害人马某某脸部后逃逸。后经验伤，被害人马某某下唇软组织挫伤。<SPLIT>2014年7月17日，被告人杨某某被公安机关抓获归案。<SPLIT>上述事实，被告人杨某某及其指定辩护人在开庭审理过程中均无异议，并有被害人马",0.996004045009613,0.996004045009613,8,8,5,1,"Skipped"
"广西壮族自治区柳州市柳南区人民检察院指控：<SPLIT>1、2013年4月12日17时40分许，被告人刘某伙同陈某某（另案处理）经预谋后到柳州市柳南区航生路南环东侧南环公交车站台处，由刘某驾驶摩托车接应，陈某某下车动手，趁被害人谢某不备之机抢走其手上拿着的一台价值人民币3370元的HTC牌手机，后二人驾车逃离。<SPLIT>2、2013年4月14日14时30分许，被告人刘某伙同陈某某经预谋后到柳州市柳南区南环路南环小学大门东侧约150米对面马路边，由陈某某驾驶摩托车接应，刘某下车动手，趁被害人陈某甲不备之机抢走其肩上挎着的一个","广西壮族自治区柳州市柳南区人民检察院指控：<SPLIT>1、2013年4月12日17时40分许，被告人刘某伙同陈某某（另案处理）经预谋后到柳州市柳南区航生路南环东侧南环公交车站台处，由刘某驾驶摩托车接应，陈某某下车动手，趁被害人谢某不备之机抢走其手上拿着的一台价值人民币3370元的HTC牌手机，后二人驾车逃离。<SPLIT>2、2013年4月14日14时30分许，被告人刘某伙同陈某某经预谋后到柳州市柳南区南环路南环小学大门东侧约150米对面马路边，由陈某某驾驶摩托车接应，刘某下车动手，趁被害人陈某甲不备之机抢走其肩上挎着的一个",0.9850216507911682,0.9850216507911682,10,10,8,1,"Skipped"
"赤峰市松山区人民检察院指控：2014年4月3日10时18分，被告人王某某因家庭琐事与妻子孟某敏发生争执，妻子孟某敏离家出走。被告人王某某把自己与女儿王某语反锁在家中，将家中煤气灶阀门打开，欲熏死自己和孩子，后王某某又自行将煤气灶阀门关闭，未造成人员伤亡等损害后果。<SPLIT>公诉机关为证实上述指控的犯罪事实，在法庭的主持下，依法讯问了被告人王某某，宣读、出示了受案登记表、证人孟某娟、孟某敏、张某某的证言、扣押决定书、扣押清单、提取笔录、提取痕迹、物证登记表、现场勘验笔录、现场图及照片、出警经过、物证煤气罐、谅解书、","赤峰市松山区人民检察院指控：2014年4月3日10时18分，被告人王某某因家庭琐事与妻子孟某敏发生争执，妻子孟某敏离家出走。被告人王某某把自己与女儿王某语反锁在家中，将家中煤气灶阀门打开，欲熏受尽折磨自己和孩子，后王某某又自行将煤气灶阀门关闭，未造成人员伤亡等损害后果。<SPLIT>公诉机关为证实上述指控的犯罪事实，在法庭的主持下，依法讯问了被告人王某某，宣读、出示了受案登记表、证人孟某娟、孟某敏、张某某的证言、扣押决定书、扣押清单、提取笔录、提取痕迹、物证登记表、现场勘验笔录、现场图及照片、出警经过、物证煤气罐、谅解书、",0.0004642009735107422,0.709450364112854,9,6,9,165,"Successful"
"经审理查明，2016年3月25日8时20分许，被告人林某驾驶五菱牌小型普通客车，沿开鲁县义和塔拉镇炬星村南北水泥路自北向南行驶至村南小桥处时，与前方张某驾驶的三轮车相撞，致双方车辆损坏，张某当场死亡的道路交通事故。经法医对尸体检验，张某因颅脑损伤合并多发性肋骨骨折致呼吸衰竭死亡。开鲁县公安局交警大队认定，林某负此事故的全部责任，张某不负责任。<SPLIT>案发后，被告人林某及时报警，拨打急救电话，到案后能够如实供述自己的犯罪事实。2016年3月26日，林某的家属赔偿被害人近亲属18.2万元。<SPLIT>上述事实，被告人林某在","经审理查明，2016年3月25日8时20分许，被告人林某驾驶五菱牌小型普通客车，沿开鲁县义和塔拉镇炬星村南北水泥路自北向南行驶至村南小桥处时，与前方张某驾驶的三轮车相撞，致双方车辆损坏，张某当场死亡的道路杀人案。经法医对尸体检验，张某因颅脑损伤合并多发性肋骨骨折致呼吸衰竭死亡。开鲁县公安局交警大队认定，林某负此事故的全部责任，张某不负责任。<SPLIT>案发后，被告人林某及时报警，拨打急救电话，到案后能够如实供述自己的犯罪事实。2016年3月26日，林某的家属赔偿被害人近亲属18.2万元。<SPLIT>上述事实，被告人林某在",0.00010192394256591797,0.9991790056228638,0,9,0,165,"Successful"
