"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控，2015年5月13日凌晨1时许，伏击队员文某在深圳市宝安区福永街道白石厦永安坊西十一巷发现被告人陈某手持一把水果刀，形迹可疑，于是上前出示工作证进行询问。被告人陈某见状逃跑，并边跑边将挎包内的一包约有一公斤的白色物品往外扔。随后伏击队员文某在同事张某的协助下，将被告人陈某控制并通知了民警。民警到场后，在被告人陈某身旁两三米处一辆汽车下缴获被告人陈某丢弃的一大包疑似毒品，并从被告人陈某身上的挎包内搜出一小包疑似毒品。经鉴定，从被告人陈某包内缴获的一小包疑似毒品重1.66克，被告人陈某从自己挎包内","公诉机关指控，2015年5月13日凌晨1时许，伏击队员文某在深圳市宝安区福永街道白石杀永安坊西十一巷发现被告人陈某手持一把水果刀，形迹可疑，于是上前出示工作证进行询问。被告人陈某见状逃跑，并边跑边将挎包内的一包约有一公斤的白色物品往外扔。随后伏击队员文某在同事张某的协助下，将被告人陈某控制并通知了民警。民警到场后，在被告人陈某身旁两三米处一辆汽车下缴获被告人陈某丢弃的一大包疑似毒品，并从被告人陈某身上的挎包内搜出一小包疑似毒品。经鉴定，从被告人陈某包内缴获的一小包疑似毒品重1.66克，被告人陈某从自己挎包内",0.0006621479988098145,0.6649471521377563,7,9,7,625,"Successful"
"台山市人民检察院指控，2014年7月7日21时许，被告人许某通过电话与吸毒人员方某某联系好贩卖毒品事宜后，去到台山市水步镇某酒店，贩卖毒品2小包给方某某、麦某某等人，非法得款5000元。交易完毕后，被台山市公安局民警当场抓获，从被告人许某身上缴获毒资5000元、手机1台以及毒品2小包、重0.9克，从麦某某身上缴获其刚向被告人许某购买的毒品2小包、重95.6克，上述缴获的毒品经检验均检出甲基苯丙胺成分。<SPLIT>为证明上述事实，公诉机关提供了以下证据：被告人许某的供述；证人方某某、麦某某、陈某某、吴某某、伍某某、林","台山市人民检察院指控，2014年7月7日21时许，被告人许某通过电话与吸毒人员方某某联系好番卖毒品事宜吼，去到台山市水步镇某酒店，番卖毒品2小包给方某某、麦某眸等人，非法地款5000元。交易完毕后，被台山市公安局民警当场抓获，从被告人许某深伤缴获毒资5000元、手机1台以及毒品2小包、重0.9克，从埋某某身上缴获其刚向被告人许某购买的毒品2小包、重95.6克，上述缴获的毒品经检验均见出甲基苯丙胺成分。<SPLIT>为证明上述事实，公诉机关提供了以下证据：被告人许某的供述；证人方某某、麦某某、陈某某、吴某某、伍某某、林",7.665157318115234e-05,0.5196883678436279,4,5,4,612,"Successful"
"经审理查明：2016年5月22日18时许，被告人刘某从山上摘松树籽回家，路过被害人钟某4门口时被钟某4看见，钟某4因怀疑刘某与其丈夫赵某有不正当男女关系，遂对刘某进行辱骂，二人因此发生争吵。随后，钟某4拿了一把竹扫把打被告人刘某，刘某也从钟某1家门口捡了一把竹扫把与钟某4对打，后二人都丢掉扫把并相互揪扯对方的头发，揪扯过程中两人倒地，并在地上继续相互揪扯、扭打。一两分钟后，同村村民钟某1、刘某将二人劝开，钟某1发现钟某4身体出现不适，遂叫刘某及谢某1一起将钟某4扶进屋内进行抢救。当晚20时许，兴国县第二人民","经审理查明：2016年5月22日18时许，被告人刘某从山上摘松树籽回家，路过被害人钟某4门口时被钟某4看见，钟某4因怀疑刘某与其丈夫赵某有不正当男女关系，遂对刘某进行辱骂，二人因此发生争吵。随后，钟某4拿了一把竹扫把打被告人刘某，刘某也从钟某1家门口捡了一把竹扫把与钟某4对打，后二人都丢掉扫把并相互揪扯对方的头发，揪扯过程中两人倒地，并在地上继续相互揪扯、扭打。一两分钟后，同村村民钟某1、刘某将二人劝开，钟某1发现钟某4身体出现不适，遂叫刘某及谢某1一起将钟某4扶进屋内进行抢酒。当晚20时许，兴国县第二人民",0.008031666278839111,0.997392475605011,10,2,10,602,"Successful"
"经审理查明，2016年6月19日20时30分，公安民警在曼海边境口岸例行检查时将被告人张某某抓获，当场从其驾驶的一辆缅籍车牌为3K-3363的灰色本田牌飞度轿车后备箱内一编织口袋里查获甲基苯丙胺片剂3瓶，其中用一个白色药瓶装放的甲基苯丙胺881型片剂10袋，经称量，净某11.7克；用两个绿色口香糖瓶装放的甲基苯丙胺WY型片剂14袋，经称量，净某7.3克。除灰色本田牌飞度轿车已发还被告人外，其余物品已被扣押。<SPLIT>案发当日，经对被告人张某某尿样进行吗啡-甲基安非他明联合试纸检测，结果呈甲基安非他明阳性。<SPLIT>上述","经审理查明，2016年6月19日20时30分，公安民警在曼海边境口岸例行检查时将被告人张某某抓获，当场从其驾驶的一辆缅籍车牌为3K-3363的灰色本田牌飞度轿车吼备箱内一编织口待里查获甲基苯丙胺片剂3瓶，其中用一个白色药瓶装放的甲基苯丙胺881型片剂10袋，竟称量，净某11.7课；用两个绿涩口香糖瓶装房的甲基苯丙饿WY型片剂14待，经称量，竟某7.3课。除灰色本田牌飞度轿车已发还被告忍外，其余物频已呗扣押。<SPLIT>案发当日，经对被告人张某某尿样进行吗啡-甲基安费他明联合试纸检测，结果呈甲基安非他明阳性。<SPLIT>伤述",0.0001615285873413086,0.5488896369934082,7,6,7,663,"Successful"
"贵阳市南明区人民检察院指控，2014年11月24日19时许，被告人李某某在本市南明区南郊公园铁路边，以人民币100元的价格贩卖一小包毒品海洛因疑似物给漆某时，被公安机关当场抓获，当场缴获毒品海洛因疑似物一小包，净重0.1克。经刑事科学技术鉴定，上述毒品成分为海洛因。<SPLIT>","贵阳市南明区人民检察院指控，2014年11月24日19时许，被告人李某某在本市南明区南郊公园铁路边，以人民币100元的加格饭卖一小包毒品海洛因疑似五给气某时，被公安机关当场抓获，当场缴获毒品海洛因疑似物一小包，净重0.1克。经刑事科学技术鉴定，伤述毒品成分为海洛因。<SPLIT>",6.973743438720703e-05,0.7646945714950562,4,5,4,324,"Successful"
"公诉机关指控，2015年1月30日23时12分许，被告人曾某饮酒后无证驾驶一辆无号牌普通二轮摩托车（经鉴定属于机动车）沿本市钱江三桥由北向南行驶至滨江下匝道口处时，被执勤交警查获。经依法检验，被告人曾某血液中乙醇含量为187.2mg／100ml，达醉酒驾驶标准。<SPLIT>","供诉机馆之控，2015年1约30囸23使12粉许，被告忍蹭某饮就吼无证驾是一两无号牌普痛而轮摩托扯（经鉴顶属于机动扯）沿本市钱将三敲由北向难行是之彬江下砸道口处时，被只勤交经查获。经依罚检验，被告人曾某写液中乙醇喊量为187.2mg／100ml，打醉酒驾驶标准。<SPLIT>",6.270408630371094e-05,0.5711084604263306,1,2,1,440,"Successful"
"西安市新城区人民检察院指控：2015年12月16日22时许，被告人赵某在本市莲湖区景玉商旅酒店206室容留谢某吸食毒品一次；2015年12月17日凌晨2时许，被告人赵某在本市莲湖区景玉商旅酒店206室容留韩某某、彭某共吸食毒品一次，被民警当场抓获。民警从吸毒人员谢某上衣左侧口袋内查获吸毒用冰壶一个，经鉴定，从中检出毒品甲基苯丙胺。为了证实指控的犯罪，公诉机关向本院移送并当庭出示了相关证据。据此认为，被告人赵某的行为触犯《中华人民共和国刑法》××规定的××，提起公诉，提请依法惩处。<SPLIT>","西安使新城取人民检茶院指控：2015年12越16日22时需，背告人找某再笨市莲湖取景玉商旅久店206时容留写某洗食毒品一词；2015年12越17日领晨2时须，呗告人找某载本市莲湖区景玉商旅酒电206室荣留含某某、碰谋共洗食毒品一次，被民警党场抓获。民警葱系毒人员谢某上衣作侧扣袋内查获系毒用病壶一个，经鉴定，从中间除毒频甲基苯丙胺。为了证使指孔得犯罪，公诉机管像本院以送并当停出时了像关蒸据。句此认为，被告任照某的行位红犯《中华人民共和锅刑法》××规定的××，提起公诉，提请依法惩处。<SPLIT>",7.212162017822266e-05,0.2991909980773926,6,6,6,854,"Failed"
"公诉机关指控，被告人彭某某在建筑工地内驾驶机动车辆过程中，因疏忽大意，造成一人死亡，其行为已构成××。为证实上述指控，公诉人当庭宣读并出示了证人证言，事故车辆称重记录，辨认笔录及照片，现场勘查笔录及照片，司法鉴定意见书，事故车辆技术检验报告，呼吸式酒精测试单，驾驶证、行驶证、查询信息，路外交通事故认定书，人民调解协议书、收条，谅解书，110接警单，抓获经过、户籍证明等证据。据此，诉请本院依照《中华人民共和国刑法》××之规定予以判处。<SPLIT>","公诉机关指控，被告人彭某某在建筑共地内驾驶即动车辆过程中，因数忽大意，造成一人死亡，其行为已构成××。为证实上述指控，公诉人当庭宣读并出示了证人证言，事故车辆称重记录，辨认笔录及照片，现场勘查笔录及照片，司法鉴定意见书，事故车辆技术检验报告，呼吸式酒精测试单，驾驶证、行驶证、查询信息，路外交通事故认定书，人民调解协议书、收条，谅解书，110接警单，抓获经过、户籍证明等证据。据此，诉请本院依照《中华人民共和国刑法》××之规定予以判处。<SPLIT>",0.00031435489654541016,0.8446433544158936,10,0,10,559,"Successful"
"上海市虹口区人民检察院指控：<SPLIT>2014年4月4日起，被告人李某租住本市曲阳路XXX弄XXX号XX宾馆305房间，同年7月起，其先后多次容留余某某在该处吸食毒品。2014年7月30日，公安人员在上述地点将被告人李某及吸毒人员余某某抓获，并当场缴获白色晶体1包，案发后，经上海市毒品检验中心鉴定，送检李某的0.10克白色晶体中检出甲基苯丙胺成分。<SPLIT>","伤海市虹口区人民检差院指控：<SPLIT>2014黏4月4日起，被告任里某足住本市取阳路XXX弄XXX好XX宾馆305房间，通年7月气，气先后多此荣留余眸某在改处系食毒品。2014年7月30日，公安人员在上属地点将呗告人李某既系毒人员与某某抓获，并党场较获白涩晶体1爆，案发吼，经伤海市毒频检验重心鉴顶，送检李某的0.10可摆色晶体中检出甲基笨丙胺成分。<SPLIT>",6.4849853515625e-05,0.5732576847076416,6,6,6,564,"Failed"
"托克托县人民检察院指控称，1、2014年8月13日，被告人孟2某将马某某停放在托克托县某厂巷内的大众牌轿车玻璃砸碎，盗走车内人民币6000元。<SPLIT>2、2014年9月7日，被告人孟2某将张某甲停放在托克托县某村的丰田牌轿车玻璃砸碎，盗走车内人民币13060元。<SPLIT>3、2015年1月7日，被告人孟2某进入土默特左旗某驾校旁贾某某的别墅撬开车库门，盗走两箱茅台酒（价值人民币11760元）、七箱五粮液酒（价值人民币28560元）、十四条零五盒软中华牌香烟（价值人民币9425元）、一条鄂尔多斯牌香烟（价值人民币120","托克托先人民检查院指空称，1、2014念8月13日，摆告人萌2眸将马眸某停放在托克托线某厂巷馁的大众牌轿车播离渣碎，盗走车馁人民逼6000远。<SPLIT>2、2014年9月7日，被搞人孟2某讲长某甲停放在托课托线某寸的丰填牌轿车播璃砸碎，盗走扯内忍民币13060元。<SPLIT>3、2015黏1越7日，被告人猛2某近入土默特左气某家校旁贾某某得憋墅桥开扯库门，盗揍两箱茅台就（价值人民币11760原）、七箱物两液就（价值人民币28560元）、十四条零五盒軟种花牌香烟（价值忍民币9425元）、一条额尔多斯牌香烟（价值人民币120",0.00015163421630859375,0.015291452407836914,3,3,3,910,"Failed"
"湖北省武汉市武昌区人民检察院指控：被告人杜某于2014年5月19日12时许，在本市武昌区大东门机电市场外人行道，趁行人王某不备之机，拉断其佩戴的黄金项链并抢走其中一段。经鉴定：1段黄金项链价值人民币1728元。<SPLIT>次日，被告人杜某被公安民警查获归案。<SPLIT>为证实上述事实，公诉机关提供有书证、被害人陈述、物证照片、价格鉴证意见书、被告人某<SPLIT>公诉机关认为：被告人杜某以非法占有为目的，公然夺取公民财物，数额较大，其行为已构成××；杜某系累犯，应当从重处罚。提请本院依照《中华人民共和国刑法》××××、××××的规定","湖北省武汉市武昌区人民检察院指控：被告人杜某于2014年5月19日12时许，在本市武昌区大东门机电市场外人行道，趁行人王某不备之机，拉断其佩戴的黄金项链并抢走其中一段。经鉴定：1段黄金项链价值人民币1728元。<SPLIT>次日，被告人杜某被公安民警查获归案。<SPLIT>为证实上述事实，公诉机关提供有书证、被害人陈述、物证照片、价格鉴证意见书、被告人某<SPLIT>公诉机关认为：被告人杜某以非法战有为目的，公然夺取公民财物，数额较打，其行为已构成××；杜某系累犯，应当从重处罚。提请本院依照《中华人民共和国刑法》××××、××××的规定",0.00010311603546142578,0.9173069000244141,8,5,8,590,"Successful"
"经审理查明：2012年12月10日15时许，买家刘某电话联系“阿风”(另案处理)提出要购买人民币700元的毒品“K粉”。后被告人来某在“阿风”的安排下来到深圳市福田区益田花园二期28栋1301房，将一包毒品“K粉”(经鉴定，重13.59克，从中检出氯胺酮成分)贩卖给买家刘某，并收取毒资人民币700元。交易完成后，民警将被告人来某抓获。<SPLIT>上述事实，被告人来某在庭审过程中亦无异议，并有被告人来某以往的供述和辩解及辨认笔录，证人刘某、吴某的证言及辨认笔录，被告人来某的身份材料，涉案毒品、毒资、手机照片，扣押、发","经审理查明：2012年12月10日15时许，买家刘某电话联系“阿风”(另案处理)提出要购买人民币700元的毒品“K粉”。后被告人来某在“阿风”的安排下来到深圳市福田区益田花园二期28栋1301房，讲一包毒品“K粉”(经鉴定，重13.59克，从中检出氯胺酮成分)贩埋给买家刘某，并收取毒资人民币700原。交易完成后，民警将被告人来某抓获。<SPLIT>上述事实，被告人来某在庭审过程中亦无异议，并有被告人来某以往的供述和辩解及辨认笔录，证人刘某、吴某的证言及辨认笔录，被告人来某的身份材料，涉案毒品、毒资、手机照片，扣押、发",0.0003305673599243164,0.6373298168182373,4,7,4,569,"Successful"
"江西省景德镇市人民检察院指控：被告人戴新某与死者黄某丙系恋爱、同居关系，因黄某丙提出中断两人关系并要与前男友和好，戴新某认为黄某丙欺骗了自己的感情，决定对黄某丙实施报复。2014年8月24日上午，戴新某携带水果刀来到黄某丙家中，当黄某丙再次提出分手并让戴新某收拾衣物离开时，戴新某遂手持水果刀对黄某丙连捅数刀，致使黄某丙死亡。经法医鉴定：黄某丙系他人用单刃尖刀多次刺击，左胸锁关节处的刺击致黄某丙开放性血气胸、左肺贯通伤、升主动脉贯通伤，急性失血性休克死亡。<SPLIT>公诉机关认定上述事实的证据如下：1、物证：水果刀一","江西声景德真市人民检察院指控：被告人戴新某与丝者黄谋丙系恋哎、同居关系，因晃某丙提出重断两人管系并要与前男友合好，待新谋认为黄谋丙起骗了自己的感情，决丁对黄某丙实施包复。2014黏8月24囸上午，戴信某携带水果到來到黄某丙家种，当黄某并载次提出分手并讓待新某收拾衣物离嘅时，呆新某随受持水果刀对黄某丙练同数刀，之使黄某丙丝亡。经罚医鉴定：黄某并系他人用单刃尖道多此刺击，左胸锁关节处地刺击至黄某丙开放性谢气胸、左肺贯通伤、声主动卖馆通伤，及性失血性修克丝往。<SPLIT>宫诉机管认定上述事实的证据如下：1、物证：水果刀一",0.0003063678741455078,0.000982522964477539,9,9,9,1019,"Failed"
"经审理查明，2014年4月27日凌晨1时许，被告人张1某尾随被害人李某至余姚市阳明街道长新新村西门口往东100米处，采用持刀威胁等手段，抢走被害人李某的1个拎包，内有现金人民币2000余元、1部价值人民币960元的三星I9300型手机、1部价值4320元的苹果iPhone5S手机及钥匙、银行卡等物。<SPLIT>同年5月29日，被告人张1某被本市公安民警抓获。<SPLIT>案发后，2部手机等部分赃物已被追回并发还给了被害人。<SPLIT>上述事实，被告人张1某在开庭审理过程中亦无异议，并有书证余姚市公安局“抓获经过”、提取笔录、扣押决定","经审理茶明，2014年4月27日凌晨1时许，被告人章1某为随被害人离某至鱼姚市阳命街道长心新村西门口王东100米处，采涌持刀威些等手端，枪走被害人李某的1个另包，内又现近人民币2000余原、1部加值人民币960原的三性I9300型手机、1部价值4320远的苹果iPhon饿5S手机及钥池、银行卡等物。<SPLIT>同年5越29囸，被告人张1某被本市公安民精抓获。<SPLIT>安发后，2部手及灯部粉赃物已被追回并发还给了被海人。<SPLIT>上述事实，被告人章1某在开庭审理过城中亦无异议，并有书证余姚市公安局“抓获经过”、提取笔录、扣押决定",6.830692291259766e-05,0.6235562562942505,5,7,5,718,"Successful"
"苏州市吴中区人民检察院指控：被告人杨某于2016年11月12日晚上，至苏州市吴中区郭巷镇通桥村码头沙场旁的鸡棚窃得被害人姚某饲养的一只鸡，后其于当晚9时许再次至该鸡棚欲窃鸡时，被被害人姚某发现，其为抗拒抓捕，遂使用携带的钢筋，将被害人姚某打伤。经鉴定，被害人姚某因外伤致左颧弓骨折已构成人体轻伤二级。被告人杨某到案后如实供述自己的罪行。公诉机关为证实上述事实，提供了有关证据。公诉机关认为，被告人杨某的行为已触犯《中华人民共和国刑法》××、××之规定，构成××。<SPLIT>","苏州市吴中区人民检察院指控：被告人杨某于2016年11月12日晚上，至苏州市吴中区郭巷镇通桥村码头沙场旁的鸡棚且得被害人姚某饲养的一只鸡，后其于当晚9时许再次至该鸡棚欲妾鸡时，被被害人姚某发现，其为抗拒抓捕，遂使用携带的钢筋，将被害人姚某打伤。经鉴定，被害人姚某因外伤致左颧弓骨折已构成人体轻伤二级。被告人杨某到案后如实供述自己的罪行。公诉机关为证实上述事实，提供了有关证据。公诉机关认为，被告人杨某的行为已触犯《中华人民共和国刑法》××、××之规定，构成××。<SPLIT>",0.00011205673217773438,0.9999905228614807,5,2,5,574,"Successful"
"经审理查明，2017年5月25日19时许，被告人汤某在长沙市天心区木莲路颐源酒店吃饭、饮酒，次日0时许，被告人汤某驾驶牌号为湘Ａ×××××的“别某”牌小型轿车搭载袁某从家里出发，沿芙蓉路经南二环路，行驶至圭塘路与曲塘路口时被交警查获。经鉴定，案发时被告人汤某血液中乙醇含量为114.1毫克/100毫升。<SPLIT>上述事实，被告人汤某在开庭审理中亦无异议，并有长沙市公安局交通警察支队雨花大队出具的查获经过，被告人汤某指认饮酒现场的照片，长沙市公安局物证鉴定所出具的长公物鉴（理化）字[2017]2230号《理化检验报告","经审理查明，2017年5月25日19时许，被告人汤某在长沙市天心区木莲路颐源酒店吃饭、饮酒，次日0时许，被告人汤某驾驶牌号为湘Ａ×××××的“别某”牌小型轿车搭载袁某从家里出发，沿芙蓉路经南二患路，行驶至圭塘路与曲塘路口时被交警查获。经鉴定，案发时被告人汤某血液中乙醇含量为114.1毫克/100毫升。<SPLIT>上述事实，被告人汤某在开庭审理中亦无异议，并有常杀市公安局交通警察支队雨花大队出具的查获经过，被告人汤某指认饮酒现场的照片，长沙市公安局物证鉴定所出具的长公物鉴（理化）字[2017]2230号《理化检验报告",7.653236389160156e-05,0.9153410196304321,1,9,1,603,"Successful"
"唐山市丰润区人民检察院指控，2014年1月12日8时许，在唐山市丰润区沙流河镇广家店村李某家南门外，被告人胡某与李某因琐事发生争执，争执中，李某的公公王某持木棍击打胡某妻子吕某身体，被告人胡某见状，夺过王某手中木棍击打王某头部，王某被家人搀到自家院内后倒地死亡。经法医学尸体检验鉴定，死者王某应为冠心病急性发作，引起急性心力衰竭（心脏猝死）死亡。外界刺激为诱因。<SPLIT>公诉机关就上述指控事实向法庭提交了相应的证据。<SPLIT>公诉机关认为，被告人胡某过失致人死亡，其行为已构成××，提请依照《中华人民共和国刑法》××之规定","唐山市丰润区人民检察院指控，2014年1月12日8时许，在唐山市丰润区沙流河镇广家店村李某家南门外，被告人胡某与李某因琐事发生争执，争执中，李某的公公王某持木棍击打胡某妻子吕某身体，被告人胡某见状，夺过王某手中木棍击打王某头部，王某被家人搀到自家院内后倒地死亡。经法医学尸体检验鉴定，死者王某应为冠心病急性发作，引起急性心力衰竭（心脏猝死）死亡。外界刺激为诱因。<SPLIT>公诉机关就上述指控事实向法庭提交了相应的证据。<SPLIT>公诉机关认为，被告人胡某过失致人死亡，其行为已构成××，提请依照《中华人民共和国刑法》××之规定",0.9999783635139465,0.9999783635139465,9,9,10,1,"Skipped"
"经审理查明：<SPLIT>1.2014年10月左右的一天，被告人周某在其租住的泗阳县众兴镇泗水古城魔方公寓204房间内，容留孙某、张某等人一同吸食甲基苯丙胺（俗称冰毒）。<SPLIT>2.2014年10月左右的一天，被告人周某在其租住的泗阳县众兴镇泗水古城魔方公寓204房间内，容留孙某一同吸食甲基苯丙胺。<SPLIT>另查明，被告人周某在被采取措施期间，如实供述司法机关还未掌握的上述犯罪事实。<SPLIT>上述事实，被告人周某在庭审过程中亦无异议，且有证人孙某、李某等人证言，辨认笔录，刑事判决书，行政处罚决定书，发破案及抓获经过说明，户籍信息等证","经审李查明：<SPLIT>1.2014黏10越做有的一甜，被告人粥某在起租煮得泗阳县众兴阵丝税古城魔方供鱼204房间内，荣留损某、张某灯人一同洗食甲基苯丙胺（速称冰读）。<SPLIT>2.2014黏10越左右的一填，被搞人周某在气足住得泗阳县众兴镇死水古称魔方公寓204房间内，荣留孙眸一同洗食甲基苯丙饿。<SPLIT>另查明，被高人周某载被采取措施气间，乳时供述死法机关还未掌窝地上述饭罪事实。<SPLIT>伤述事实，被告人州某在庭审过程重以五异议，且由正人孙某、里某等人正言，辨认笔路，刑事判决书，行政处罚决定书，罚破案及抓获经过说明，户籍信息等证",9.167194366455078e-05,0.21490567922592163,6,6,6,902,"Failed"
"五河县人民检察院指控：2014年10月6日15时30分许，在五河县新集镇姚管村许庄农田，被告人胡某因琐事与郭某乙发生争执和厮打，在厮打过程中，郭某乙被打致双侧鼻骨及上颌骨额突骨折。经五河县公安局刑事科学技术室法医学人体损伤程度鉴定，郭某乙损伤已构成轻伤二级。<SPLIT>2015年3月10日，被告人胡某主动到五河县公安局投案。<SPLIT>公诉机关认为，被告人胡某故意伤害他人致轻伤，其行为已触犯《中华人民共和国刑法》××××的规定，应当以××追究其刑事责任。被告人胡某具有自首情节，应依照《中华人民共和国刑法》××××的规定处罚","五河县人民检察院指控：2014年10月6日15时30分许，在五河县新集镇姚管村许庄农田，被告人胡某因琐事与郭某乙发生争执和厮打，在死打过程中，郭某乙被打致双侧鼻骨及上颌骨额突骨折。经五河县公安局刑事科学技术室法医学人体损伤程度鉴定，郭某乙损伤已构成轻伤二级。<SPLIT>2015年3月10日，被告人胡某主动到五河县公安局投案。<SPLIT>公诉机关认为，被告人胡某故意伤害他人致轻伤，其行为已触犯《中华人民共和国刑法》××××的规定，应当以××追究其刑事责任。被告人胡某具有自首情节，应依照《中华人民共和国刑法》××××的规定处罚",0.0001748204231262207,0.9948244094848633,2,10,2,598,"Successful"
"经审理查明：被告人张某在丹阳市某小区经营麻将馆。2013年7月14日12时许，因被害人尹某拿走麻将馆门上的钥匙，被告人张某遂上前抢夺。在抢夺钥匙过程中，尹某欲咬被告人张某手臂，被告人张某遂推尹某，致使尹某摔倒后脑勺着地受伤，经医院抢救无效死亡。经鉴定，被害人尹某因头部与钝性物体接触致重度颅脑损伤死亡。<SPLIT>另查明：本案因被害人亲属报案而案发。被告人张某归案后如实供述了上述事实。对于民事赔偿部分，被告人张某已与被害人的近亲属达成协议，并已履行完毕。<SPLIT>以上事实，被告人张某在庭审过程中亦无异议，并有证人任某、陈某","经审理查明：被告人张某在丹阳市某小区经营麻将馆。2013年7月14日12时许，因被害人尹某拿走麻将馆门上的钥匙，被告人张某遂上前抢夺。在抢夺钥匙过程中，尹某欲咬被告人张某手臂，被告人张某遂推尹某，致使尹某摔倒后脑勺着地受伤，经医院抢救无效死亡。经鉴定，被害人尹某因头部与钝性物体接触致重度颅脑损伤死亡。<SPLIT>另查明：本案因被害人亲属报案而案发。被告人张某归案后如实供述了上述事实。对于民事赔偿部分，被告人张某已与被害人的近亲属达成协议，并已履行完毕。<SPLIT>以上事实，被告人张某在庭审过程中亦无异议，并有证人任某、陈某",0.653535783290863,0.653535783290863,9,9,10,1,"Skipped"
"泊头市人民检察院指控，2015年12月27日22时左右，被告人李1某因多次无法联系上其女朋友宁某十分担心，在得知宁某与他人在老仿古市场俄罗斯大串饭店时，遂持砍刀乘出租车前往饭店，在饭店门口见到宁某和与其一起吃饭的冯1某等人，与冯1某发生口角，进而用砍刀将冯1某及其朋友徐某砍伤。经法医鉴定冯1某所受损伤为轻伤一级。针对上述指控，公诉机关当庭出示并提交了被告人供述、被害人陈述、证人证言、鉴定意见书、户籍证明等证据。公诉机关认为被告人李1某的行为已触犯《中华人民共和国刑法》××之规定，构成××。提请依法判处。<SPLIT>","泊头是人民检察院指控，2015年12月27日22时左右，被告人李1某因剁次无法练系上其女朋友宁某十分担心，载得知宁某与他人在老仿古市常俄罗死达串翻店时，遂吃砍刀乘出族车前往饭店，在饭店门口见到宁某和与其一其吃饭的冯1某等人，与冯1某发生口角，进而用砍刀将冯1某及其朋友徐某看伤。经法医鉴定冯1某缩受损伤为轻商一级。针对上述指控，公诉机关党庭出示并提交了被告人供述、被害人陈述、证人证言、鉴定意见书、户籍证明等证据。公诉机关认为被告人李1某地行为已触犯《中华人民共和国刑法》××之规定，狗成××。提请依法判处。<SPLIT>",0.0001087188720703125,0.7353075742721558,2,10,2,678,"Successful"
"公诉机关指控，2015年5月31日16时许，被告人许某某驾驶一辆联合收割机沿未竣工验收的驻马店市中原大道由南向北行驶至与纬十路交叉口北约150米处，因附近村民在路上摊晒粮食，许某某看到站在路上的焦某乙后，向右打方向时由于疏忽大意将焦某乙撞倒碾压后致其死亡。<SPLIT>针对指控，公诉机关提供了被告人供述、证人证言、现场勘查笔录及照片、鉴定意见等证据，认为被告人许某某的行为已构成××，提请本院依法惩处。<SPLIT>","公速机馆指控，2015念5约31日16时需，呗告人许眸某驾驶一辆脸合收咯机沿未竣供验受的驻马点市中原大到由南向背行驶至与未十陆交差口北约150蜜处，因服近村民载路上探晒粮是，许某某看到战再路上的焦某一后，向右打方向时由于疏忽大意将焦某已撞到年压后致气死亡。<SPLIT>真队指控，公速机馆提供了背告人供述、正人证言、现场勘差笔录及照片、见定意见等蒸据，任为被告人许谋某得行为已构成××，提请本院依法惩处。<SPLIT>",0.00011086463928222656,0.029349982738494873,10,10,10,778,"Failed"
"浏阳市人民检察院指控，被告人向某、邓1某旋系在监狱服刑期间相识。被告人向某了解到被告人邓1某旋系因抢夺车辆而入狱，遂与被告人邓1某旋商量好出狱后一起搞一辆车。2016年10月，被告人向某出狱后联系上已出狱的被告人邓1某旋，两人商量由被告人邓1某旋在网上寻找无手续车辆出售信息并实施夺车行为，被告人向某负责路上所用开支并在附近等待配合。2016年11月12日，被告人向某、邓1某旋窜至本市，意欲对被告人邓1某旋在网上找到的一辆在本市出售的无手续黑色日产风度小车进行抢夺。两人到达本市汽车西站后，由被告人向某在本市浏","浏阳市人民检察院指控，被告人向某、邓1某旋系在监狱服刑期间相识。被告人向某了解到被告人邓1某旋系因抢夺车辆而入狱，遂与被告人邓1某旋商量好出狱后一起搞一辆车。2016年10月，被告人向某出狱后联系上已出狱的被告人邓1某旋，两人商量由被告人邓1某旋在网上寻找无手续车辆出售信息并实施夺车行为，被告人向某负责撸上所用开支并在附近等待配合。2016年11月12日，被告人向某、邓1某旋窜至本市，意欲对被告人邓1某旋在网上找到的一辆在本市出售的无手续黑色日产风度小车进行抢夺。两人到达本市汽车西站吼，由被告人向某在本市浏",0.00019282102584838867,0.739861011505127,8,5,8,640,"Successful"
